,SiteId,lat,lon,Cu,Mid_Depth,Lithology1,COLOUR1,DepthFrom,DepthTo,MagSus,SGFinal
0,90AMSTRC1,-29.60403043,135.6209694,200.1509434,148.5,MAM,,143,152,,
1,90CBLRC2,-29.25548086,135.424743,21.76056338,140.5,IGR,,50,176,,
2,90EROSRC1,-29.35996167,135.6277252,24.984375,155,MGR,,120,187,,
3,90JUPRC1,-29.45105487,135.5814698,10.88541667,118,IGR,,117,122,,
4,90MARSRC1,-29.28187729,135.6214823,70.05555556,117,MGR,,102,122,703.9795918,
5,90NEPTRC1D,-29.73900583,135.6322643,898.3423913,169,VBX,,102,198,19.51,
6,90NEPTRC2,-29.73846437,135.6322609,616.6176471,134,VDA,,74,168,,
7,90SATRC1,-29.42995423,135.5451627,7.042857143,96.14285714,MAM,,81,126,,
8,90SIMRC1,-29.35176811,135.6426124,22.24137931,109,IGR,,107,127,2184.193548,
9,90URANRC1,-29.71830196,135.5772037,909.1791045,166.2164179,MAM,,162,200,,
10,91ALPHARC1,-29.74128349,135.66111,52.31034483,144.3793103,VDA,,101,188,,
11,91NEPTRC3,-29.74067362,135.6364009,111.4166667,154.5833333,MUS,,92,166,,
12,91NSRC1,-29.74846549,135.6318893,30.61538462,156.9807692,MUS,,114,162,,
13,92RCD1,-29.73900807,135.6280038,557.7692308,196.3538462,VAN,,78,210.5,,
14,93DD10,-29.71664326,135.5747026,963.4950495,159.5007426,SLM,,158.95,161.71,776.9879412,
15,93RC3,-29.60404743,135.707718,93.75,188.03125,KCS,PNK,184,204,,
16,93RC4,-29.6562463,135.7504461,26,97.7,MGN,PNK,85,112,,
17,93RC5D,-29.69985897,135.7776459,3.85,140.975,MSC,,93,153,,
18,93RC6,-29.58801795,135.6291318,15.93333333,118.9,MGN,,74,161,,
19,93RC7,-29.51674755,135.6039264,5.318181818,109.9886364,MGN,GRY,86,175,,
20,93RC8,-29.44927863,135.6344611,14,96.125,FTZ,,92,104,,
21,93RC9,-29.10342846,135.3692377,34.66666667,86.88888889,MGN,PNK,60,112,,
22,94AC11,-29.67486157,135.5418283,7,57.75,MSC,,56,59,,
23,94AC12,-29.66403198,135.5417703,13.4,87.4,IGB,,82,94,,
24,94AC13,-29.65816595,135.5417389,23.66666667,44.83333333,IGB,,44,47,,
25,94AC14,-29.65004374,135.5416954,16.66666667,52.5,IGB,,52,55,,
26,94AC15,-29.64643386,135.541676,18.5,54,IDR,,52,56,,
27,94AC16,-29.64375996,135.5333966,14,35.75,LCV,,0,36,,
28,94AC17,-29.65639453,135.5334632,22.5,64.75,IGB,,61,70,,
29,94AC18,-29.66559822,135.4870104,28,141.75,LCV,,0,143,,
30,94AC19,-29.64754872,135.4869235,37.5,52,IGB,,52,54,,
31,94AC20,-29.64078014,135.486891,79,80.2,IGB,,70,90,,
32,94AC23,-29.69096892,135.458708,53,84,MGN,,82,86,,
33,94AC24,-29.64223512,135.4584869,35,110.5,IGB,,110,111,,
34,94AC25,-29.61967306,135.4583848,35,55.025,INT,,55,56.08,,
35,94AC26,-29.63093615,135.4636008,27.5,73.5,IGB,,70,76,,
36,94AC27,-29.62281381,135.4635636,11,72.5,IGR,,72,73,,
37,94AC28,-29.65135179,135.4311478,6,68.5,MMR,,68,69,,
38,94AC30,-29.61480112,135.4309922,93.33333333,26.83333333,IGB,,26,29,,
39,94AC31,-29.62111854,135.4310191,15.5,31.55,LCV,,0,32,,
40,94AC32,-29.61975132,135.4351449,20,22.5,MGN,,22,23,,
41,94AC34,-29.66983808,135.556269,23.71428571,77.35714286,MSC,,60,92,,
42,94AC35,-29.66622823,135.5562492,16.25,67.8125,MSC,,55,78.5,,
43,94AC36,-29.66437953,135.5665725,5.666666667,76.33333333,MSC,,68,82,,
44,94AC38,-29.70134924,135.5740159,15,86.5,MUS,,84,87,,
45,94AC41,-29.72533277,135.6093073,10,102.2,MPT,,102,102.4,,
46,94AC42,-29.72058539,135.6113464,17.5,91.75,MSC,,90,93,,
47,94AC43,-29.72406406,135.6201561,31.5,101.75,MUS,,92,110,,
48,94ACD21,-29.63671899,135.4868714,127.8611111,93.06361111,MMR,,92.05,94.41,,
49,94ACD22,-29.69500287,135.4587573,1299.395604,111.4734615,MMR,,111.4,113.3,,
50,94ACD29,-29.64368068,135.4311152,487.2727273,89.21590909,IGR,,87.65,90.5,,
51,94ACD33,-29.69613991,135.4587832,1257.470588,120.0006863,MMR,,108.1,131.6,,
52,94ACD37,-29.70811766,135.5740544,10.77777778,87.25333333,BIF,,84.7,93.32,,
53,94ACD39,-29.6012085,135.705292,639.2,164.999,KCS,,163.86,168.1,,
54,94ACD40,-29.44110045,135.6570937,7.413793103,69.45931034,MGN,,56,71.25,,
55,95AC45,-29.34029417,135.5864024,46,38.5,IGR,,38,39,,
56,95AC46,-29.34570919,135.5864334,12,77.5,MGN,,62,79,,
57,95AC47,-29.35239675,135.5844113,7,56.5,MGN,,50,59,,
58,95AC48,-29.35021263,135.5885195,6,43.75,MGN,,43,44,,
59,95AC49,-29.35292014,135.5885351,24.5,55.75,IGR,,52,59,,
60,95AC50,-29.3523604,135.5926526,6,54.5,CLA,,52,55,,
61,95AC52,-29.34034792,135.574042,15,37.15,UNK,,37,37.3,,
62,95AC54,-29.34879645,135.5164011,160.5,65.875,KSN,,54,74,,
63,95AC55,-29.3514493,135.5071429,5.75,39.125,UNK,,32,42,,
64,95AC56,-29.35146878,135.5019921,79.33333333,41.83333333,MGN,,36,47,,
65,95AC57,-29.34644353,135.4942415,36.33333333,44.5,MGN,,40,48,,
66,95AC58,-29.30803239,135.5316419,24,45.5,CLA,,40,46,,
67,95AC61,-29.21520398,135.3552343,90.5,40,IGD,,30,50,,
68,95AC62,-29.202204,135.3207282,80.66666667,35.83333333,IGD,,30,41,,
69,95AC63,-29.18574972,135.2934209,45,29.75,IDR,,28,31,,
70,95AC64,-29.18737658,135.292397,55,34.83333333,CLA,,28,36,,
71,95AC67,-29.69280224,135.4504472,58,92.25,MUS,,80,94.5,,
72,95AC68,-29.69555979,135.4354712,36,89.5,MGN,,89,91,,
73,95AC69,-29.68924245,135.4354439,17,108.8,CLA,,101,109.2,,
74,95AC70,-29.67976643,135.4354031,21,136.95,CLA,,92,153,,
75,95AC72,-29.68374554,135.4597088,40.5,77.75,IGB,,75,81,,
76,95AC73,-29.68443756,135.4553193,17,130.5,IGB,,130,131,,
77,95AC77,-29.69093547,135.4682689,40,79.5,IGB,,78,82,,
78,95AC80,-29.37502734,135.5247767,148.2,52.25,IPG,,46,58,,
79,95AC81,-29.3703343,135.5247527,7,50.5,MGN,,50,51,,
80,95AC82,-29.36672426,135.5247342,34.33333333,45.91666667,CLA,,42,48,,
81,95AC83,-29.36176046,135.5247087,11,38,LSD,,38,40,,
82,95AC85,-29.34914144,135.5205234,18.5,44,IGR,,39,50,,
83,95AC86,-29.35321876,135.5164234,11,73,IGR,,68,74,,
84,95AC87,-29.34726218,135.5163933,32,55.625,MGN,,48,61,,
85,95AC88,-29.34420159,135.5143177,230,68.5,MGN,,68.5,69,,
86,95AC89,-29.34512778,135.5081417,11,47.85,MGN,,38,49.7,,
87,95AC90,-29.33968901,135.5142951,35,46,MGN,,42,50,,
88,95AC93,-29.21718232,135.420058,12,49.875,IGR,,48,51,,
89,95AC94,-29.22482641,135.3996138,10,115.175,LCV,,0,116,,
90,95AC95,-29.22482055,135.4015687,16.25,31.125,LCV,,0,38,,
91,95AC96,-29.23713655,135.4175669,93.5,45.25,MGN,,42,47,,
92,95AC97,-29.24568636,135.42532,25.75,47.875,IGR,,42,53,,
93,95ACD51,-29.35012238,135.588519,6.823529412,51.05823529,MGN,,43.7,60.28,,
94,95ACD59,-29.21501944,135.4190204,811.6984127,83.19984127,UNK,,80.85,89.79,,
95,95ACD60,-29.21969971,135.4231549,286.2222222,67.32037037,KSN,,67.18,67.89,,
96,95ACD65,-29.68221561,135.4452323,1005.821429,115.90375,MMR,,105.8,130.3,,
97,95ACD66,-29.68739615,135.4478391,1067.906977,104.4906977,BMG,,97.9,125.6,,
98,95ACD71,-29.68467996,135.4504109,1051.698113,108.499434,MMR,,106,109.1,,
99,95ACD74,-29.69484274,135.4606896,1244.872449,201.7217347,MMR,,176.9,203.1,,
100,95ACD75,-29.69702014,135.4573917,369.6266667,189.5002667,KSN,,183,192.9,,
101,95ACD76,-29.7006765,135.4699164,1057.716981,96.37735849,MMR,,87.42,100,,2.6865
102,95ACD78,-29.69155087,135.4600544,717.6666667,100.9863889,UNK,,100.6,106.6,,
103,95ACD84,-29.34879645,135.5164011,96.37931034,87.12189655,IGB,,86,89.6,,
104,95ACD91,-29.21528374,135.4210791,47.46666667,78.21666667,MMR,,78.1,79.8,,
105,95ACD92,-29.21565717,135.4171197,83.75,53.3875,IGR,,48,55.5,,
106,96AC118,-29.42490722,135.5322493,11.33333333,48,LSD,,30,54,,
107,96AC119,-29.42400472,135.5322446,17.16666667,54.375,LSD,,32,56,,
108,96AC120,-29.42133801,135.5219219,420,48.25,MGN,,48,48.5,,
109,96AC122,-29.46693114,135.5178236,7.666666667,28.33333333,MSC,,21,32,,
110,96AC123,-29.46784285,135.5154561,6.333333333,43.68333333,MSC,,28,48,,
111,96AC125,-29.69826638,135.4623591,536.1666667,87.75,MMR,,87,93,,
112,96AC126,-29.70050442,135.467538,120.6666667,83.5,CLA,,78,86,,
113,96ACD117,-29.42580972,135.532254,10.77777778,54.925,MUS,,52,66.3,,
114,96ACD121,-29.41764564,135.5425199,16.07692308,44.48269231,MGN,,37.4,51.3,,
115,97AC151,-29.69276489,135.4613003,149,70.875,LSD,,68,71,,
116,97AC152,-29.69095995,135.461292,23,70,LSD,,68,72,,
117,97AC153,-29.689155,135.4612838,15.3,83.95,LSD,,83,85,,
118,97AC154,-29.68735005,135.4612756,26.5,71.75,LSR,BRN,71,74,,
119,97AC155,-29.69099553,135.4509559,97.16666667,84.08333333,MSC,,80,90,,
120,97AC156,-29.68919058,135.4509479,413.9,100.1,LSR,GRY,100,101,,
121,97AC157,-29.68738563,135.4509398,319.5,103.75,MGN,GRN,102,107,,
122,97AC158,-29.68558068,135.4509318,166.3333333,84.33333333,LSR,BLU,83,86.5,,
123,97AC159,-29.69282837,135.4426949,180.6666667,98.05555556,MSC,GRY,92,104,,
124,97AC160,-29.69102342,135.442687,15,83,MPM,GRY,83,86,,
125,97AC161,-29.68921847,135.4426791,11.5,100,LSP,GRY,99,102,,
126,97AC162,-29.68741352,135.4426712,321.5,92.16666667,LSR,RED,90,96,,
127,97AC163,-29.69869947,135.4675296,265.8333333,76.58333333,LSP,GRY,74,79,,
128,97AC164,-29.69689453,135.4675213,25.28571429,95.89285714,SMT,BRN,94,101,,
129,97AC165,-29.69508958,135.4675129,14.75,84,LSD,GRY,81,87,,
130,97AC167,-29.69233865,135.4540628,12.625,84.25,MGN,GRY,84,87,,
131,97AC168,-29.6941436,135.454071,160.5,84,LSR,GRY,84,87,,
132,97AC169,-29.69594855,135.4540791,406.4285714,86.21428571,LSP,GRY,81,87,,
133,97AC170,-29.69100605,135.4478551,397.3333333,83,MUS,GRY,83,88,,
134,97AC171,-29.6892011,135.4478471,488.3333333,100.0833333,LSP,GRY,97,106,,
135,97AC172,-29.68515732,135.4426613,14,91.875,LSD,GRY,88,99,,
136,97AC173,-29.6905337,135.4540547,448.8,81.9,LSP,GRY,76,82,,
137,97RC128,-29.69593789,135.4571801,468.6666667,115.9583333,CLA,GRY,97,119,,
138,97RC129,-29.69503541,135.457176,593.3,57.6875,CLA,GRY,48,73,,
139,97RC130,-29.69413294,135.4571719,577.2272727,72.67045455,CLA,GRY,47,81,,
140,97RC131,-29.69323046,135.4571678,248.45,119.975,LSR,GRY,117,120,,
141,97RC132,-29.69232799,135.4571637,530.7142857,100.75,LSP,GRY,100,102,,
142,97RC133,-29.69142551,135.4571596,288.8,83.9,MGN,GRY,83,85,,
143,97RC134,-29.69052304,135.4571556,34.45454545,86.09090909,MAM,BRN,85,92,,
144,97RC136,-29.68826685,135.4571453,15.72727273,97.86363636,IGR,RED,91,102,,
145,97RC137,-29.69548665,135.457178,1162.105263,117.9210526,LSR,GRY,111,130,,
146,97RC138,-29.69597944,135.4582139,1863.75,105.6875,LSP,GRY,102,107,,
147,97RC139,-29.69629172,135.459249,1064.866667,110,MMR,PPL,104,114,,
148,97RC140,-29.69669425,135.4602845,805.7142857,93.78571429,MMR,RED,88,96,,
149,97RC141,-29.69434422,135.4613075,467,85.15384615,MMR,GRY,83,88,,
150,97RC142,-29.6952467,135.4613116,752.0714286,92,LSP,GRY,88,94,,
151,97RC143,-29.69614917,135.4613157,720.65,103.925,IGR,RED,102,104,,
152,97RC144,-29.69700652,135.4613197,577.875,99.8125,LSP,GRY,95,100,,
153,97RC145,-29.66996849,135.3940243,1690.304348,114,MGN,GRY,109,115,,
154,97RC146,-29.67168321,135.394031,1165.75,103.96875,MMR,GRY,103,107,,
155,97RC147,-29.6660878,135.3940092,27.3125,111.90625,LSP,GRY,102,117,,
156,97RC148,-29.66518532,135.3940056,18,94,LSD,GRY,86,104,,
157,97RC149,-29.67330768,135.3940373,19.15384615,110.1538462,LSP,GRY,94,135,,
158,97RC150,-29.67276619,135.3940352,74.09090909,102.0454545,MGN,GRY,90,123,,
159,98AC174,-29.69997384,135.4644344,32.85714286,75.92857143,LSP,GRY,75,77,,
160,98AC175,-29.69907137,135.4644302,95.5,69.75,CLA,GRY,46,70,,
161,98AC176,-29.6981689,135.4644261,583,79.25,CLA,GRY,45,80,,
162,98AC177,-29.69726642,135.4644219,324.75,72,LSP,GRY,72,73,,
163,98AC178,-29.69636395,135.4644178,260,74,LSP,GRY,72,75,,
164,98AC179,-29.69637118,135.4623504,660.8333333,80,BMG,GRY,78,86,,
165,98AC180,-29.69727366,135.4623546,436.5,75.75,CLA,GRY,39,76,,
166,98AC181,-29.6990786,135.4623628,57.33333333,74.83333333,MGN,GRY,74,77,,
167,98AC183,-29.70086175,135.4685734,14.5,66.25,CLA,GRY,44,67,,
168,98AC184,-29.69995928,135.4685692,37.5,72.5,CLA,GRY,42,73,,
169,98AC188,-29.70353965,135.4768558,3,69.5,CLA,GRY,38,70,,
170,98AC191,-29.69905681,135.468565,0,63.5,CLA,GRY,43,64,,
171,98AC192,-29.67756679,135.4178243,0,82.5,VMC,BRN,82,83,,
172,98AC195,-29.66948612,135.4043565,14.6,122,LSD,GRY,112,132,,
173,98AC196,-29.67490102,135.4043782,6,81.25,CLA,GRY,53,82,,
174,98AC197,-29.67219357,135.4043673,17,66.25,CLA,GRY,52,67,,
175,98AC198,-29.67491357,135.4002444,18,75.25,CLA,GRY,50,76,,
176,98AC200,-29.67493215,135.3940436,31.8,101.9,MSC,GRY,96,104,,
177,98AC201,-29.67405999,135.3837056,14,86.25,CLA,GRY,49,88,,
178,98AC202,-29.67135254,135.3836954,20,76.25,CLA,GRY,49,78,,
179,98AC203,-29.66864508,135.3836851,19,76.25,CLA,GRY,47,78,,
180,98AC204,-29.6605227,135.3836543,13.5,74.25,CLA,GRY,54,76,,
181,98AC205,-29.66233957,135.3795278,17.5,94.875,LCY,GRY,91,102,,
182,98AC206,-29.66414455,135.3795346,8,79.25,LSD,GRY,78,81,,
183,98AC207,-29.66775449,135.3795481,18,73.5,CLA,GRY,48,74,,
184,98AC208,-29.66955947,135.3795549,14,76.25,CLA,GRY,52,77,,
185,98AC209,-29.65693348,135.3764077,18.5,73.25,CLA,GRY,55,74,,
186,98AC210,-29.66274861,135.3939961,18.2,93.8,CLA,GRY,88,102,,
187,98AC212,-29.65913866,135.3939821,18.5,73.75,CLA,GRY,49,74,,
188,98AC213,-29.65733369,135.393975,16,74.25,CLA,GRY,52,75,,
189,98AC214,-29.65867041,135.3996634,10,71.25,CLA,GRY,43,72,,
190,98AC215,-29.65775382,135.4043096,19,72.25,CLA,GRY,50,73,,
191,98AC216,-29.66046128,135.4043204,19,76.25,CLA,GRY,49,77,,
192,98AC219,-29.68840306,135.4158019,16,77.5,CLA,GRY,51,78,,
193,98AC220,-29.68828105,135.453011,25.66666667,92.66666667,SMT,BRN,91,97,,
194,98AC221,-29.68737858,135.453007,20.5,76.25,CLA,GRY,41,78,,
195,98AC222,-29.6864761,135.4530029,23,75.25,CLA,GRY,39,76,,
196,98AC223,-29.68755554,135.4540413,38.66666667,79,MGN,GRY,79,84,,
197,98AC224,-29.68665306,135.4540373,23,57.5,CLA,GRY,40,58,,
198,98AC225,-29.683328,135.4498881,21,101,SMT,GRY,88,102,,
199,98AC226,-29.68334371,135.4452372,21.5,65.5,CLA,GRY,33,66,,
200,98AC227,-29.68144851,135.4452289,12,81.25,CLA,GRY,37,82,,
201,98AC228,-29.69173292,135.4464112,22.5,78.25,CLA,GRY,42,80,,
202,98AC229,-29.69326573,135.4468315,7.666666667,78.66666667,LSP,GRY,77,79,,
203,98AC230,-29.68735364,135.460242,20.5,72.75,CLA,GRY,46,73,,
204,98AC231,-29.6928047,135.4497236,64,68.25,CLA,GRY,43,69,,
205,98AC232,-29.69834213,135.4664943,18.5,63.25,CLA,GRY,47,65,,
206,98AC233,-29.6990641,135.4664976,93.33333333,82,MSC,GRY,74,90,,
207,98AC234,-29.69996658,135.4665018,23,67.66666667,MUS,GRY,66,72,,
208,98AC235,-29.70177152,135.4665101,92.5,65.5,CLA,GRY,36,66,,
209,98AC236,-29.70801437,135.487215,111.6666667,97.16666667,CLA,GRY,93,99,,
210,98AC237,-29.70981931,135.4872237,739.3333333,84.16666667,LSP,GRY,83,86,,
211,98AC238,-29.71162424,135.4872324,45.66666667,80.5,CLA,GRY,79,83,,
212,98AC239,-29.71342918,135.4872411,26,50.25,CLA,GRY,34,52,,
213,98AC241,-29.71068333,135.4975661,170,93.66666667,LSR,GRY,93,95,,
214,98ACD242,-29.66653289,135.3960777,1093.5,286.9985887,MMR,GRY,286.3,287,,
215,98ACD243,-29.69431308,135.4572761,793.2,193.6255814,BMG,RED,190,195.6,,
216,98RC244,-29.70242638,135.4727156,45.2,136,MGN,GRY,135,146,,
217,98RC245,-29.70075681,135.4727078,131.4285714,103.7857143,IGR,RED,102,104,,
218,98RC246,-29.69983952,135.4768384,14.57142857,139.7857143,SMT,GRY,132,140,,
219,98RC247,-29.70164446,135.4768469,13.2,141,SSH,GRY,131,146,,
220,98RC248,-29.70167398,135.4685771,40.93333333,93.9,UNK,GRY,88,94,,
221,98RC249,-29.69896656,135.4685646,56.4,89.9,MUS,GRY,89,98,,
222,98RC250,-29.69825188,135.4664939,72.11111111,111.9444444,MUS,GRY,111,116,,
223,99DD251,-29.66654643,135.6265198,133.7704918,221.5032787,MMR,GRY,217.1,232.8,,
224,99DD252,-29.66442998,135.6350834,153.9428571,110.72,IGB,GRY,101,113.7,,
225,99DD253,-29.65288235,135.6150697,1184.572917,132.0104167,IGR,RED,131.2,132.8,,
226,99DD254,-29.64604516,135.6103789,136.6470588,145.7529412,IDO,GRY,142.2,146.6,,
227,99DD255,-29.62814034,135.5983918,160.8378378,74.4972973,MUS,GRY,73.5,74.5,,
228,99DD256,-29.62365353,135.5926842,97.55555556,85.70555556,IGR,RED,84.3,91.2,,
229,99DD257,-29.63265358,135.5982119,1063.752475,175.5054455,MTS,GRN,173.7,177.5,,
230,99DD258,-29.63517954,135.5984334,1159.777778,180.0106481,MUS,GRN,179.9,183,,
231,99DD259,-29.65073937,135.6100973,291.3611111,244.8888889,MUS,GRY,243.9,245.1,,
232,99DD260,-29.65468726,135.6150807,950.6818182,153.0159091,IGR,GRY,150,153.4,,
233,ABT001,-29.57008537,135.6018897,132.5,60.25,MGN,GRY,60,63,3.6,
234,ABT002,-29.57080384,135.6026682,143,62,MGN,GRY,60,67,1.595,
