,SiteId,lat,lon,Cu,Mid_Depth,Lithology1,COLOUR1,DepthFrom,DepthTo,MagSus,SGFinal
235,ABT003,-29.57080384,135.6026682,65,63,MGN,GRY,62,68,1.74,
236,ABT004,-29.50440963,135.5543514,14.16666667,36,BIF,RED,28,48,17.13083333,
237,ABT005,-29.50440231,135.5561053,15.76923077,33,BIF,YEL,30,44,103.4246154,
238,ABT006,-29.50439799,135.557137,23.92307692,35,MGN,GRY,28,48,1.226923077,
239,ABT007,-29.46832847,135.5497202,15.8,38,MGN,GRN,30,48,1.333,
240,ABT008,-29.46832335,135.5509578,20.38461538,39,MGN,WHT,38,42,245.66,
241,ABT009,-29.4683178,135.5522985,49.27272727,35,MSC,YEL,34,36,1.658888889,
242,ABT010,-29.38992295,135.5214729,57.2,42,MSC,MUV,42,44,3.833,
243,ABT011,-29.38991892,135.5225035,31.45454545,44.95454545,MSC,GRN,44,55,1.458181818,
244,ABT012,-29.38991487,135.523534,32.25,42,MSC,KHA,38,44,1.51875,
245,ABT013,-29.3905183,135.5529083,15,40.83333333,GOS,RED,40,43,7.65,
246,ABT014,-29.38889379,135.5528995,41.6,45,CLA,WHT,44,46,1.814,
247,ABT015,-29.38799129,135.5528946,40.77777778,48.94444444,MGN,GRY,44,57,1.283333333,
248,ABT016,-29.34688535,135.4429635,34.75,42,MGN,BLU,42,50,1.2725,
249,ABT017,-29.34688877,135.4419334,118.1666667,39.91666667,MGN,BLU,35,40,10.99666667,
250,ABT018,-29.34689218,135.4409032,31.54545455,43,MGN,BLU,42,54,11.74727273,
251,ABT021,-29.32650434,135.3089837,69.625,38,MGN,GRY,34,46,1.415,
252,ABT022,-29.32740688,135.3089864,137.6666667,37,MSC,BLU,32,43,15.89222222,
253,ABT023,-29.32830942,135.3089891,66.22222222,35,MGN,GRY,30,44,4.677777778,
254,ABT025,-29.31671229,135.409415,37,58,IPG,BLU,58,60,2.335,
255,ABT026,-29.3181161,135.4078243,25,58.83333333,IPG,WHT,57,61,0.943333333,
256,ABT027,-29.36996269,135.609982,28,54,IGR,RED,54,58,2.3575,
257,ABT028,-29.36860894,135.609974,109.1666667,54,MGN,GRN,52,60,1.745,
258,ABT029,-29.3674357,135.609967,22.25,49.875,MSC,BLU,48,50,1.61,
259,ABT030,-29.41577976,135.5968549,47.5,43.525,SMT,GRY,32,44,15.67,
260,ABT031,-29.41577537,135.5978341,70.6,28.9,KCS,GRN,26,33,1.298,
261,ABT032,-29.41576958,135.5991226,83.66666667,24.83333333,KCS,GRN,24,27,1.433333333,
262,ABT033,-29.45265853,135.604392,82.42857143,41,MSC,BLU,36,46,1.355714286,
263,ABT034,-29.45193279,135.6052127,43.6,34.9,BIF,RED,32,39,2.366,
264,ABT035,-29.45120705,135.6060333,41.28571429,38.92857143,MSC,GRY,33,42,1.212857143,
265,ARMN1,-29.58632059,135.6254557,17.07692308,173.938,MGN,,166,174.6,89.46100694,2.793780488
266,BALTA_1,-29.22388351,135.4977572,7.944897959,49,SST,GRY,20,98,,
267,BALTA_6,-29.3433252,135.4360052,47.59166667,59.99166667,SMT,GRY,40,64,,
268,BLZ1,-29.6077309,135.710842,50.54216867,289.9819277,MGN,,278.2,296.3,,
269,COMP_1,-29.30038794,135.5470675,17.71333333,30,SST,GRY,16,38,,
270,DAR001,-29.71232606,135.4652356,42.87387387,188.9977477,SLM,GRY,156.8,190.1,5,
271,DBD001,-29.70451292,135.5272253,153.7216495,170.9969072,MMB,GRN,144.7,267,1.128453608,3.15757732
272,DD06PHE001,-29.7192911,135.5862354,1247.814159,407.6889381,SST,CRM,369.9,415.3,0.596785714,2.826226804
273,DD06PHE003,-29.72041916,135.5862419,639.0300752,338.1827068,SST,PPL,319.1,340.45,1.26634981,2.806230769
274,DD06PHE004,-29.71752673,135.587259,204.7117117,240.8432432,SLM,GRY,239.2,241.4,12.03634259,2.828674419
275,DD07TUR001,-29.65151331,135.6164252,221.03,339.885,IFS,GRN,338.8,347,135.1285983,3.21313798
276,DD07TUR002,-29.65032856,135.6188977,175.38,440.33875,MMR,GRN,436.87,443.32,146.1299473,3.220764912
277,DD09CAL010,-29.72843188,135.6110898,183.9283154,290.1820789,MUS,GRN,289.7,291,0.587764228,2.933245383
278,DD09CLS001,-29.57456263,135.5017704,7.424324324,226.1234234,KSC,GRN,211,271.6,1.4072,2.964294118
279,DD09CLS002,-29.57505113,135.5156075,6.932758621,185.0461782,KCS,GRN,152.6,187.8,4.785743243,3.013194757
280,DD09EUR001,-29.57597322,135.4864971,11.95327869,245.642623,KCS,GRN,239.6,251,0.972107623,2.955355164
281,DD09JUL001,-29.70211767,135.6391405,103.3698529,303.8071691,IPG,ORA,283.8,311.05,11.51282787,2.769766454
282,DD09KND002,-29.54840463,135.4335177,9.707009346,218.7560748,IDR,GRY,208.9,273.2,5.967437186,2.904226562
283,DD09LAR004,-29.71852436,135.6659706,67.48308458,236.3475124,MGN,BLU,199.5,276.2,0.869870968,2.73707947
284,DD09LAR005,-29.72588177,135.6652401,116.0257212,444.4798077,MPH,GRY,202,507,8.071409214,2.852992987
285,DD09LAR006,-29.73606668,135.6555944,93.19442509,309.9663763,VAN,BRN,303.4,318.5,1.190790514,2.81842562
286,DD09NEP006,-29.73604729,135.6162855,91.75031646,338.2147152,VAN,BRN,331.7,348.3,10.88309609,2.871485401
287,DD09NWL001,-29.76549202,135.6325148,807.1012438,283.6988806,ILM,GRN,282.9,287.2,62.16927114,2.95751532
288,DD09PHS001,-29.77757249,135.5697638,406.0808023,358.2970774,VBS,GRN,338.7,363.9,3.823016393,2.779
289,DD09PRT004,-29.73061225,135.6424171,154.7840909,293.5617898,VSS,RED,274.5,318,1.104713376,2.893243986
290,DD09TRI005,-29.74770962,135.6370762,463.3918149,239.6129537,FTZ,GRN,233.5,242.6,6.742195122,2.758917808
291,DD09TRI007,-29.74420186,135.6281766,412.2644951,328.8019544,VAN,BRN,317,334,19.64903346,2.890304762
292,DD09TUR003,-29.64373441,135.6139994,32.80833333,54,SCH,BLK,39,57,,
293,DD09ZEU001,-29.61547613,135.58269,43.27016575,207.2444751,IGN,GRY,136.5,251.9,14.40274074,3.024735772
294,DD09ZEU002,-29.61350124,135.5719579,32.06043956,117.3384615,IGB,GRN,116.3,213.6,20.62846154,2.789704082
295,DD09ZEU003,-29.62029203,135.571015,177.9105788,281.1197605,IGR,RED,262,285.4,14.69549587,2.726294118
296,DD10BBD001,-29.64910721,135.3275227,55.32045455,163.0530303,IGR,RED,160.8,164.5,14.14965116,2.923824242
297,DD10BDK001,-29.70291879,135.5229755,93.03699732,382.288874,KCS,GRN,376.3,382.3,30.03622419,3.033934272
298,DD10BDK002,-29.70552722,135.5231892,163.3741935,201.8012903,KCS,GRN,170.3,226.5,4.684049587,3.014563636
299,DD10BDK003,-29.70369767,135.5278027,91.75391304,364.6283696,IIN,GRY,347.6,389.4,4.2681,2.951888889
300,DD10CRD005,-29.70565326,135.4618208,91.64565826,316.4677871,SLM,GRY,308.7,319.2,1.604968944,2.812617647
301,DD10CRD006,-29.70331658,135.45297,138.5977273,331.063474,SLM,PNK,299.5,335.8,1.17011194,2.799335664
302,DD10CRD007,-29.69835868,135.4585758,41.60098039,326.0982026,SLL,CRM,310,379.1,1.987548638,2.820763359
303,DD10CRD008,-29.71190211,135.4596877,122.2219136,332.3671296,MMP,GRN,328.2,364.5,4.393564014,2.957528986
304,DD10CRD009,-29.71426681,135.4597017,135.693617,306.9986879,SLM,PNK,302.3,307,5.88045082,2.785509677
305,DD10CRD010,-29.70005132,135.4639972,48.80578512,270.4683884,MPL,GRY,253.1,274.6,1.76453202,2.811021277
306,DD10DAN001,-29.77348552,135.9341314,14.65483871,93,LSD,GRY,66,105,0.513984375,
307,DD10DNH001,-29.74290885,135.9061211,114.8504076,526.4183424,IFS,PNK,523.8,533.3,2.395865672,2.882574074
308,DD10EPS001,-29.70908147,135.4900283,513.0102564,206.2025641,KSC,GRN,198.9,217.9,56.13519149,2.997238494
309,DD10EPS002,-29.71313335,135.49008,67.38965517,339.8804075,VBA,RED,327,362.4,5.976619217,2.865977778
310,DD10EPS003,-29.71598123,135.4903942,250.0442464,615.7889789,VAN,RED,614,624.2,2.991357388,2.774312693
311,DD10EPS004,-29.70882008,135.4931321,252.0415301,384.1144809,KSM,GRN,348.5,420.8,71.72464832,2.991414773
312,DD10EPS005,-29.70805487,135.4877072,184.5141479,338.2212219,MMP,BRN,305.8,349,26.85568773,2.892520548
313,DD10EPS006,-29.71124314,135.4900454,174.3937947,443.7813842,BML,GRY,397.7,461.5,10.39608355,2.79955
314,DD10HLH001,-29.70638692,135.8482118,627.5040998,505.3698217,VBA,RED,467.7,552.5,83.89834764,3.037159259
315,DD10HLH002,-29.70322921,135.8482162,56.50342679,547.4246106,MGN,GRY,522.7,549.6,0.58887218,2.735651429
316,DD10HLH003,-29.70790708,135.8508735,608.7468254,424.6565476,VBS,RED,411.3,432.1,7.741780822,2.909803279
317,DD10HLH004,-29.70527045,135.8440656,436.7405975,539.2920035,VAN,RED,525.4,546.8,24.86359649,2.925192118
318,DD10HLH005,-29.70500437,135.8505886,129.8127139,431.5184597,SLM,WHT,430.6,445.4,7.105709343,2.74815
319,DD10MET001,-29.74444244,135.642635,95.83602694,327.626936,VBS,BLK,315.3,330.7,6.195697674,2.786958042
320,DD10MHW003,-29.77386273,136.0416347,48.17164634,559.9206098,VBS,GRN,557.8,561.4,43.63560748,2.994770883
321,DD10MHW004,-29.78260579,136.0484479,61.75102564,465.0180513,MUS,GRN,459.3,473,10.83515679,3.006055762
322,DD10NEP007,-29.74064086,135.6288412,372.8635659,268.6382558,VAN,GRN,254.5,274.6,11.89133333,2.891678571
323,DD10NEP008,-29.73986985,135.6260044,162.2113527,417.6877536,VAN,PPL,362.5,426,2.878957219,2.933910145
324,DD10NEP009,-29.74386028,135.6313523,323.7466993,415.8413692,VAN,RED,379,417.9,10.75351064,2.871573723
325,DD10NEP010,-29.74004816,135.632967,655.434252,271.9677165,VAN,BRN,263.65,278.4,9.316108597,2.879218978
326,DD10NEP010W1,-29.74004816,135.632967,562.7565217,434.6946584,VAN,RED,415.9,444.5,7.454503106,2.935066007
327,DD10NEP011,-29.74029939,135.6355563,761.1964557,405.3422785,VAN,GRN,390,418,20.69887052,2.894540179
328,DD10NEP012,-29.74554565,135.6342308,224.7198992,410.8564232,VAN,RED,403.4,413.4,5.647765363,2.880972603
329,DD10NEP013,-29.74431662,135.6375592,412.386037,498.5391581,VBS,GRY,483.2,545.1,3.520199557,2.817356223
330,DD10NWL002,-29.76203706,135.6363104,443.8066038,449.6509434,MPL,PNK,440.7,461,4.160384068,2.711558172
331,DD10PHW015,-29.71382056,135.5232934,101.8325806,349.0393548,MUS,PNK,345.7,349.7,9.089804688,2.735604167
332,DD10PHW016,-29.71664692,135.5215857,73.38717949,318.0764103,VFT,GRN,312.1,332.1,0.846410256,2.7394375
333,DD10PKN001,-29.53770948,135.3769041,53.65873016,169.6199206,MGG,RED,146.4,171.7,92.88310345,2.888881579
334,DD10PLT001,-29.77938294,135.9248567,16.12539683,261.6780423,LSD,GRY,159,294.5,1.01875,3.080090909
335,DD10PLT003,-29.77991627,135.9228554,6.851966292,553.9599719,BIF,GRY,505.3,672,1.733390929,3.348640449
336,DD10PRT005W1,-29.73145925,135.6380848,146.0023904,405.2928287,VBA,GRY,399.5,408.6,2.79516,2.839812903
337,DD10PRT006,-29.73397563,135.6370498,80.83013245,318.8668874,VBA,GRN,317.1,321,15.52530303,2.826233333
338,DD10PRT007,-29.73642394,135.6359895,502.9741602,408.0984496,VAN,GRN,392.5,444.5,83.67612536,2.923418079
339,DD10SCY001,-29.73173436,135.6230705,58.4649635,317.0591241,VBA,RED,308.5,341,1.595,2.782091533
340,DD10TRI008,-29.74911363,135.6269857,733.1042813,410.3684098,VAN,BRN,404.7,421.4,5.244188312,2.769916094
341,DD10TUR007,-29.65177841,135.6157134,267.4964349,356.2046078,KSM,BLK,355.1,388.3,166.5669138,3.046655378
342,DD10TUR008,-29.63865503,135.6083881,310.3768224,557.2734579,MSC,GRY,556.5,558.2,32.17868644,2.810284247
343,DD10TUR010,-29.64242697,135.6157735,30.76503497,194.9223776,LSD,GRY,156,195,0.340422535,2.700785714
344,DD10TUR011,-29.63713966,135.6101766,567.2739583,428.0195312,MUS,GRN,388.5,450,23.88541806,2.874027211
345,DD10TUR012,-29.63481739,135.6020791,205.7591781,370.1560274,IGR,PNK,351,381,41.0142515,2.802080952
346,DD10UMB001,-29.70671673,135.3845929,66.58941606,409.2233577,VAN,RED,408.5,423.8,4.906526946,2.713
347,DD10UMB002,-29.70808748,135.3845643,124.0889724,333.1884712,VDA,RED,331,341.6,13.5906192,2.740858462
348,DD10WHN001,-29.59208374,135.5209433,38.41142857,172.6394286,IGB,GRN,120.8,278,3.775377358,3.001369792
349,DD10WTH007,-29.69178969,135.4829905,39.26802326,214.9421512,IGB,GRN,189,234.5,111.2699333,2.942575
350,DD11A2001,-29.69053604,135.3964833,61.64707379,320.2673028,MPT,BLK,320,345.9,11.92841499,2.998921348
351,DD11A2002,-29.68821009,135.3966693,113.7903409,310.8585227,MUS,GRY,308.6,311.9,25.08421053,2.980180328
352,DD11A2003,-29.68670503,135.4020259,40.83341404,383.6192494,MGG,WHT,362.8,392.2,17.53907357,3.008821839
353,DD11A2W001,-29.68710458,135.3799457,106.5488959,294.227918,MGN,GRY,292.2,299.3,28.13236559,3.004146853
354,DD11APH001,-29.58431088,135.6020781,36.4774026,345.0612987,MUS,GRN,341.4,354,8.212493506,2.653657895
355,DD11APH002,-29.57750486,135.5707627,39.70229885,328.44,MGG,BLK,322.2,338.1,13.81395,2.753235294
356,DD11APH003,-29.58186398,135.5696308,69.24931818,327.2485227,BML,GRN,322.9,328.8,7.504189526,2.686310881
357,DD11ARMN001,-29.58703666,135.6380894,15.01113801,395.096368,MGN,BLK,383.4,401.4,86.14032345,2.794639706
358,DD11BBT001,-29.37394245,135.5319293,83.47464789,283.4272887,MMB,WHT,279.4,301.5,5.889182879,2.717979866
359,DD11BBT002,-29.37966287,135.5336091,63.60543933,255.6679916,MGN,PNK,233,264.3,0.1665625,2.658052632
360,DD11CRD012,-29.71472093,135.4691744,298.2683706,335.9305112,BML,GRY,326.1,349.5,15.66174905,2.857105634
361,DD11CRDW001,-29.70581703,135.4372615,27.21818182,210.3150718,MPL,GRN,164.8,252.4,59.37538012,3.081515152
362,DD11CRDW002,-29.70157778,135.4485885,100.6443396,336.9638365,MPL,BLK,334.8,346.6,5.998214286,2.803513333
363,DD11CRDW003,-29.70171096,135.4221967,42.67147766,319.6387629,MPL,WHT,313,326.2,1.966213992,2.852321739
364,DD11CRDW004,-29.7043845,135.4222038,36.01770186,354.6384472,MPL,GRN,348,360.2,4.357408759,2.732445313
365,DD11CRDW005,-29.71880775,135.4252229,14.08655738,344.7052459,SCG,GRN,297,394.5,0.095245283,2.63925
366,DD11CRDW006,-29.70699734,135.4222126,35.91258065,335.1503226,VBX,BRN,257,337.7,0.866231343,2.706224638
367,DD11EPS007,-29.70721824,135.4898999,200.3110818,408.8559367,MBF,BRN,395,421.1,59.60139466,2.890421053
368,DD11EPS008,-29.71870272,135.4916248,88.1653125,348.038125,BHY,GRN,319.5,371.4,0.90625,2.745
369,DD11EPS009,-29.7092441,135.4889863,139.5762611,339.1945104,MUS,RED,333.3,357.7,4.572525253,2.765106918
370,DD11EPS010,-29.71147691,135.4822757,39.93649789,340.6270042,BML,WHT,334.6,349.7,5.428223235,2.978359116
371,DD11EPS011,-29.71578161,135.4881388,192.4219316,428.8077867,VDA,RED,428.4,434.3,1.223880266,2.772751244
372,DD11EPS012,-29.72579444,135.4793041,6.901253133,410.7701754,VAN,ORA,389.8,466.5,0.713544669,2.579254777
373,DD11EPS013,-29.71568549,135.4956659,35.24849624,305.2458647,VAN,BRN,267.8,345.05,4.249861751,2.72931068
374,DD11EPS014,-29.71451817,135.4849018,533.7056022,374.9806723,VBA,GRN,370.7,375,3.752586751,2.799796512
375,DD11EPS015,-29.71640087,135.4849007,122.6610592,331.2247664,VAN,PPL,328.4,356.3,1.466868327,2.738125
376,DD11EPS016,-29.71589707,135.4817723,171.2311429,374.832,VBA,PPL,371.1,395.2,6.670929487,2.810076923
377,DD11EPS017,-29.71175734,135.4970067,98.21680217,392.2673442,MPL,GRN,389.9,395.7,1.745349544,2.743821429
378,DD11EPS018,-29.71923754,135.4949575,32.10862069,315.5882759,VCI,RED,295.9,352,0.67016,2.67982906
379,DD11EPS020,-29.71333783,135.5026389,125.8957447,331.6743161,BFL,GRY,328.7,333.1,1.947389558,2.750770833
380,DD11HLH006,-29.70631919,135.8392102,301.3392252,403.9507264,VAN,BLK,402.8,408.5,5.242903226,2.872289855
381,DD11HLH007,-29.71764908,135.8570623,16.92937365,312.2109071,SDO,CRM,275.4,367.4,0.089382423,2.795544118
382,DD11HLH008,-29.70391678,135.8457478,85.75505882,441.9488235,MMP,GRY,436.6,448.5,4.299363057,2.668781022
383,DD11HLH009,-29.70778248,135.8529023,776.7349254,310.6385075,VBA,BRN,307.3,318.1,50.33921053,2.935755556
384,DD11HLH010,-29.70588819,135.8528812,693.8874539,328.3411439,VBA,GRN,312.8,353.8,11.78795322,2.855186047
385,DD11JDMSE001,-29.70068413,135.4795965,320.4435829,320.5597594,KSM,GRY,287.3,323.3,67.45197861,3.077484375
386,DD11JDMSE002,-29.69916581,135.4795959,140.2723077,350.4514286,IAN,GRN,286.6,373.2,26.24345771,2.917462121
387,DD11JDMSE003,-29.69992354,135.470086,315.2722045,304.3167732,MPM,GRY,301.5,309.8,23.95095406,3.0269875
388,DD11JDMSE004,-29.69452806,135.4767323,46.71538462,422.479533,IAN,GRY,420.5,434.9,144.6623567,3.172393443
389,DD11JUP001,-29.44885667,135.5674424,132.7224747,374.0991162,MGN,GRY,366.3,383.9,1.127069892,2.845721393
390,DD11JUP002,-29.44652331,135.5685239,103.6594521,341.049863,MGN,GRY,321.3,353,0.264277457,2.759283505
391,DD11JUP003,-29.44269459,135.5884914,69.00796703,313.7649725,SLM,WHT,304,370.6,1.484261364,2.73888764
392,DD11LFE001,-29.71207577,135.7236853,48.72038835,370.0066748,MPH,GRY,360.1,490.7,41.85086721,2.872631579
393,DD11LFE002,-29.71476431,135.7237141,59.91830239,354.2376658,MGN,PNK,350.7,389.4,1.28991018,2.709878981
394,DD11MET002,-29.74641336,135.6426604,51.44783715,373.8503817,VBA,GRN,368.3,381.8,1.569719888,2.318390244
