,SiteId,lat,lon,Cu,Mid_Depth,Lithology1,COLOUR1,DepthFrom,DepthTo,MagSus,SGFinal
395,DD11MET003,-29.74696074,135.6523451,79.02482014,393.2273381,VBA,BRN,375.8,393.8,1.945173745,2.74742381
396,DD11MRS001,-29.51553896,135.547179,26.59011299,325.6254237,MSC,BRN,302,332.4,0.847945619,2.746626506
397,DD11MRS002,-29.50963094,135.5412281,11.72108844,252.4818027,MGG,GRY,245.9,266.7,0.213935018,2.666145299
398,DD11MXW001,-29.68464089,135.3212271,86.7069697,376.3927273,IGR,RED,363.1,388.1,11.97852941,2.674666667
399,DD11NWL003,-29.76361254,135.6382263,32.6670282,351.2160521,BRC,WHT,350,351.6,0.274299754,2.616142857
400,DD11NWL004,-29.7601776,135.6529422,15.73051948,313.2290584,SDO,PNK,308.8,464.2,0.033843137,2.759057143
401,DD11ONA001,-29.61466605,135.3107614,43.84228188,308.1909396,IDR,GRN,292.3,330,40.34404494,2.893589552
402,DD11ONA002,-29.61626419,135.3125326,60.85991736,268.3568182,IDR,GRN,248,273.8,51.53985075,2.936092784
403,DD11PER001,-29.68724206,135.9428743,144.5054945,468.6186813,SMT,GRY,462,471.2,99.79403292,2.861586207
404,DD11PHW017,-29.71482082,135.5191906,20.98492308,197.5781538,MPP,GRN,168,214,3.179171975,2.771115385
405,DD11SAT001,-29.42936682,135.5636892,46.68925373,298.7956716,IGR,WHT,298.2,299.7,0.998611987,2.813136095
406,DD11SAT002,-29.43214772,135.5605679,23.40670732,356.3820122,MMB,GRN,348.9,379.5,0.261014493,2.702026549
407,DD11SAT003,-29.42910063,135.5636319,70.89151515,325.620303,MAM,GRN,324.4,328.7,1.342935484,2.792261538
408,DD11SAT004,-29.43219815,135.5638528,66.07777778,345.1760234,MGN,GRY,338.9,358.1,0.212993827,2.782713376
409,DD11SAT005,-29.42771297,135.5474063,31.72280702,288.4319298,MMG,GRY,247,296.8,30.5856654,2.843094017
410,DD11TOR001,-29.71053757,135.8203061,75.09057143,355.496,SIS,PPL,323.9,378.6,0.727653061,2.81987234
411,DD11TOR002,-29.70407297,135.8005231,28.47663551,391.2625,SDO,GRY,381.3,391.7,0.500860215,2.782546584
412,DD11TUR013,-29.65408006,135.6180536,157.2002865,347.6004298,MQF,GRN,307,362.6,64.94304348,2.913214286
413,DD11UMB003,-29.70632841,135.387905,55.93666667,385.8016667,SBX,PNK,342.8,408.5,5.188658147,2.74505298
414,DD11UMBE001,-29.69812576,135.407197,150.0820423,265.9521127,MPL,WHT,263.9,278.1,8.137413793,2.730403846
415,DD11UMBE002,-29.69670295,135.4127494,117.8516616,369.8311178,KCS,BRN,323.9,375.3,8.026594982,2.853651852
416,DD11UMBW001,-29.68628136,135.3629659,26.35772727,258.5809091,BML,GRY,226.8,262.4,1.127966102,2.70573494
417,DD11UMBW002,-29.69822508,135.3622822,34.66344538,287.7945378,IGR,RED,287.15,288.1,0.246833333,2.57040625
418,DD11UMBW003,-29.69569878,135.3637578,129.2248945,222.3177215,SDO,RED,213,248.4,0.277046632,2.812855769
419,DD11UMBW004,-29.69734649,135.3653891,74.32017544,267.7436404,SDO,WHT,265.5,283.9,1.678426966,2.736342105
420,DD11UMBW006,-29.6959437,135.3659128,175.8081461,355.8566011,BRD,GRY,341.6,356.3,0.548,2.800297619
421,DD11UMBW007,-29.68920847,135.3589794,56.34483871,321.4270968,SCA,PNK,316.5,329.9,4.090888031,2.788232394
422,DD11UMBW008,-29.69367949,135.3607326,22.6776204,426.0395184,MPL,RED,385.9,433.5,0.21947541,2.801788462
423,DD11UMBW009,-29.69681111,135.3728942,11.63209877,331.9964506,SDO,PNK,324.5,332,0.325595668,2.792576923
424,DD11UMBW010,-29.70135831,135.3721426,10.84876033,298.5884298,SST,RED,287.3,314.4,0.327580645,2.709694737
425,DD11UMBW011,-29.70474435,135.3787981,25.16925795,341.0353357,SCA,RED,340.9,343,0.606351931,2.711448598
426,DD11WDF001,-29.51383732,135.6051129,24.21961722,318.2711722,MPL,GRN,285.2,324,25.88032419,2.796675127
427,DD11WDF002,-29.5118003,135.6081585,13.11393443,222.8,MUS,GRY,218,228.2,0.805339367,2.684375
428,DD11WDFS001,-29.54886338,135.6033808,12.60716253,344.0370523,MPG,GRY,335.5,353.4,41.19,2.7436125
429,DD12BBS001,-29.67019826,135.3223276,103.235274,347.5517808,MPT,GRY,346.2,349.88,0.96172093,2.754067308
430,DD12BBS002,-29.66829364,135.3565519,90.6006135,348.2411963,MPG,GRY,348,399,3.112359155,2.752634783
431,DD12BBS003,-29.65951816,135.3040223,54.353125,95.99453125,SSH,BLK,63,96,,
432,DD12BBS004,-29.65954393,135.304025,43.25461957,425.1518478,SST,GRY,411.1,435,0.758344595,2.782317241
433,DD12BBS005,-29.66222478,135.3032974,62.01946472,448.4651825,SIS,BRN,341.7,459.2,5.039356725,2.793823529
434,DD12BBS006,-29.6647741,135.3033032,82.54747191,423.1103933,SDO,PNK,421.1,424.3,,2.722668966
435,DD12BBS007,-29.68020482,135.3410726,41.19349845,390.3072755,MDO,BUF,386,397.3,0.633347458,2.771900763
436,DD12BBS008,-29.68317136,135.3403034,68.18360129,368.5202572,SDO,PNK,366.2,368.8,0.486008772,2.680116667
437,DD12BGF001,-29.79633959,135.586318,64.29741935,337.4453226,MPP,GRY,337,338.4,0.118995984,2.790053097
438,DD12BRM001,-29.72293259,135.7366253,16.04275362,175.6612319,SCG,RED,137.4,319.7,0.398913043,2.730486486
439,DD12BRM002,-29.74455334,135.7293351,144.2907348,360.0036741,VST,GRY,325.7,369,0.658100775,2.845
440,DD12CRD013,-29.71412895,135.4576374,141.6982206,314.5620996,MPL,GRN,309,326,8.209346939,2.760052174
441,DD12CRD014,-29.71283122,135.4498381,36.14255319,266.0304255,BML,PNK,252.2,278.4,3.114880952,2.724468085
442,DD12CRD015,-29.71417775,135.4748429,118.756,367.7690769,MPL,GRY,340.9,426.3,10.63639405,2.826261905
443,DD12CRD016,-29.71506675,135.4554074,138.0883268,291.9766537,IQP,PNK,291,296,8.269627907,2.802490566
444,DD12KND003,-29.56794384,135.486361,71.52560976,248.2318293,MPG,GRY,246.1,259.3,0.224459459,2.720648936
445,DD12KND004,-29.55682378,135.4525662,69.61518519,286.6832963,IGB,GRY,276.2,305.1,7.563577236,2.917921569
446,DD12LARE001,-29.72385444,135.6994548,38.32633229,349.0592476,VCT,BRN,300.5,372.8,0.384833948,2.665477273
447,DD12LARE002,-29.72108823,135.6992897,173.3535714,205.45625,VBA,BRN,184.7,207.2,1.22015873,2.792763889
448,DD12LARE003,-29.71715951,135.7067417,266.9805714,370.3233429,VCT,ORA,366.6,376.2,1.410322581,2.813496732
449,DD12LARE004,-29.71829263,135.7001205,146.8187726,403.38213,MPP,GRY,393.1,455.9,2.661825095,2.777442857
450,DD12LFE003,-29.7165094,135.7224646,61.85216138,392.6534582,MPL,PNK,390,395.7,1.159774194,2.734926174
451,DD12LFE004,-29.71473313,135.7311237,244.7192661,388.7784404,MSC,GRY,386,390,19.41848276,2.727340278
452,DD12PHS002,-29.78559072,135.5768141,106.2694969,382.5882075,VBS,RED,375,444,10.47177215,2.697641667
453,DD12PHS003,-29.7777569,135.5697218,426.0311346,398.1563325,VBS,RED,386.7,420.4,10.14388889,2.749455128
454,DD12PHS004,-29.77302528,135.575919,536.5476584,467.986157,VBS,RED,412.1,513.5,4.719838946,2.751797688
455,DD12PHS005,-29.77610112,135.5730103,544.4968668,381.2785901,VBS,RED,376,434.16,5.475639535,2.749924812
456,DD12PHS006,-29.78303114,135.6060561,48.2118932,483.2537379,SGW,GRY,460.5,513.1,0.112972973,2.792888235
457,DD12PHS007,-29.78118755,135.6041595,153.811875,496.2729167,BRC,GRY,485.1,512.3,1.113247664,2.787599034
458,DD12PHS008,-29.78738142,135.5985001,27.91778976,412.1103504,SCG,GRY,352.9,441.8,0.37275641,3.055052632
459,DD12PHS009,-29.77785013,135.6055039,124.9666667,390.0316828,VBS,GRN,380,423.31,0.479660377,2.855192308
460,DD12PHS010,-29.77617246,135.6031513,106.7068627,357.2129739,VBS,BUF,315.7,363.2,0.581028807,2.85091453
461,DD12PHS011,-29.77462351,135.6007774,26.64833333,89.99666667,LSD,GRY,78,108,,2.575315789
462,DD12PHS012,-29.77464428,135.6008217,76.56272727,377.3372727,SCG,RED,169,413.9,0.398731884,2.692131148
463,DD12PHS013,-29.78405049,135.5935451,25.8503937,186.8409449,VBS,RED,183,299.6,1.017777778,2.5547
464,DD12PHS014,-29.78403095,135.5935094,32.07,104.9985714,SMT,GRY,96,150,,
465,DD12PHS015,-29.78564884,135.5961549,44.15470383,338.6571429,SCG,RED,336.5,344.55,0.280316742,2.749594595
466,DD12THM001,-29.75591729,135.7038308,83.99501916,419.8260536,MUS,GRY,418.8,422.5,1.825900383,2.755137931
467,DD12TOR003,-29.71217585,135.7566912,112.2234828,408.1709763,MPT,GRY,398.8,447,1.023026706,2.756467391
468,DD12TOR004,-29.70708284,135.7897698,85.54267782,289.8693724,MPT,GRN,280.6,296.6,2.019779006,2.760853933
469,DD12UMB004,-29.70304665,135.3958866,80.99581152,410.0982199,BRE,GRN,392.7,420.7,1.372891566,2.711184615
470,DD12UMB005,-29.70579389,135.3957966,83.08718593,422.5735427,BML,GRY,414.4,477.5,0.47244713,2.717683871
471,DD12UMBE003,-29.70352139,135.407565,35.30176991,378.5700885,MCS,GRN,375.8,385.8,0.70838488,2.778875862
472,DD12UMBE004,-29.70645142,135.4075716,40.64301887,297.6245283,BML,PNK,294,299.6,1.132614679,2.650877358
473,DD13BRM003,-29.73227545,135.7446521,161.8552941,115.46,LSD,GRY,87,122.4,1.150487805,2.678578947
474,DD13PHS016,-29.78355008,135.6127266,93.64909747,312.2279061,SCG,BRN,312.1,313.4,0.253684211,2.808150685
475,DD13PHS017,-29.77632793,135.6173998,95.38791667,279.7679167,SDO,PNK,267.4,321.8,1.20393617,2.675828571
476,DD16JUP004,-29.43752938,135.5702987,289.3793103,188.5962069,MGN,GRY,174.7,189.62,284.1356589,2.718748062
477,DD16JUP005,-29.44075239,135.570059,67.18954248,209,MIG,GRN,203.2,211.86,127.1513158,2.724519737
478,DD16TUR014,-29.67571951,135.6332941,129.8333333,258.74,MSC,GRY,250,266.95,82.78095238,2.752272
479,DD16TUR015,-29.66821475,135.6267885,110.738255,315.3322148,IGR,CRM,312.8,315.4,21.58064516,2.734081633
480,DD16TUR016,-29.63529659,135.596492,996.754386,276.9203947,KSM,GRY,275.5,308.5,2274.192982,3.083339207
481,DON001,-29.69213837,135.5519679,48.01840491,245.0030675,SLM,GRY,233.5,278.5,33.20294479,2.903981595
482,DP001,-29.72089405,135.571734,229.4886364,178.759375,ANDT,R,167.1,185.3,0.93297619,3.406785714
483,DP002,-29.72049728,135.5676311,479.69869,251.0170306,HMBX,N,249.8,253.5,1.28698324,3.306910112
484,DP003,-29.72091397,135.5759166,4691.022205,437.632925,DOLT,E,431,444.1,2.756444444,3.305594249
485,DP004,-29.72390957,135.5717791,540.0766208,359.6532417,ANDT,U,355.1,364.9,1.257921811,2.884168724
486,DP005,-29.72067278,135.5779849,4519.457413,356.0085174,HMBX,,351.1,368.7,1.064845133,3.462132743
487,DP006,-29.71732278,135.5717583,614.2102041,365.3555102,HMRK,P,360.8,403,0.750229167,2.9228875
488,DP007,-29.71833946,135.5779663,1935.368098,357.452045,CLBX,G,355.8,361.6,191.5353846,3.164303644
489,DP008,-29.71976965,135.5800347,1062.327869,243.6780328,SNST,G,222.9,259,37.016,3.210753333
490,DP009,-29.72213715,135.5635015,1418.035714,405.7130682,ANDT,R,397,409.9,2.123965517,2.959137931
491,DP010,-29.71659631,135.57382,1141.603175,384.5443452,QRTZ,W,381.7,388.4,89.87811321,3.00549434
492,DP011,-29.71824418,135.5676254,692.3713235,377.5192096,HMBX,U,364.9,387.5,1.399923372,2.959072797
493,DP012,-29.72202293,135.5779731,2302.864013,429.2996683,HQBX,R,418.5,453.8,1.525253289,3.294513158
494,DP013,-29.71917434,135.5821075,473.8665298,364.3303901,MDST,U,342,381.4,0.856923077,2.913102564
495,DP014,-29.71794438,135.5758917,6889.661607,383.0891071,HMBX,N,334.6,406,3.53622963,3.135850187
496,DP015,-29.71759889,135.5727959,654.6146435,372.2647399,CARB,U,371.3,374.7,0.830480989,2.767467681
497,DP016,-29.71714521,135.5738293,651.3157895,359.1678947,CARB,U,343.3,387.8,11.29307087,2.827854331
498,DP017,-29.71707473,135.5748345,869.013245,362.3224062,CARB,R,358.6,365.3,79.99744048,2.867377734
499,DP018,-29.71871379,135.5769269,3934.623529,190.0188235,HMBX,E,183.8,192.6,0.464233766,2.915740566
500,DPP001,-29.73147066,135.6359395,407.2983871,198.0060484,MMB,PNK,188.4,209.1,0.756612903,2.90475
501,DPP002,-29.72944016,135.6359267,35.79591837,124.9867347,MPH,GRY,116.9,127.8,5.346734694,2.720673469
502,DPP003,-29.73282432,135.6359481,172.9619048,217.9985714,VAN,BRN,217,223.4,1.015943396,2.801103774
503,DT001,-29.74417848,135.6205074,170.0095847,245.5,VIN,RED,231.3,247.1,3.406942675,2.969942675
504,DT002,-29.74237359,135.6204962,31.48051948,160.9935065,VAN,BRN,88.5,237,2.811558442,2.811545455
505,MXB1,-29.64188742,135.4274916,65.05882353,224.8441176,IGB,GRY,191.9,238.8,,
506,NEPT1,-29.73898837,135.6321401,879.1265306,271.2204082,VBS,,270.9,272.3,267.0138211,2.954081301
507,OYSRC1,-29.19930415,135.3255539,52.35135135,88.51351351,IGR,,42,145,2233.883495,
508,OYSRC2,-29.19948216,135.3265831,36.56756757,94.64864865,IDR,,91,97,,
509,PH09D455,-29.72046574,135.5593782,34.83448276,73.0862069,CLAY,N,67,75,0.669005059,2.838287109
510,PH10D489,-29.72264325,135.5579259,30.91904762,81.71428571,SHAL,N,40,89,0.142627737,2.955958637
511,PKN01,-29.55760818,135.3935875,69.52380952,305.9992063,IGB,GRN,283.6,314.25,91.93697368,2.952118421
512,PKN02,-29.56542288,135.3908821,62.24242424,216.1774242,MGN,GRY,211.65,272.3,146.1105769,2.827019231
513,PRAWNRC1,-29.18857596,135.356171,58.24137931,92.1137931,IGR,,41,135.6,3327.692308,
514,RBW1,-29.63475286,135.8966855,43.26315789,212,MGN,GRY,212,217,,
515,RC12BBS001,-29.67479763,135.3359665,21.35443038,122.1898734,SSL,GRY,109,131,,
516,RC12BBS002,-29.67461061,135.329161,24.67916667,112.0694444,SMT,GRY,105,160,,
517,RC12BBS003,-29.66876719,135.3105483,23.47179487,118.8461538,SMT,GRY,113,187,,
518,RC12BBS004,-29.65074111,135.3104548,24.5989011,104.2472527,IGR,GRY,103,112,,
519,RC12BDK001,-29.71456249,135.5083954,27.86857143,58.14285714,SSH,BLK,46,100,,
520,RC12BDK002,-29.71467099,135.5083911,0.862068966,49.17241379,SSH,BLK,44,82,,
521,RC12BDK003,-29.71235072,135.5138121,77.12352941,75.78431373,SSH,GRY,44,91,,
522,RC12BDK004,-29.71551705,135.5138588,46.59923077,128.4692308,MMP,GRY,109,134,,
523,RC12BDK005,-29.71156783,135.508407,36.435,94.6875,LSD,GRY,93,101,,
524,RC12CRDW001,-29.70049051,135.4300061,144.9214286,117.7723214,SMT,GRY,112,126,,
525,RC12CRDW002,-29.70435572,135.4300309,31.64761905,126.3571429,BML,GRY,110,137,,
526,RC12CRDW003,-29.70795036,135.4300603,121.3432432,144.75,BML,GRY,118,228,,
527,RC12JUL001,-29.69984509,135.6313823,105.9319588,105.3505155,SMT,GRY,76,112,,
528,RC12KND001,-29.56189502,135.4648735,12.96354167,71.15625,IGB,GRN,70,75,,
529,RC12KND002,-29.55820246,135.4656856,38.72604167,71.15625,IGB,GRN,64,75,,
530,RC12KND003,-29.55457384,135.4665129,40.17171717,69.92929293,MPG,BLK,34,120,,
531,RC12KND004,-29.55069202,135.4672816,14.97,54.3,MMG,BLK,37,90,,
532,RC12UMB001,-29.69498666,135.3879269,24.14356436,120.0594059,SMT,GRY,120,125,,
533,RC12UMB002,-29.69859558,135.3801675,19.645,120,SMT,GRY,117,126,,
534,RC12UMBE001,-29.70464524,135.4144196,30.63617021,115.9787234,LSD,GRY,109,121,,
535,RC12UMBE002,-29.70125148,135.4142651,39.23541667,149.75,SMT,GRY,122,170,,
536,RC12UMBE003,-29.70463165,135.401884,34.64259259,87,SSL,BLK,77,98,,
537,RC12UMBE004,-29.70135442,135.4017947,30.76357143,152.1392857,SSL,GRY,152,154,,
538,RC12UMBE005,-29.69789222,135.4015119,21.745,59.8625,SSH,GRY,50,80,,
539,RC12UMBW001,-29.6764944,135.3676483,68.47909091,119.8636364,LSR,GRY,112,121,,
540,RC12UMBW002,-29.68581737,135.3689874,43.0484375,95.109375,SSL,GRY,93,96,,
541,RC12UMBW003,-29.68090398,135.3524151,27.725,78,SSH,GRY,73,96,,
542,RC12UMBW004,-29.68290162,135.3472704,29.08139535,70.47674419,SSH,GRY,44,83,,
543,RCA001,-29.72804846,135.5955922,160.2444444,211.9777778,VBS,GRY,201,215,,
544,RDHN1,-29.74326257,135.9307409,126.875,222,VBS,GRN,206,238,,
545,RDN001,-29.74710772,135.8966494,141.0222222,211.9888889,MUV,GRN,207,216,,
546,RDN002,-29.75206382,135.8977278,79.04,195.98,MUV,GRN,191,197,,
547,RDN003,-29.75613156,135.8967298,122.1428571,210.9642857,MUV,GRY,210,211,,
548,RDN004,-29.74521828,135.9090422,326.0350877,282.4736842,MUV,GRN,282,285,,
549,RDN005,-29.77067398,135.8813433,24.68,271.9,MST,GRY,269,276,,
550,RKN001,-29.72797299,135.6121357,121.4827586,195.9655172,VAN,GRN,193,197,,
551,RSC001,-29.45637087,135.6589143,24.08333333,106.9583333,KCS,GRY,88,123,,
552,RSC002,-29.45785924,135.631132,46.46341463,162,MGN,PNK,159,192,,
553,RSY001,-29.71312999,135.6017072,86.14705882,183.9852941,MSC,GRY,181,186,,
554,RTA001,-29.67010926,135.6345197,63,131.9772727,IGR,PNK,129,134,,
555,RTH1,-29.73056306,135.8029261,109.7115385,247.9807692,VBS,GRN,237,273,,
556,RTR001,-29.74778339,135.6215638,29.42222222,188.9777778,VBS,GRY,183,193,,
557,SNAPRC1,-29.18046385,135.3520291,19,104.483871,IGR,,83,109,118.7717391,
558,TAMB_1,-29.29412167,135.4064419,38.24,59.99166667,IFS,GRY,40,74,,
559,URAN1,-29.71938523,135.5756838,8103.956873,492.0746631,HMBX,E,476.3,506.6,15.04124796,3.150676998
560,WATW_1,-29.50493397,135.6215193,29.54285714,49,SST,WHT,22,50,,
561,WildFireA,-29.51680113,135.6040505,8.965306122,85.48979592,MGN,PNK,52.5,170,,
