,latitude,longitude,Au,Mid_Depth,DepthFrom,DepthTo,MagSus,MassInAir,MassInWater,SGFinal
0,-29.25548086069217,135.42474300001248,0.022000000000000013,140.0,50.0,176.0,214.55319174113174,6964.892439465297,4484.183710425461,2.868477460296329
1,-29.73900583063809,135.63226430818426,0.06017142857142851,172.23714285714286,102.0,198.0,19.509999999999998,6826.569185697939,4293.112587613878,2.842225965353673
2,-29.73846436562918,135.63226091180832,0.07406250000000003,134.578125,74.0,168.0,109.16223643067315,6827.333517792536,4332.417828564283,2.849194455853722
3,-29.71830195697897,135.57720369885328,0.0665671641791045,166.21641791044777,162.0,200.0,72.04763757621731,6859.7657175383865,4357.856605208772,2.8219698106241036
4,-29.73900806656089,135.62800381280508,0.012568965517241385,191.26724137931035,78.0,210.5,119.13929455411017,6735.3235866066825,4231.523268952093,2.8787780427193046
5,-29.716643255429396,135.57470255775897,0.01316831683168317,159.50074257425743,158.95,161.71,776.9879411764706,6358.371871523817,4140.708023880137,2.9365747026753564
6,-29.60404742726853,135.70771799215248,3.125e-06,188.03125,184.0,204.0,61.903012514121656,6760.31808878473,4262.266464978469,2.8224036048794408
7,-29.65624630451523,135.75044605244494,0.0,97.7,85.0,112.0,74.57709048730067,6790.8985803359465,4296.369241393704,2.8181327040383484
8,-29.6998589699225,135.7776459095683,0.0,125.81818181818181,93.0,153.0,85.44059712590024,6772.566644000406,4284.813761284699,2.8343221862429275
9,-29.588017950238513,135.62913179079652,0.0,118.9,74.0,161.0,133.2451937111946,6884.544961308537,4401.835419932328,2.843008515419142
10,-29.51674754802273,135.6039263641652,4.5454545454545457e-07,109.98863636363636,86.0,175.0,154.4139683603662,6969.949591164965,4501.885607975344,2.8370648134557146
11,-29.4492786259408,135.63446107565395,0.0,96.125,92.0,104.0,101.30252754198409,6857.85922654485,4362.451459862243,2.8127388548157333
12,-29.103428462557396,135.3692377093911,2.2222222222222225e-06,86.88888888888889,60.0,112.0,200.67842135502906,7050.7129556397995,4566.9885104613295,2.828512856552077
13,-29.674861572973576,135.54182832755922,0.0,57.75,56.0,59.0,72.0324841093443,6888.925301492989,4371.946187837921,2.8027272089559956
14,-29.66403198355078,135.54177028182673,0.0004,87.4,82.0,94.0,74.7667125552689,6879.239615098937,4364.863753825888,2.808813467674711
15,-29.658165948509716,135.5417388536203,0.0006666666666666666,44.833333333333336,44.0,47.0,77.50931801905972,6902.310021399851,4387.297415591744,2.8014403199022926
16,-29.650043737519074,135.5416953529872,0.0,52.5,52.0,55.0,77.24746745042648,6898.732343043732,4384.009105023857,2.802144704144851
17,-29.64643386275259,135.54167602509102,0.0,54.0,52.0,56.0,78.01831184349066,6896.293148452169,4381.495880330411,2.8029967266622924
18,-29.64375995762537,135.53339660672398,0.0,35.75,0.0,36.0,103.14227564955218,6893.628637391692,4379.906167100908,2.8186416200293176
19,-29.65639453294847,135.53346322834628,0.0015,64.75,61.0,70.0,78.7782803513619,6897.614690300732,4383.186089021838,2.8054915445314808
20,-29.647548717590823,135.4869235248584,0.0,52.0,52.0,54.0,79.83822930142924,6923.529296545385,4404.703465903944,2.8010648155218867
21,-29.64078013993037,135.48689095512498,0.0,80.2,70.0,90.0,88.75182016986219,6916.697713849047,4402.056892651375,2.811018290938602
22,-29.64223512440419,135.4584869425613,0.0,110.5,110.0,111.0,68.96638283591165,6892.4416193816105,4368.51984655922,2.806125782935136
23,-29.61967306104587,135.4583847796611,0.0,55.025,55.0,56.08,84.14505725134586,6935.447415436407,4415.448463084023,2.8010847640783942
24,-29.63093615080646,135.46360083179047,0.0,73.5,70.0,76.0,81.88742950747837,6920.348578858935,4400.31716261359,2.804928998739036
25,-29.62281380889113,135.46356364643378,0.0,72.5,72.0,73.0,79.56904048900833,6919.005606979819,4398.161698774751,2.802860616283648
26,-29.651351789280056,135.43114784949853,0.0,68.5,68.0,69.0,77.73382166404554,6933.478983454461,4408.874869946949,2.8017769227169875
27,-29.614801122312226,135.43099221158462,0.0013333333333333333,26.833333333333332,26.0,29.0,93.72556345928024,6970.3519345266905,4450.55323517338,2.7988683315984217
28,-29.619751318689552,135.43514487827915,0.0,22.5,22.0,23.0,91.92153299480015,6967.510850163249,4446.929507085699,2.7978858561535764
29,-29.669838081728397,135.55626904652766,0.0,77.35714285714286,60.0,92.0,90.30150432116352,6891.007114062668,4383.025609578639,2.816233771065489
30,-29.666228226580486,135.55624918271968,0.0,67.8125,55.0,78.5,86.28515874286677,6891.626589413092,4381.742469357061,2.812037252650404
31,-29.664379532749837,135.56657247684402,0.0006666666666666666,76.33333333333333,68.0,82.0,76.77955933900739,6872.242471821428,4359.727414139214,2.809413052457093
32,-29.70134923725285,135.5740159113766,0.003,86.5,84.0,87.0,60.11751082545743,6849.000071562004,4331.272344502586,2.8057361278105644
33,-29.636718989999697,135.48687141862104,0.003352941176470589,94.19308823529411,92.05,94.41,72.52255690016136,6890.08555135351,4369.176459716977,2.8058235225352064
34,-29.69500286953032,135.4587573450471,0.005604395604395607,111.47346153846154,111.4,113.3,61.58572985437422,6888.754408760771,4362.66688990253,2.8057454520164242
35,-29.643680678421784,135.43111516095757,0.0029090909090909093,89.21590909090908,87.65,90.5,76.01456615013558,6920.903548682731,4396.377290694421,2.8045444659503773
36,-29.69613991477957,135.45878318448356,0.003210000000000002,121.00319999999999,108.1,131.6,75.76158364800176,6895.108275239079,4374.235752407794,2.8154925885261854
37,-29.70811765734055,135.57405440337456,0.0,88.70428571428572,84.7,93.32,63.33068734259541,6855.034233161146,4339.249775204582,2.8076418565148917
38,-29.340294174774915,135.58640241563072,0.0,38.5,38.0,39.0,123.4565777009484,6918.012242316054,4423.2614990440015,2.8042865386647717
39,-29.34570919380938,135.58643341424926,0.0,77.5,62.0,79.0,125.23853573994711,6885.131700330472,4389.763259886351,2.8160263542388453
40,-29.352396752045802,135.58441134872984,0.0,56.5,50.0,59.0,123.70228825052072,6906.478946888339,4411.599623502572,2.8094553120159804
41,-29.350212634416327,135.5885195172418,0.0,43.75,43.0,44.0,120.67172887267225,6911.592983475246,4416.085245244507,2.8047661275374196
42,-29.35292013942973,135.58853507773821,0.0,55.75,52.0,59.0,122.44136887186141,6907.9852673510395,4413.69534053077,2.8081565825089676
43,-29.352360397732447,135.59265257841977,0.0,54.5,52.0,55.0,119.26263020293663,6901.630896649982,4406.075464705309,2.8067796099120126
44,-29.3403479162947,135.57404200785692,0.0,37.15,37.0,37.3,123.83388926146836,6924.00405607673,4428.197241411697,2.8037389091592355
45,-29.348796447824267,135.51640107953602,0.000125,65.875,54.0,74.0,134.4959284644101,6941.110678304834,4444.64329431497,2.813711736635522
46,-29.35144929905665,135.50714285997236,0.0,39.125,32.0,42.0,132.27402403298947,6954.641003671481,4455.234689371959,2.8073124376815723
47,-29.35146877842257,135.50199206537994,0.0013333333333333333,41.833333333333336,36.0,47.0,133.2098102875534,6960.654962721677,4462.026811980419,2.80736767823277
48,-29.346443534443626,135.49424147303586,0.001,44.5,40.0,48.0,131.45308727280462,6959.871175891381,4459.818758284402,2.8064716954595914
49,-29.308032386739487,135.53164185119098,0.0,45.5,40.0,46.0,133.0997479044272,6939.336374012419,4442.397839995274,2.8072553276471766
50,-29.215203984106584,135.3552342726951,0.0005,40.0,30.0,50.0,169.30108961488804,7052.672746947468,4554.1384812413,2.8102218180142087
51,-29.20220400300977,135.32072820245278,0.001,35.833333333333336,30.0,41.0,166.87475586240544,7064.198700729441,4561.089030441954,2.8061930309675294
52,-29.185749722181026,135.29342092815,0.0005,29.75,28.0,31.0,165.8813270964347,7076.151448508557,4569.781172950043,2.8023737791253045
53,-29.187376580154854,135.2923970100154,0.0,34.833333333333336,28.0,36.0,167.8788934380027,7070.318858479837,4563.776008663717,2.8054826110323847
54,-29.692802241275125,135.45044717017842,0.0,92.25,80.0,94.5,74.70065294264168,6901.697990120199,4376.769240569918,2.8104039095010407
55,-29.69555978561653,135.43547118147774,0.0,89.5,89.0,91.0,67.2747475503038,6914.024627381972,4386.939472123609,2.8035440075856104
56,-29.68924244664214,135.4354439418803,0.0,108.8,101.0,109.2,68.01303092216222,6895.345111952378,4367.52957394919,2.8090050719947888
57,-29.679766426834,135.4354030987468,0.0,136.95,92.0,153.0,102.08438701703017,6893.383742777773,4375.819099839346,2.835100806066425
58,-29.68374553753826,135.45970876305483,0.0,77.75,75.0,81.0,73.3056051211588,6915.28875939456,4392.237950481309,2.8044848106690106
59,-29.68443756150491,135.45531928111959,0.0,130.5,130.0,131.0,58.51143039077397,6875.154054328395,4347.790433841234,2.8074901092909745
60,-29.690935468450483,135.4682689027388,0.0,79.5,78.0,82.0,69.89299061919337,6908.299833825455,4384.893491545894,2.8038355747670947
61,-29.375027341273714,135.52477674167125,0.0012000000000000001,52.25,46.0,58.0,127.03663623795,6941.39308644101,4443.0019717884825,2.8087223616086536
62,-29.370334296510574,135.5247526715018,0.0,50.5,50.0,51.0,119.60687560090082,6934.419190640252,4433.031134627792,2.8043154809228903
63,-29.366724259816213,135.52473415987268,0.0006666666666666666,45.916666666666664,42.0,48.0,124.78111739944143,6939.891969786797,4439.995954498867,2.806112508930352
64,-29.36176045615121,135.5247087118988,0.0,38.0,38.0,40.0,124.55084893182539,6947.687298740097,4448.147418362274,2.8033381068957763
65,-29.349141441526108,135.52052343361083,0.0005,44.0,39.0,50.0,132.35007572747782,6953.148221122516,4456.320730250707,2.807581209360704
66,-29.353218760264483,135.5164233803142,0.0,73.0,68.0,74.0,121.38984549826455,6923.272393996667,4421.797034096879,2.8089920166214553
67,-29.347262175472327,135.51639334369656,0.00075,55.625,48.0,61.0,131.591422286976,6944.467286004645,4446.728265809748,2.809871678572366
68,-29.34420158613521,135.51431770550948,0.004,68.5,68.5,69.0,120.09460453038082,6929.540970525071,4428.107861399594,2.8058892596520817
69,-29.345127779374607,135.50814167274947,0.0,47.85,38.0,49.7,132.23168310002075,6945.234975923613,4445.4314889367815,2.8094014432129204
70,-29.33968901478993,135.51429505078517,0.001,46.0,42.0,50.0,131.2462585497342,6951.723168811277,4453.691712449641,2.8067879159025844
71,-29.21718231891769,135.42005804016318,0.0,49.875,48.0,51.0,150.1839191782292,7000.336511837853,4500.410076134314,2.8055063529944224
72,-29.224826406496625,135.39961381461728,0.0,115.175,0.0,116.0,210.34754528953272,6909.300814567796,4410.3730351228605,2.8710566797741874
73,-29.224820552673112,135.40156873207198,0.00125,31.125,0.0,38.0,178.21685606878054,7019.979459265025,4523.933664173117,2.8202816808953193
74,-29.23713655226597,135.41756688814547,0.001,45.25,42.0,47.0,149.6831493537993,7003.220228478727,4502.639699764326,2.805705099211972
75,-29.245686358352305,135.4253200189418,0.00025,47.875,42.0,53.0,152.191882347317,7003.040336990376,4504.498730807734,2.808144676536992
76,-29.350122384230147,135.58851899859525,5.882352941176471e-05,51.05823529411765,43.7,60.28,131.61218586904397,6922.941506029249,4432.631522758435,2.8110833447231593
77,-29.215019440350947,135.41902040075678,0.0009523809523809525,83.19984126984129,80.85,89.79,148.90604109674678,6989.275784460955,4491.148515321307,2.810178816984282
78,-29.219699713308138,135.42315490009221,0.002074074074074074,67.32037037037037,67.18,67.89,144.37376965878138,6985.914663370433,4484.937625990513,2.8060958244715204
79,-29.68221561498745,135.44523227135318,0.004839285714285717,115.90375000000002,105.8,130.3,81.2775040177221,6915.980387425439,4397.186203476649,2.8144323922144308
80,-29.68739614780777,135.4478390824207,0.004372093023255815,104.49069767441861,97.9,125.6,86.4979160345556,6938.54323013224,4423.812184109953,2.8130916088585827
81,-29.684679960288182,135.45041094912838,0.003698113207547171,108.49943396226415,106.0,109.1,64.70150584605835,6892.041941060954,4365.455406746572,2.80646397996353
82,-29.694842740908538,135.46068957404123,0.004163265306122451,201.72173469387755,176.9,203.1,58.539778789736374,6811.884369859825,4283.088812694696,2.827146168225105
83,-29.697020139963165,135.45739170380372,0.0013066666666666676,189.50026666666668,183.0,192.9,50.76722845342192,6834.791109832593,4306.341899491012,2.8167396256330206
84,-29.700676495999762,135.46991635291664,0.015962264150943407,96.37735849056604,87.42,100.0,65.36093880816952,5117.433333333333,3256.133333333333,2.6865
85,-29.69155086676333,135.46005437745242,0.004416666666666668,100.98638888888887,100.6,106.6,67.85849005208729,6904.066499518176,4380.8965811016915,2.8058905436587454
86,-29.348796447824267,135.51640107953602,0.0014827586206896555,87.12189655172413,86.0,89.6,117.93717068980732,6918.832727881832,4417.664278516046,2.8086610330821564
87,-29.215283744133462,135.42107911471894,0.0002,78.21666666666665,78.1,79.8,143.79864259752867,6981.953634223282,4481.1682484619905,2.807359897121623
88,-29.215657167700144,135.41711967290271,0.0,53.3875,48.0,55.5,153.03387539254436,6999.889087968495,4500.435728382934,2.8079059475366988
89,-29.42490722462127,135.53224933980684,0.00016666666666666666,48.0,30.0,54.0,127.79299051441194,6930.5408919245965,4430.82571722287,2.8141437004768695
90,-29.42400472412006,135.53224463501138,0.0005,54.375,32.0,56.0,125.5071630589191,6914.561926620823,4412.336611260247,2.81601467566182
91,-29.421338006290107,135.52192192947777,0.0,48.25,48.0,48.5,112.01770393913284,6931.232728405281,4426.731432631748,2.803324010528425
92,-29.466931144762487,135.51782360195463,0.0,28.333333333333332,21.0,32.0,117.11000710370536,6946.22588689602,4442.068365375919,2.8054816802049096
93,-29.467842849425054,135.5154561256488,0.0013333333333333333,43.68333333333334,28.0,48.0,119.95539517029829,6933.889227828942,4429.674180941694,2.8114422117384645
94,-29.69826637676193,135.4623591170274,0.0031666666666666666,87.75,87.0,93.0,69.36630307430642,6910.6537884010795,4387.637437255351,2.804716523567527
95,-29.70050441529575,135.46753798707877,0.0030000000000000005,83.5,78.0,86.0,70.24998280789623,6902.81744594152,4378.893241046997,2.8062133797527267
96,-29.42580972499943,135.53225404481682,0.0,54.925,52.0,66.3,121.22386617569464,6944.337287101545,4446.5858621792595,2.808095955857838
97,-29.417645641259426,135.5425199140646,0.0003846153846153846,44.48269230769232,37.4,51.3,122.69595197632589,6936.0026386098325,4437.491539146209,2.808448125136742
98,-29.692764893311534,135.4613002821257,0.00025,70.875,68.0,71.0,70.52015952262082,6911.521620022846,4386.587200604419,2.8030859136466106
99,-29.690959945566426,135.46129203777116,0.0,70.0,68.0,72.0,72.10438579732727,6916.845354338628,4393.079467465754,2.803009075207398
100,-29.68915499732707,135.46128379416672,0.0,83.95,83.0,85.0,67.93671068828371,6905.651200469663,4380.787169712779,2.8035460658023763
101,-29.687350048593483,135.46127555131238,0.0,71.75,71.0,74.0,71.70378780630199,6917.149598015803,4393.588326037852,2.8026102829371937
102,-29.690995532623905,135.450955925855,0.0,84.08333333333333,80.0,90.0,74.62629293121063,6919.224519316518,4396.469996547217,2.806229280586921
103,-29.68919058179215,135.4509478669485,0.0004,100.1,100.0,101.0,64.42894018057632,6899.066081272769,4372.637319811629,2.804437720882092
104,-29.68738563046624,135.4509398087753,0.00075,103.75,102.0,107.0,67.15449232326318,6901.0470425964595,4376.003873190497,2.806231105417833
105,-29.68558067864621,135.45093175133536,0.0013333333333333333,84.33333333333333,83.0,86.5,70.21162615064168,6912.729255563616,4387.979196050266,2.8039641037797574
106,-29.69282837404829,135.44269493496896,0.018666666666666665,98.05555555555556,92.0,104.0,73.19219403330862,6911.631636207545,4387.906557049133,2.8084857391726046
107,-29.691023421678967,135.44268702310197,0.0,83.0,83.0,86.0,69.97132068098472,6919.307722303442,4394.111861405723,2.803171230616171
108,-29.689218468815586,135.44267911195487,0.0006000000000000001,100.0,99.0,102.0,66.46539159055283,6904.885360635086,4378.544871063905,2.8050646285692906
109,-29.687413515458125,135.44267120152765,0.0,92.16666666666667,90.0,96.0,70.79256152072594,6914.069232972986,4389.273117742145,2.8054081853907586
110,-29.69869947126007,135.46752962862644,0.0,76.58333333333333,74.0,79.0,69.98107573099333,6909.144300885822,4385.384058660005,2.804022891390622
111,-29.696894526730013,135.46752127093455,7.142857142857143e-05,95.89285714285714,94.0,101.0,68.23130859827506,6901.949939633552,4378.976366471168,2.8061188153735133
112,-29.69508958170557,135.4675129140031,0.00025,84.0,81.0,87.0,69.79508074847217,6905.403497865966,4381.88614375551,2.8051126739256356
113,-29.692338653396824,135.45406284759548,0.0015,84.25,84.0,87.0,68.8481483275682,6912.384902396643,4387.76817527968,2.8034885723585274
114,-29.694143602592177,135.4540709632037,0.003,84.0,84.0,87.0,68.68587032522737,6912.981798431978,4388.423149294804,2.803375615644722
115,-29.69594855129333,135.4540790795503,0.0018571428571428573,86.21428571428571,81.0,87.0,69.35406499962846,6903.983780635426,4378.213268813937,2.8057872255329803
116,-29.69100605149795,135.44785508868605,0.006333333333333334,83.0,83.0,88.0,71.51243269204133,6921.1502045656125,4397.549333168896,2.8037226253389234
117,-29.689201099899922,135.44784708518924,0.0021666666666666666,100.08333333333333,97.0,106.0,71.08719129352176,6909.997389849719,4386.406130860889,2.8071754177806656
118,-29.68515732306653,135.4426613145057,0.00075,91.875,88.0,99.0,75.29690716460755,6920.890963077905,4398.2236285971485,2.8070957182583505
119,-29.690533703707253,135.45405473272572,0.006,81.9,76.0,82.0,70.90876974613275,6905.707785359027,4380.109684836349,2.805648870285849
120,-29.695937885135198,135.45718006580984,0.0005,115.95833333333333,97.0,119.0,74.04441119580406,6880.173325751679,4355.348428370089,2.816396177524435
121,-29.695035411234866,135.45717597983193,0.0014500000000000003,57.6875,48.0,73.0,91.33502151543325,6952.3486067756385,4436.660361105791,2.809012048981847
122,-29.69413293721096,135.4571718940399,0.00018181818181818183,72.67045454545455,47.0,81.0,92.49105425885318,6919.241619157929,4399.757407368019,2.817193821425076
123,-29.693230463063497,135.45716780843375,0.0010500000000000002,119.975,117.0,120.0,60.44153435543922,6878.5248512205,4351.120627883816,2.8076330569833985
124,-29.69232798879248,135.45716372301348,0.001571428571428572,100.75,100.0,102.0,64.22774901652701,6895.852031832659,4369.916554076375,2.804969810180592
125,-29.691425514397906,135.45715963777909,0.00030000000000000003,83.9,83.0,85.0,67.82890092756315,6907.444791962149,4382.188206485012,2.8034517116318822
126,-29.69052303987978,135.4571555527305,0.0,86.0909090909091,85.0,92.0,71.99136627160806,6916.412826840067,4393.886450063277,2.804914790639054
127,-29.68826685304391,135.4571453409222,9.090909090909092e-05,97.86363636363636,91.0,102.0,72.0621968627438,6901.817168614554,4378.191901966227,2.8086631002829443
128,-29.69548664820048,135.45717802279765,0.0019473684210526319,117.92105263157895,111.0,130.0,74.01632818272083,6904.142165980953,4383.851340813037,2.812383551793719
129,-29.695979437303706,135.45821393229076,0.00125,105.6875,102.0,107.0,64.56485763965611,6890.266724538415,4364.176170325074,2.8069697491196366
130,-29.69629172345769,135.45924903088743,0.009933333333333334,110.0,104.0,114.0,67.51193889143724,6891.286517672052,4366.831389068191,2.809258024379153
131,-29.69669424877459,135.46028454718007,0.005142857142857143,93.78571428571429,88.0,96.0,69.00720549530706,6898.504279048986,4373.703630861828,2.8072091963090218
132,-29.69434422218305,135.46130749655134,0.0009230769230769231,85.15384615384616,83.0,88.0,69.30370012055391,6907.552032513366,4383.454545454033,2.8046686736093522
133,-29.69524669565401,135.46131161933818,0.0005,92.0,88.0,94.0,68.18424069662797,6899.935857987613,4375.099133305273,2.8060694119041836
134,-29.69614916900138,135.46131574231256,0.0019,103.925,102.0,104.0,62.46853879408627,6888.178517161607,4361.5814578201425,2.80561600606501
135,-29.697006518566926,135.46131965931198,0.002875,99.8125,95.0,100.0,65.18142546143827,6889.847425554166,4363.603994760586,2.806778002521245
136,-29.66996848867899,135.39402427857272,0.00756521739130435,114.0,109.0,115.0,70.7793358477993,6915.166237631631,4385.502047442302,2.8078624007513526
137,-29.6716832095695,135.39403096290698,0.0123125,103.96875,103.0,107.0,71.80267281782835,6928.225704312583,4399.908612259562,2.8052715350104465
138,-29.666087802913808,135.39400915300266,0.000125,111.90625,102.0,117.0,78.72511340275378,6923.900859125864,4397.069047357658,2.811268931814244
139,-29.66518531752524,135.3940056358524,0.0004,94.0,86.0,104.0,85.77887089826254,6948.186787735049,4424.899415061591,2.8097759866528698
140,-29.673307681581267,135.39403729596728,7.692307692307693e-05,110.15384615384616,94.0,135.0,99.95116194232105,6964.49015625074,4449.021608637557,2.8190476179419037
141,-29.67276619095509,135.39403518488956,0.002,102.04545454545455,90.0,123.0,95.50827365504665,6963.638473559793,4446.1163931437695,2.815200378712248
142,-29.69997384204288,135.4644343741047,0.0005714285714285715,75.92857142857143,75.0,77.0,67.78461466053886,6908.702858451532,4383.822808372344,2.80271480528444
143,-29.699071369615368,135.4644302226153,0.001,69.75,46.0,70.0,83.38745642841786,6900.68773082587,4376.836475934866,2.814014016602899
144,-29.69816889706428,135.4644260713147,0.0015,79.25,45.0,80.0,88.8718974250969,6890.277397123515,4366.906623256347,2.820577755966072
145,-29.6972664243896,135.46442192020302,0.0,72.0,72.0,73.0,68.34433915094996,6912.064407169451,4387.407327770205,2.801869564372006
146,-29.69636395159132,135.46441776928012,0.0,74.0,72.0,75.0,69.3753295364404,6909.824383453593,4385.235366416116,2.8031225558321022
147,-29.696371183475183,135.46235043867182,0.0005,80.0,78.0,86.0,72.76373815477018,6917.439790635559,4395.327160867617,2.8048509376785713
148,-29.69727365653684,135.4623545711187,0.0,75.75,39.0,76.0,91.02751363632706,6891.5649917982955,4368.069780824289,2.8214353864513875
149,-29.69907860228941,135.46236283657646,0.0,74.83333333333333,74.0,77.0,69.18778690932231,6912.966858184587,4388.65327745896,2.802807381859993
