PROJECT,SITE_ID,DEPTH_FROM,DEPTH_TO,DRILLERRUNLENGTH,CORERECOVERED,RECOVERYPERCENT,RQD,RQDPERCENT,NOFRACTURES,ROCKSTRENGTH,DESCRIPTION
PROMHILL,DP018,270.3,276.3,6.0,4.0,86.67,4.0,66.67,7,R4,Strong Rock
PROMHILL,DP018,276.3,282.3,6.0,4.2,100.0,4.0,66.67,8,R4,Strong Rock
PROMHILL,DP018,282.3,285.4,3.1,1.8,96.77,2.0,64.52,5,R4,Strong Rock
PROMHILL,DP018,285.4,288.2,2.8,1.5,85.71,1.0,35.71,6,R4,Strong Rock
PROMHILL,DP018,288.2,291.3,3.1,1.3,100.0,1.0,32.26,8,R4,Strong Rock
PROMHILL,DP018,291.3,295.0,3.7,0.9,94.59,1.0,27.03,5,R4,Strong Rock
PROMHILL,DP018,295.0,298.9,3.9,2.4,100.0,1.0,25.64,9,R4,Strong Rock
PROMHILL,DP018,298.9,301.7,2.8,1.7,96.43,1.0,35.71,3,R4,Strong Rock
PROMHILL,DP018,301.7,306.3,4.6,4.55,100.0,4.0,86.96,22,R4,Strong Rock
PROMHILL,DP018,306.3,312.3,6.0,6.06,101.83,6.0,100.0,15,R4,Strong Rock
PROMHILL,DP018,312.3,318.3,6.0,5.91,99.33,6.0,100.0,22,R4,Strong Rock
PROMHILL,DP018,318.3,324.3,6.0,5.85,99.17,6.0,100.0,18,R4,Strong Rock
PROMHILL,DP018,324.3,330.3,6.0,5.81,97.5,6.0,100.0,17,R4,Strong Rock
PROMHILL,DP018,330.3,336.3,6.0,6.15,102.5,6.0,100.0,7,R4,Strong Rock
PROMHILL,DP018,336.3,337.1,0.8,0.98,122.5,1.0,125.0,4,R4,Strong Rock
PROMHILL,DP018,337.1,342.3,5.2,4.79,95.77,5.0,96.15,9,R4,Strong Rock
PROMHILL,DP018,342.3,348.3,6.0,6.03,101.0,6.0,100.0,11,R4,Strong Rock
PROMHILL,DP018,348.3,354.3,6.0,6.04,100.67,5.0,83.33,12,R4,Strong Rock
PROMHILL,DP018,354.3,360.3,6.0,5.98,100.0,6.0,100.0,4,R4,Strong Rock
PROMHILL,DP018,360.3,366.3,6.0,5.89,99.17,5.0,83.33,13,R4,Strong Rock
PROMHILL,DP018,366.3,370.5,4.2,2.84,95.24,2.0,47.62,9999,R3,Medium Strong Rock
PROMHILL,DP018,370.5,375.1,4.6,4.35,95.43,4.0,86.96,11,R4,Strong Rock
PROMHILL,DP018,375.1,377.3,2.2,1.44,91.82,1.0,45.45,9999,R3,Medium Strong Rock
PROMHILL,DP018,377.3,381.3,4.0,3.91,99.5,4.0,100.0,2,R4,Strong Rock
PROMHILL,DP018,381.3,387.3,6.0,6.11,101.83,6.0,100.0,2,R4,Strong Rock
PROMHILL,DP018,387.3,393.3,6.0,6.0,100.0,6.0,100.0,6,R4,Strong Rock
PROMHILL,DP018,393.3,399.3,6.0,6.12,102.0,6.0,100.0,5,R4,Strong Rock
PROMHILL,DP018,399.3,405.3,6.0,6.08,101.33,6.0,100.0,16,R4,Strong Rock
PROMHILL,DP018,405.3,411.3,6.0,5.98,99.67,6.0,100.0,7,R4,Strong Rock
PROMHILL,DP018,417.3,425.3,8.0,8.0,100.0,8.0,100.0,6,R4,Strong Rock
PROMHILL,DP018,425.3,431.3,6.0,5.4,100.0,5.0,83.33,6,R4,Strong Rock
PROMHILL,DP018,431.3,437.3,6.0,4.8,90.0,4.0,66.67,18,R4,Strong Rock
PROMHILL,DP018,437.3,443.3,6.0,4.4,91.67,4.0,66.67,26,R4,Strong Rock
PROMHILL,DP018,443.3,449.3,6.0,5.8,100.0,5.0,83.33,20,R4,Strong Rock
PROMHILL,DP018,449.3,455.3,6.0,6.0,100.0,5.0,83.33,20,R4,Strong Rock
PROMHILL,DP018,455.3,461.3,6.0,6.0,100.0,6.0,100.0,16,R4,Strong Rock
PROMHILL,DP018,461.3,467.3,6.0,5.7,100.0,6.0,100.0,11,R4,Strong Rock
PROMHILL,DP018,467.3,473.3,6.0,5.8,100.0,6.0,100.0,15,R5,Very Strong Rock
PROMHILL,DP018,473.3,479.3,6.0,5.6,93.33,5.0,83.33,13,R4,Strong Rock
PROMHILL,DP018,479.3,485.3,6.0,5.4,93.33,4.0,66.67,18,R4,Strong Rock
PROMHILL,DP018,485.3,491.3,6.0,5.3,90.0,4.0,66.67,15,R4,Strong Rock
PROMHILL,DP018,491.3,495.3,4.0,4.7,135.0,5.0,125.0,7,R4,Strong Rock
PROMHILL,PH07D346,135.1,138.2,3.1,2.92,99.03,2.92,94.19,15,R4,Strong Rock
PROMHILL,PH07D346,138.2,141.3,3.1,3.1,100.0,3.1,100.0,5,R4,Strong Rock
PROMHILL,PH07D346,141.3,144.4,3.1,2.86,100.0,3.1,100.0,7,R4,Strong Rock
PROMHILL,PH07D346,144.4,147.5,3.1,2.98,100.0,2.56,82.58,25,R4,Strong Rock
PROMHILL,PH07D346,147.5,150.6,3.1,2.9,100.0,2.82,90.97,25,R4,Strong Rock
PROMHILL,PH07D346,150.6,152.8,2.2,1.7,90.91,1.57,71.36,30,R4,Strong Rock
PROMHILL,PH07D346,152.8,155.9,3.1,2.95,101.61,2.35,75.81,20,R4,Strong Rock
PROMHILL,PH07D346,155.9,159.0,3.1,2.6,100.0,2.6,83.87,30,R4,Strong Rock
PROMHILL,PH07D346,159.0,165.2,6.2,5.26,98.23,3.99,64.35,66,R4,Strong Rock
PROMHILL,PH07D346,165.2,171.4,6.2,5.34,98.06,4.5,72.58,70,R4,Strong Rock
PROMHILL,PH07D346,171.4,176.59,5.19,5.22,100.58,5.07,97.69,10,R4,Strong Rock
PROMHILL,PH07D346,176.59,177.3,0.71,0.0,43.66,0.0,0.0,21,R4,Strong Rock
PROMHILL,PH07D346,177.3,180.4,3.1,2.96,99.35,2.19,70.65,24,R4,Strong Rock
PROMHILL,PH07D346,180.4,183.5,3.1,3.1,100.0,3.03,97.74,10,R4,Strong Rock
PROMHILL,PH07D346,183.5,186.6,3.1,3.1,100.0,3.1,100.0,3,R4,Strong Rock
PROMHILL,PH07D346,186.6,189.6,3.0,3.0,100.0,2.94,98.0,5,R4,Strong Rock
PROMHILL,PH07D346,189.6,192.6,3.0,3.0,100.0,2.91,97.0,11,R4,Strong Rock
PROMHILL,PH07D346,192.6,195.6,3.0,3.16,100.0,3.16,100.0,10,R4,Strong Rock
PROMHILL,PH07D346,195.6,198.6,3.0,2.98,99.33,2.84,94.67,10,R4,Strong Rock
PROMHILL,PH07D346,198.6,201.6,3.0,3.0,100.0,3.0,100.0,9,R3,Medium Strong Rock
PROMHILL,PH07D346,201.6,204.6,3.0,2.8,93.33,2.71,90.33,11,R4,Strong Rock
PROMHILL,PH07D346,204.6,207.6,3.0,2.95,98.33,2.87,95.67,8,R4,Strong Rock
PROMHILL,PH07D346,207.6,210.6,3.0,2.96,98.67,2.84,94.67,11,R3,Medium Strong Rock
PROMHILL,PH07D346,210.6,213.6,3.0,3.08,102.67,2.68,89.33,9,R4,Strong Rock
PROMHILL,PH07D346,213.6,216.6,3.0,3.03,101.0,2.88,96.0,11,R4,Strong Rock
PROMHILL,PH07D346,216.6,219.6,3.0,2.95,100.0,2.25,75.0,12,R3,Medium Strong Rock
PROMHILL,PH07D346,219.6,222.6,3.0,2.96,98.67,2.96,98.67,10,R3,Medium Strong Rock
PROMHILL,PH07D346,222.6,225.6,3.0,2.85,100.0,2.09,69.67,27,R4,Strong Rock
PROMHILL,PH07D346,225.6,228.6,3.0,3.0,100.0,3.0,100.0,8,R4,Strong Rock
PROMHILL,PH07D346,228.6,231.6,3.0,3.0,100.0,2.93,97.67,7,R4,Strong Rock
PROMHILL,PH07D346,231.6,234.4,2.8,1.74,80.71,1.74,62.14,33,R4,Strong Rock
PROMHILL,PH07D346,234.4,237.3,2.9,2.46,100.0,2.37,81.72,23,R4,Strong Rock
PROMHILL,PH07D346,237.3,240.4,3.1,2.54,96.77,2.54,81.94,27,R4,Strong Rock
PROMHILL,PH07D346,240.4,246.6,6.2,6.13,99.68,5.85,94.35,25,R4,Strong Rock
PROMHILL,PH07D346,246.6,252.6,6.0,5.6,95.67,5.25,87.5,22,R4,Strong Rock
PROMHILL,PH07D346,252.6,258.6,6.0,5.04,97.83,4.93,82.17,40,R4,Strong Rock
PROMHILL,PH07D346,258.6,261.6,3.0,3.04,101.33,2.78,92.67,13,R4,Strong Rock
PROMHILL,PH07D346,261.6,266.1,4.5,4.5,100.0,4.42,98.22,10,R4,Strong Rock
PROMHILL,PH07D346,266.1,270.6,4.5,4.31,95.78,4.01,89.11,13,R4,Strong Rock
PROMHILL,PH07D346,270.6,276.6,6.0,5.98,99.67,5.98,99.67,6,R4,Strong Rock
PROMHILL,PH07D346,276.6,282.6,6.0,6.0,100.0,5.92,98.67,7,R4,Strong Rock
PROMHILL,PH07D346,282.6,285.6,3.0,3.04,101.33,3.04,100.0,3,R3,Medium Strong Rock
PROMHILL,PH07D346,285.6,290.6,5.0,4.91,98.2,4.91,98.2,2,R3,Medium Strong Rock
PROMHILL,PH07D346,290.6,292.6,2.0,1.4,86.0,1.4,70.0,23,R4,Strong Rock
PROMHILL,PH07D346,292.6,298.0,5.4,5.23,100.93,5.39,99.81,25,R4,Strong Rock
PROMHILL,PH07D346,298.0,304.5,6.5,6.3,98.92,6.16,94.77,21,R4,Strong Rock
PROMHILL,PH07D346,304.5,310.9,6.4,5.95,100.63,4.39,68.59,67,R4,Strong Rock
PROMHILL,PH07D346,310.9,317.4,6.5,6.13,97.69,5.68,87.38,42,R4,Strong Rock
PROMHILL,PH07D346,317.4,323.9,6.5,6.13,96.92,6.12,94.15,24,R4,Strong Rock
PROMHILL,PH07D346,323.9,330.3,6.4,6.26,100.94,6.2,96.88,31,R4,Strong Rock
PROMHILL,PH07D346,330.3,336.8,6.5,4.36,98.92,5.93,91.23,27,R4,Strong Rock
PROMHILL,PH07D346,336.8,342.9,6.1,6.26,102.62,6.17,100.0,10,R4,Strong Rock
PROMHILL,PH07D346,342.9,348.9,6.0,5.93,98.83,5.6,93.33,15,R4,Strong Rock
PROMHILL,PH07D346,348.9,354.9,6.0,5.01,100.5,5.6,93.33,29,R4,Strong Rock
PROMHILL,PH07D346,354.9,360.9,6.0,6.07,101.17,6.01,100.0,3,R4,Strong Rock
PROMHILL,PH07D346,360.9,366.9,6.0,5.94,99.0,5.94,99.0,13,R4,Strong Rock
PROMHILL,PH07D346,366.9,372.9,6.0,6.04,100.67,6.04,100.0,3,R4,Strong Rock
PROMHILL,PH07D346,372.9,378.9,6.0,5.71,96.17,5.61,93.5,13,R4,Strong Rock
PROMHILL,PH07D346,378.9,384.9,6.0,6.13,102.17,6.07,100.0,12,R4,Strong Rock
PROMHILL,PH07D346,384.9,390.9,6.0,5.98,99.67,5.9,98.33,6,R4,Strong Rock
PROMHILL,PH07D346,390.9,396.5,5.6,4.49,99.46,4.2,75.0,9999,R4,Strong Rock
PROMHILL,PH07D346,396.5,402.7,6.2,5.96,98.23,4.57,73.71,41,R4,Strong Rock
PROMHILL,PH07D346,402.7,407.3,4.6,4.55,103.91,4.38,95.22,29,R4,Strong Rock
PROMHILL,PH07D346,407.3,411.6,4.3,4.2,103.49,4.04,93.95,31,R4,Strong Rock
PROMHILL,PH07D346,411.6,417.9,6.3,6.22,100.32,6.06,96.19,31,R4,Strong Rock
PROMHILL,PH07D346,417.9,422.6,4.7,4.82,102.55,4.46,94.89,21,R4,Strong Rock
PROMHILL,PH07D346,422.6,429.1,6.5,6.33,98.31,5.79,89.08,39,R4,Strong Rock
PROMHILL,PH07D346,429.1,435.1,6.0,6.01,100.17,5.77,96.17,16,R4,Strong Rock
PROMHILL,PH07D346,435.1,441.6,6.5,6.49,99.85,6.16,94.77,18,R4,Strong Rock
PROMHILL,PH07D346,441.6,447.9,6.3,6.24,101.27,5.99,95.08,26,R4,Strong Rock
PROMHILL,PH07D346,447.9,453.9,6.0,5.92,98.67,5.65,94.17,9,R4,Strong Rock
PROMHILL,PH07D346,453.9,459.9,6.0,6.02,100.33,5.8,96.67,17,R4,Strong Rock
PROMHILL,PH07D346,459.9,463.9,4.0,3.88,97.0,3.88,97.0,8,R4,Strong Rock
PROMHILL,PH07D346,463.9,470.4,6.5,6.34,99.38,5.98,92.0,19,R4,Strong Rock
PROMHILL,PH07D346,489.8,495.9,6.1,6.22,101.97,6.21,100.0,8,R4,Strong Rock
PROMHILL,PH07D346,495.9,501.9,6.0,5.74,98.33,5.56,92.67,21,R4,Strong Rock
PROMHILL,PH07D346,501.9,507.9,6.0,5.77,99.67,5.44,90.67,40,R4,Strong Rock
PROMHILL,PH07D346,507.9,513.9,6.0,6.0,100.0,5.81,96.83,14,R4,Strong Rock
PROMHILL,PH07D346,513.9,519.9,6.0,5.88,98.0,5.67,94.5,10,R4,Strong Rock
PROMHILL,PH07D346,519.9,525.9,6.0,6.09,101.5,6.09,100.0,11,R4,Strong Rock
PROMHILL,PH07D346,525.9,531.9,6.0,5.92,99.5,5.79,96.5,16,R4,Strong Rock
PROMHILL,PH07D346,531.9,534.4,2.5,2.2,102.4,1.79,71.6,44,R4,Strong Rock
PROMHILL,PH07D346,534.4,539.6,5.2,5.2,100.0,4.79,92.12,17,R4,Strong Rock
PROMHILL,PH07D346,539.6,543.1,3.5,3.03,96.0,2.57,73.43,19,R4,Strong Rock
PROMHILL,PH07D346,543.1,549.6,6.5,6.45,100.15,6.0,92.31,30,R4,Strong Rock
PROMHILL,PH07D346,549.6,553.7,4.1,3.99,97.32,3.88,94.63,11,R4,Strong Rock
PROMHILL,PH07D346,553.7,558.7,5.0,4.87,97.4,4.78,95.6,9,R4,Strong Rock
PROMHILL,PH07D346,558.7,564.8,6.1,6.27,102.79,6.17,100.0,16,R4,Strong Rock
PROMHILL,PH07D346,564.8,570.9,6.1,6.08,99.67,5.99,98.2,11,R4,Strong Rock
PROMHILL,PH07D346,570.9,576.8,5.9,5.77,97.8,5.64,95.59,14,R4,Strong Rock
PROMHILL,PH07D346,576.8,581.0,4.2,4.15,100.0,4.11,97.86,8,R3,Medium Strong Rock
PROMHILL,PH07D346,581.0,587.5,6.5,6.52,100.92,6.52,100.0,4,R5,Very Strong Rock
PROMHILL,PH07D346,587.5,594.0,6.5,6.51,100.15,6.42,98.77,6,R4,Strong Rock
PROMHILL,PH07D346,594.0,598.2,4.2,2.5,97.14,2.2,52.38,9999,R3,Medium Strong Rock
PROMHILL,PH07D346,598.2,601.4,3.2,2.94,95.63,2.92,91.25,4,R3,Medium Strong Rock
PROMHILL,PH07D346,601.4,606.9,5.5,5.6,101.82,5.55,100.0,12,R4,Strong Rock
PROMHILL,PH07D346,606.9,612.6,5.7,5.6,100.0,5.33,93.51,19,R4,Strong Rock
PROMHILL,PH07D346,612.6,616.7,4.1,4.01,97.8,3.85,93.9,9,R4,Strong Rock
PROMHILL,PH07D346,616.7,621.9,5.2,5.26,101.92,5.26,100.0,3,R6,Extremely Strong Rock
PROMHILL,PH07D346,621.9,627.9,6.0,6.18,103.33,6.18,100.0,4,R5,Very Strong Rock
PROMHILL,PH07D346,627.9,633.9,6.0,6.04,100.67,5.92,98.67,8,R5,Very Strong Rock
PROMHILL,PH07D346,633.9,639.5,5.6,5.11,97.68,4.78,85.36,20,R5,Very Strong Rock
PROMHILL,PH07D346,639.5,645.9,6.4,6.47,101.09,6.47,100.0,4,R4,Strong Rock
PROMHILL,PH07D346,645.9,651.9,6.0,5.8,100.0,5.65,94.17,19,R4,Strong Rock
PROMHILL,PH07D346,651.9,657.9,6.0,6.1,101.67,6.1,100.0,7,R4,Strong Rock
PROMHILL,PH07D346,657.9,663.9,6.0,5.95,99.17,5.95,99.17,4,R4,Strong Rock
PROMHILL,PH07D346,663.9,669.9,6.0,5.85,100.0,5.85,97.5,8,R4,Strong Rock
PROMHILL,PH07D346,669.9,675.9,6.0,6.1,101.67,5.97,99.5,4,R4,Strong Rock
PROMHILL,PH07D346,675.9,681.9,6.0,5.95,100.0,5.95,99.17,8,R4,Strong Rock
PROMHILL,PH07D346,681.9,687.9,6.0,6.0,100.0,6.0,100.0,1,R4,Strong Rock
PROMHILL,PH07D346,687.9,693.9,6.0,6.0,100.0,6.0,100.0,4,R4,Strong Rock
PROMHILL,PH07D346,693.9,694.8,0.9,0.9,100.0,0.9,100.0,0,R4,Strong Rock
PROMHILL,PH07D346,694.8,699.3,4.5,4.4,100.0,4.4,97.78,5,R4,Strong Rock
PROMHILL,PH07D346,699.3,705.8,6.5,6.38,98.46,6.38,98.15,7,R4,Strong Rock
PROMHILL,PH07D346,705.8,711.9,6.1,6.1,100.0,6.1,100.0,7,R4,Strong Rock
PROMHILL,PH07D346,711.9,717.9,6.0,6.1,100.0,6.01,100.0,8,R4,Strong Rock
PROMHILL,PH07D346,717.9,723.9,6.0,5.8,100.0,5.8,96.67,9,R4,Strong Rock
PROMHILL,PH07D346,723.9,729.9,6.0,6.0,100.0,6.0,100.0,6,R4,Strong Rock
PROMHILL,PH07D346,729.9,735.9,6.0,6.08,101.5,5.96,99.33,14,R4,Strong Rock
PROMHILL,PH07D346,735.9,741.9,6.0,5.86,100.83,5.82,97.0,19,R4,Strong Rock
PROMHILL,PH07D346,741.9,746.9,5.0,4.5,98.8,4.36,87.2,36,R4,Strong Rock
PROMHILL,PH07D346,746.9,753.4,6.5,6.22,97.69,5.31,81.69,38,R4,Strong Rock
PROMHILL,PH07D346,753.4,759.9,6.5,6.03,96.92,6.87,100.0,24,R4,Strong Rock
PROMHILL,PH07D346,759.9,765.9,6.0,5.97,99.5,5.75,95.83,24,R4,Strong Rock
PROMHILL,PH07D346,765.9,771.9,6.0,5.94,100.33,5.72,95.33,27,R4,Strong Rock
PROMHILL,PH07D346,771.9,777.9,6.0,5.6,96.67,3.1,51.67,85,R4,Strong Rock
PROMHILL,PH07D346,777.9,783.9,6.0,6.08,101.33,6.04,100.0,9,R4,Strong Rock
PROMHILL,PH07D346,783.9,789.9,6.0,5.98,100.0,5.98,99.67,9,R4,Strong Rock
PROMHILL,PH07D346,789.9,795.9,6.0,6.04,100.67,6.04,100.0,2,R4,Strong Rock
PROMHILL,PH07D346,795.9,801.9,6.0,6.0,100.33,6.0,100.0,6,R4,Strong Rock
PROMHILL,PH07D346,801.9,807.9,6.0,5.89,99.83,5.64,94.0,31,R4,Strong Rock
PROMHILL,PH07D346,807.9,813.9,6.0,6.01,100.83,5.88,98.0,19,R4,Strong Rock
PROMHILL,PH07D346,813.9,819.9,6.0,5.81,99.67,5.46,91.0,40,R4,Strong Rock
PROMHILL,PH07D346,819.9,825.9,6.0,5.89,98.33,5.77,96.17,10,R4,Strong Rock
PROMHILL,PH07D346,825.9,831.9,6.0,6.16,102.83,6.16,100.0,2,R4,Strong Rock
PROMHILL,PH07D346,831.9,837.9,6.0,5.89,98.83,5.8,96.67,19,R4,Strong Rock
PROMHILL,PH07D346,837.9,843.9,6.0,6.06,101.0,5.8,96.67,15,R4,Strong Rock
PROMHILL,PH07D346,843.9,849.9,6.0,5.76,98.5,5.63,93.83,31,R4,Strong Rock
PROMHILL,PH07D346,849.9,855.9,6.0,6.14,102.67,5.77,96.17,17,R4,Strong Rock
PROMHILL,PH07D346,855.9,861.9,6.0,5.94,100.83,5.94,99.0,12,R4,Strong Rock
PROMHILL,PH07D346,861.9,863.6,1.7,1.75,102.94,1.75,100.0,2,R5,Very Strong Rock
PROMHILL,PH07D346,863.6,870.1,6.5,6.44,100.0,6.38,98.15,12,R4,Strong Rock
PROMHILL,PH07D346,870.1,876.6,6.5,6.41,99.38,6.41,98.62,7,R4,Strong Rock
PROMHILL,PH07D346,876.6,882.9,6.3,6.45,102.38,6.45,100.0,7,R4,Strong Rock
PROMHILL,PH07D346,882.9,888.9,6.0,5.96,100.83,5.75,95.83,22,R4,Strong Rock
PROMHILL,PH07D346,888.9,894.9,6.0,6.03,100.5,5.95,99.17,5,R4,Strong Rock
PROMHILL,PH07D346,894.9,900.9,6.0,6.0,100.33,5.95,99.17,19,R4,Strong Rock
PROMHILL,PH07D346,900.9,906.9,6.0,5.95,100.0,5.92,98.67,11,R4,Strong Rock
PROMHILL,PH08D383,203.4,210.94,7.54,7.38,99.87,7.44,98.67,18,R4,Strong Rock
PROMHILL,PH08D383,210.94,216.78,5.84,5.66,100.0,4.51,77.23,37,R4,Strong Rock
PROMHILL,PH08D383,216.78,222.77,5.99,5.94,99.83,5.98,99.83,5,R4,Strong Rock
PROMHILL,PH08D383,222.77,227.0,4.23,4.19,99.76,4.22,99.76,2,R4,Strong Rock
PROMHILL,PH08D383,227.0,234.83,7.83,7.83,100.0,7.83,100.0,1,R4,Strong Rock
PROMHILL,PH08D383,234.83,240.82,5.99,5.97,100.0,5.99,100.0,3,R4,Strong Rock
PROMHILL,PH08D383,240.82,246.81,5.99,5.91,100.0,5.83,97.33,11,R4,Strong Rock
PROMHILL,PH08D383,246.81,252.81,6.0,5.96,100.0,6.0,100.0,2,R4,Strong Rock
PROMHILL,PH08D383,252.81,254.22,1.41,1.4,100.0,1.41,100.0,3,R4,Strong Rock
PROMHILL,PH08D383,254.22,258.85,4.63,4.4,95.46,4.42,95.46,2,R4,Strong Rock
PROMHILL,PH08D383,258.85,263.47,4.62,4.59,100.0,4.62,100.0,3,R4,Strong Rock
PROMHILL,PH08D383,263.47,265.73,2.26,2.42,110.18,2.49,100.0,1,R4,Strong Rock
PROMHILL,PH08D383,265.73,270.79,5.06,5.06,100.0,4.97,98.22,6,R4,Strong Rock
PROMHILL,PH08D383,270.79,273.56,2.77,2.75,100.0,2.77,100.0,6,R4,Strong Rock
PROMHILL,PH08D383,273.56,275.29,1.73,1.62,100.0,1.58,91.33,15,R4,Strong Rock
PROMHILL,PH08D383,275.29,276.81,1.52,1.49,99.34,1.49,98.03,3,R4,Strong Rock
PROMHILL,PH08D383,276.81,282.39,5.58,5.27,99.82,4.92,88.17,33,R4,Strong Rock
PROMHILL,PH08D383,282.39,284.6,2.21,0.0,67.87,0.0,0.0,9999,R5,Very Strong Rock
PROMHILL,PH08D383,284.6,288.5,3.9,0.56,71.79,0.26,6.67,9999,R5,Very Strong Rock
PROMHILL,PH08D383,288.5,291.1,2.6,0.76,71.54,0.5,19.23,9999,R5,Very Strong Rock
PROMHILL,PH08D383,291.1,294.0,2.9,0.66,65.17,0.14,4.83,9999,R5,Very Strong Rock
PROMHILL,PH08D383,294.0,296.97,2.97,2.83,100.0,2.81,94.61,12,R5,Very Strong Rock
PROMHILL,PH08D383,296.97,298.0,1.03,0.9,98.06,0.11,10.68,24,R5,Very Strong Rock
PROMHILL,PH08D383,298.0,300.0,2.0,0.2,100.0,0.0,0.0,9999,R4,Strong Rock
PROMHILL,PH08D383,300.0,301.51,1.51,0.36,52.98,0.0,0.0,9999,R4,Strong Rock
PROMHILL,PH08D383,301.51,306.92,5.41,5.37,100.0,5.41,100.0,1,R4,Strong Rock
PROMHILL,PH08D383,306.92,309.0,2.08,1.88,100.0,1.93,92.79,9,R4,Strong Rock
PROMHILL,PH08D383,309.0,310.0,1.0,0.64,100.0,0.64,64.0,9999,R4,Strong Rock
PROMHILL,PH08D383,310.0,312.84,2.84,2.78,100.0,2.7,95.07,4,R4,Strong Rock
PROMHILL,PH08D383,312.84,318.79,5.95,5.88,100.0,5.95,100.0,2,R4,Strong Rock
