PROJECT,SITE_ID,DEPTH_FROM,DEPTH_TO,DRILLERRUNLENGTH,CORERECOVERED,RECOVERYPERCENT,RQD,RQDPERCENT,NOFRACTURES,ROCKSTRENGTH,DESCRIPTION
PROMHILL,PH08D383,318.79,320.09,1.3,1.22,99.23,1.22,93.85,9,R4,Strong Rock
PROMHILL,PH08D383,320.09,321.69,1.6,1.04,87.5,0.84,52.5,32,R4,Strong Rock
PROMHILL,PH08D383,321.69,327.88,6.19,6.17,100.0,6.17,99.68,4,R4,Strong Rock
PROMHILL,PH08D383,327.88,333.94,6.06,5.94,98.35,5.92,97.69,6,R4,Strong Rock
PROMHILL,PH08D383,333.94,339.91,5.97,5.98,100.0,5.84,97.82,8,R4,Strong Rock
PROMHILL,PH08D383,339.91,344.21,4.3,4.21,100.0,4.09,95.12,8,R4,Strong Rock
PROMHILL,PH08D383,344.21,349.13,4.92,4.66,97.97,4.52,91.87,14,R4,Strong Rock
PROMHILL,PH08D383,349.13,351.93,2.8,2.73,100.0,2.77,98.93,5,R4,Strong Rock
PROMHILL,PH08D383,351.93,354.0,2.07,2.05,100.0,2.07,100.0,2,R4,Strong Rock
PROMHILL,PH08D383,354.0,355.0,1.0,0.88,90.0,0.79,79.0,9999,R4,Strong Rock
PROMHILL,PH08D383,355.0,357.88,2.88,2.84,100.0,2.88,100.0,3,R4,Strong Rock
PROMHILL,PH08D383,357.88,362.0,4.12,4.04,99.76,4.05,98.3,9,R4,Strong Rock
PROMHILL,PH08D383,362.0,363.0,1.0,0.89,100.0,0.72,72.0,9999,R4,Strong Rock
PROMHILL,PH08D383,363.0,364.15,1.15,1.12,100.0,1.08,93.91,2,R4,Strong Rock
PROMHILL,PH08D383,364.15,369.82,5.67,5.58,100.0,5.6,98.77,13,R4,Strong Rock
PROMHILL,PH08D383,369.82,371.35,1.53,1.46,100.0,1.31,85.62,4,R4,Strong Rock
PROMHILL,PH08D383,371.35,372.0,0.65,0.32,66.15,0.16,24.62,9999,R4,Strong Rock
PROMHILL,PH08D383,372.0,374.71,2.71,2.68,100.0,2.57,94.83,12,R4,Strong Rock
PROMHILL,PH08D383,374.71,379.0,4.29,4.26,100.0,4.11,95.8,17,R5,Very Strong Rock
PROMHILL,PH08D383,379.0,380.49,1.49,1.47,100.0,1.49,100.0,4,R4,Strong Rock
PROMHILL,PH08D383,380.49,385.0,4.51,4.47,100.44,4.51,100.0,4,R4,Strong Rock
PROMHILL,PH08D383,385.0,389.52,4.52,4.5,100.0,4.44,98.23,3,R4,Strong Rock
PROMHILL,PH08D383,389.52,392.79,3.27,3.16,100.0,2.98,91.13,24,R4,Strong Rock
PROMHILL,PH08D383,392.79,395.0,2.21,2.15,99.55,2.2,99.55,3,R4,Strong Rock
PROMHILL,PH08D383,395.0,396.0,1.0,0.65,70.0,0.53,53.0,9999,R4,Strong Rock
PROMHILL,PH08D383,396.0,399.27,3.27,3.21,100.0,3.27,100.0,6,R4,Strong Rock
PROMHILL,PH08D383,399.27,401.04,1.77,1.65,98.87,1.55,87.57,10,R4,Strong Rock
PROMHILL,PH08D383,401.04,405.25,4.21,4.14,98.34,4.14,98.34,6,R4,Strong Rock
PROMHILL,PH08D383,405.25,411.84,6.59,6.5,99.7,6.29,95.45,9,R4,Strong Rock
PROMHILL,PH08D383,411.84,416.2,4.36,4.34,99.54,4.11,94.27,13,R4,Strong Rock
PROMHILL,PH08D383,416.2,421.68,5.48,5.47,99.82,4.3,78.47,9,R4,Strong Rock
PROMHILL,PH08D383,421.68,427.96,6.28,6.24,99.36,6.16,98.09,16,R4,Strong Rock
PROMHILL,PH08D383,427.96,433.07,5.11,5.04,99.41,4.92,96.28,12,R4,Strong Rock
PROMHILL,PH08D383,433.07,435.57,2.5,2.39,99.2,2.24,89.6,5,R4,Strong Rock
PROMHILL,PH08D383,435.57,441.8,6.23,6.16,98.88,6.12,98.23,8,R4,Strong Rock
PROMHILL,PH08D383,441.8,447.5,5.7,5.66,100.18,5.66,99.3,10,R4,Strong Rock
PROMHILL,PH08D383,447.5,453.7,6.2,6.23,100.48,6.02,97.1,20,R4,Strong Rock
PROMHILL,PH08D383,453.7,460.2,6.5,6.43,98.92,6.13,94.31,14,R4,Strong Rock
PROMHILL,PH08D383,460.2,465.88,5.68,5.39,96.48,5.12,90.14,22,R4,Strong Rock
PROMHILL,PH08D383,465.88,469.0,3.12,3.12,100.0,3.12,100.0,2,R4,Strong Rock
PROMHILL,PH08D383,469.0,470.7,1.7,1.6,100.0,1.53,90.0,15,R4,Strong Rock
PROMHILL,PH08D383,470.7,477.93,7.23,7.23,100.0,7.23,100.0,4,R4,Strong Rock
PROMHILL,PH08D383,477.93,483.88,5.95,5.95,100.0,5.95,100.0,4,R4,Strong Rock
PROMHILL,PH08D383,483.88,489.89,6.01,6.0,99.83,6.0,99.83,6,R4,Strong Rock
PROMHILL,PH08D383,489.89,495.89,6.0,5.94,100.0,5.95,99.17,12,R4,Strong Rock
PROMHILL,PH08D383,495.89,501.94,6.05,6.04,99.83,6.04,99.83,4,R4,Strong Rock
PROMHILL,PH08D383,501.94,507.94,6.0,6.0,100.0,6.0,100.0,6,R4,Strong Rock
PROMHILL,PH08D383,507.94,513.93,5.99,6.0,100.17,5.85,97.66,7,R4,Strong Rock
PROMHILL,PH08D383,513.93,519.93,6.0,6.0,100.0,5.96,99.33,9,R4,Strong Rock
PROMHILL,PH08D383,519.93,525.89,5.96,5.96,100.0,5.96,100.0,6,R4,Strong Rock
PROMHILL,PH08D383,525.89,531.89,6.0,6.0,100.0,5.97,99.5,8,R4,Strong Rock
PROMHILL,PH08D383,531.89,537.86,5.97,5.94,100.0,5.9,98.83,16,R4,Strong Rock
PROMHILL,PH08D383,537.86,543.87,6.01,5.85,100.0,5.97,99.33,10,R4,Strong Rock
PROMHILL,PH08D383,543.87,549.86,5.99,5.96,100.0,5.96,99.5,3,R4,Strong Rock
PROMHILL,PH08D383,549.86,555.88,6.02,6.02,100.0,6.02,100.0,6,R4,Strong Rock
PROMHILL,PH08D383,555.88,561.85,5.97,5.97,100.0,5.97,100.0,4,R4,Strong Rock
PROMHILL,PH08D383,561.85,567.8,5.95,5.92,100.0,5.91,99.33,6,R4,Strong Rock
PROMHILL,PH08D383,567.8,573.86,6.06,6.05,100.0,6.06,100.0,4,R4,Strong Rock
PROMHILL,PH08D383,573.86,576.0,2.14,2.14,100.0,3.08,143.93,5,R4,Strong Rock
PROMHILL,PH08D383,576.0,577.0,1.0,0.88,100.0,0.79,79.0,19,R4,Strong Rock
PROMHILL,PH08D383,577.0,579.78,2.78,2.78,100.0,2.78,100.0,0,R4,Strong Rock
PROMHILL,PH08D383,579.78,585.75,5.97,5.92,100.0,5.97,100.0,4,R4,Strong Rock
PROMHILL,PH08D383,585.75,591.73,5.98,5.96,100.17,5.99,100.0,9,R4,Strong Rock
PROMHILL,PH08D383,591.73,597.7,5.97,5.91,99.83,5.9,98.83,5,R4,Strong Rock
PROMHILL,PH08D383,597.7,603.69,5.99,5.97,100.0,5.97,99.67,4,R4,Strong Rock
PROMHILL,PH08D383,603.69,609.6,5.91,5.8,99.83,5.78,97.8,6,R4,Strong Rock
PROMHILL,PH08D383,609.6,615.63,6.03,5.97,100.0,5.92,98.18,14,R4,Strong Rock
PROMHILL,PH08D383,615.63,621.66,6.03,5.98,100.0,6.03,100.0,11,R4,Strong Rock
PROMHILL,PH08D383,621.66,627.68,6.02,6.0,100.0,5.99,99.5,3,R4,Strong Rock
PROMHILL,PH08D383,627.68,630.88,3.2,3.16,99.69,3.17,99.06,3,R4,Strong Rock
PROMHILL,PH08D383,630.88,637.38,6.5,6.44,100.0,6.5,100.0,9,R4,Strong Rock
PROMHILL,PH08D383,637.38,642.68,5.3,5.25,99.81,5.29,99.81,3,R4,Strong Rock
PROMHILL,PH08D383,642.68,648.69,6.01,5.97,100.0,5.94,98.84,4,R4,Strong Rock
PROMHILL,PH08D383,648.69,654.74,6.05,6.02,99.83,6.04,99.83,1,R4,Strong Rock
PROMHILL,PH08D383,654.74,660.75,6.01,6.01,100.0,5.85,97.34,8,R4,Strong Rock
PROMHILL,PH08D383,660.75,665.27,4.52,4.51,99.78,4.46,98.67,7,R4,Strong Rock
PROMHILL,PH08D383,665.27,671.0,5.73,5.68,100.0,5.5,95.99,15,R4,Strong Rock
PROMHILL,PH08D383,671.0,676.0,5.0,4.92,100.0,4.64,92.8,15,R4,Strong Rock
PROMHILL,PH08D383,676.0,682.0,6.0,6.0,100.0,5.93,98.83,10,R4,Strong Rock
PROMHILL,PH08D383,682.0,688.0,6.0,6.0,100.0,5.92,98.67,6,R4,Strong Rock
PROMHILL,PH08D383,688.0,694.0,6.0,6.0,100.0,6.0,100.0,5,R4,Strong Rock
PROMHILL,PH08D383,694.0,699.0,5.0,5.0,100.0,4.75,95.0,13,R4,Strong Rock
PROMHILL,PH08D383,699.0,703.0,4.0,3.89,100.0,3.55,88.75,21,R4,Strong Rock
PROMHILL,PH08D383,703.0,709.0,6.0,5.95,100.0,5.81,96.83,12,R4,Strong Rock
PROMHILL,PH08D383,709.0,714.0,5.0,5.0,100.0,4.83,96.6,13,R4,Strong Rock
PROMHILL,PH08D383,714.0,720.0,6.0,5.98,100.0,5.98,99.67,8,R4,Strong Rock
PROMHILL,PH08D383,720.0,726.0,6.0,6.0,100.0,5.96,99.33,12,R4,Strong Rock
PROMHILL,PH08D383,726.0,732.0,6.0,6.0,100.0,5.75,95.83,12,R4,Strong Rock
PROMHILL,PH08D383,732.0,738.0,6.0,5.7,98.83,5.47,91.17,8,R4,Strong Rock
PROMHILL,PH08D383,738.0,744.0,6.0,5.36,95.83,5.22,87.0,12,R4,Strong Rock
PROMHILL,PH08D383,744.0,750.0,6.0,5.77,99.5,5.76,96.0,8,R4,Strong Rock
PROMHILL,PH08D383,750.0,756.0,6.0,5.66,100.17,5.66,94.33,15,R4,Strong Rock
PROMHILL,PH08D383,756.0,762.0,6.0,4.74,99.0,5.37,89.5,18,R4,Strong Rock
PROMHILL,PH08D383,762.0,768.0,6.0,5.68,98.5,5.68,94.67,11,R4,Strong Rock
PROMHILL,PH08D383,768.0,774.0,6.0,5.69,98.83,5.65,94.17,7,R4,Strong Rock
PROMHILL,PH08D383,774.0,778.9,4.9,4.59,95.92,4.48,91.43,9,R4,Strong Rock
PROMHILL,PH08D383,778.9,785.0,6.1,6.2,102.3,5.96,97.7,7,R4,Strong Rock
PROMHILL,PH08D383,785.0,791.0,6.0,5.58,96.17,5.58,93.0,5,R4,Strong Rock
PROMHILL,PH08D383,791.0,795.5,4.5,3.76,96.0,3.53,78.44,12,R4,Strong Rock
PROMHILL,PH08D383,795.5,800.0,4.5,4.26,97.56,4.1,91.11,15,R4,Strong Rock
PROMHILL,PH08D383,800.0,806.0,6.0,6.01,100.17,5.71,95.17,14,R4,Strong Rock
PROMHILL,PH08D383,806.0,812.0,6.0,6.0,100.0,5.85,97.5,7,R4,Strong Rock
PROMHILL,PH08D383,812.0,816.0,4.0,4.0,100.0,3.92,98.0,15,R4,Strong Rock
PROMHILL,PH08D383,816.0,822.0,6.0,6.0,100.0,5.88,98.0,6,R4,Strong Rock
PROMHILL,PH08D383,822.0,828.0,6.0,5.98,100.0,5.77,96.17,15,R4,Strong Rock
PROMHILL,PH08D383,828.0,832.0,4.0,4.0,100.0,2.81,70.25,7,R4,Strong Rock
PROMHILL,PH08D383,832.0,838.0,6.0,6.0,100.0,5.71,95.17,13,R4,Strong Rock
PROMHILL,PH08D383,838.0,844.0,6.0,5.93,100.0,5.8,96.67,10,R4,Strong Rock
PROMHILL,PH08D383,844.0,850.0,6.0,6.0,100.0,6.0,100.0,4,R4,Strong Rock
PROMHILL,PH08D383,850.0,856.0,6.0,5.8,100.0,5.65,94.17,9,R4,Strong Rock
PROMHILL,PH08D383,856.0,860.45,4.45,4.39,100.0,4.39,98.65,9,R4,Strong Rock
PROMHILL,PH08D383,860.45,865.0,4.55,4.55,100.0,4.46,98.02,5,R4,Strong Rock
PROMHILL,PH08D383,865.0,867.64,2.64,2.64,100.0,2.64,100.0,3,R4,Strong Rock
PROMHILL,PH08D383,867.64,872.0,4.36,4.46,102.29,4.46,100.0,4,R5,Very Strong Rock
PROMHILL,PH08D383,872.0,878.0,6.0,6.0,100.0,6.0,100.0,3,R5,Very Strong Rock
PROMHILL,PH08D383,878.0,884.0,6.0,6.0,100.0,6.0,100.0,6,R5,Very Strong Rock
PROMHILL,PH08D383,884.0,890.0,6.0,6.0,100.0,6.0,100.0,7,R5,Very Strong Rock
PROMHILL,PH08D383,890.0,896.0,6.0,6.0,100.0,5.96,99.33,10,R5,Very Strong Rock
PROMHILL,PH08D383,896.0,902.0,6.0,6.0,100.0,6.0,100.0,3,R5,Very Strong Rock
PROMHILL,PH08D383,902.0,908.0,6.0,6.0,100.0,6.0,100.0,4,R5,Very Strong Rock
PROMHILL,PH08D383,908.0,914.0,6.0,6.0,100.0,6.0,100.0,4,R5,Very Strong Rock
PROMHILL,PH08D383,914.0,920.0,6.0,6.0,100.0,6.0,100.0,9,R5,Very Strong Rock
PROMHILL,PH08D383,920.0,926.0,6.0,6.0,100.0,6.0,100.0,7,R5,Very Strong Rock
PROMHILL,PH08D383,926.0,932.0,6.0,6.0,100.0,6.0,100.0,5,R5,Very Strong Rock
PROMHILL,PH08D383,932.0,934.5,2.5,2.5,100.0,2.5,100.0,1,R5,Very Strong Rock
PROMHILL,PH08D383,934.5,940.0,5.5,5.51,100.18,5.51,100.0,4,R4,Strong Rock
PROMHILL,PH08D383,940.0,946.0,6.0,6.0,100.0,5.93,98.83,6,R4,Strong Rock
PROMHILL,PH08D383,946.0,952.0,6.0,5.91,98.5,5.91,98.5,3,R5,Very Strong Rock
PROMHILL,PH08D383,952.0,952.89,0.89,0.62,100.0,0.57,64.04,9,R4,Strong Rock
PROMHILL,PH08D383,952.89,955.8,2.91,2.86,99.31,2.59,89.0,7,R4,Strong Rock
PROMHILL,PH08D383,955.8,962.0,6.2,6.19,99.84,6.05,97.58,10,R5,Very Strong Rock
PROMHILL,PH08D383,962.0,968.05,6.05,6.05,100.0,5.93,98.02,11,R5,Very Strong Rock
PROMHILL,PH08D383,968.05,974.0,5.95,5.96,100.17,5.8,97.48,5,R5,Very Strong Rock
PROMHILL,PH08D383,974.0,980.0,6.0,6.0,100.0,5.55,92.5,12,R5,Very Strong Rock
PROMHILL,PH08D383,980.0,983.47,3.47,3.47,100.0,3.47,100.0,2,R5,Very Strong Rock
PROMHILL,PH08D383,983.47,989.0,5.53,5.53,100.0,5.53,100.0,2,R5,Very Strong Rock
PROMHILL,PH08D383,989.0,993.0,4.0,3.57,95.0,3.48,87.0,10,R5,Very Strong Rock
PROMHILL,PH08D383,993.0,997.0,4.0,4.0,100.0,3.79,94.75,7,R5,Very Strong Rock
PROMHILL,PH08D383,997.0,1000.19,3.19,3.19,100.0,3.16,99.06,6,R5,Very Strong Rock
PROMHILL,PH08D383,1000.19,1006.0,5.81,4.98,95.35,4.74,81.58,13,R4,Strong Rock
PROMHILL,PH08D383,1006.0,1012.0,6.0,5.9,98.33,5.47,91.17,7,R4,Strong Rock
PROMHILL,PH08D383,1012.0,1016.3,4.3,4.2,97.67,4.2,97.67,4,R4,Strong Rock
PROMHILL,PH08D385,135.6,136.0,0.4,0.0,100.0,0.0,0.0,9999,S2,Soft Clay
PROMHILL,PH08D385,136.0,137.0,1.0,0.89,100.0,0.72,72.0,56,R4,Strong Rock
PROMHILL,PH08D385,137.0,137.4,0.4,0.0,100.0,0.0,0.0,9999,R4,Strong Rock
PROMHILL,PH08D385,137.4,138.9,1.5,1.15,100.0,0.88,58.67,35,R4,Strong Rock
PROMHILL,PH08D385,138.9,140.0,1.1,1.0,97.27,0.98,89.09,5,R4,Strong Rock
PROMHILL,PH08D385,140.0,143.0,3.0,2.31,90.0,1.8,60.0,45,R4,Strong Rock
PROMHILL,PH08D385,143.0,148.0,5.0,1.71,86.0,0.73,14.6,9999,R4,Strong Rock
PROMHILL,PH08D385,148.0,152.0,4.0,3.32,99.25,2.45,61.25,52,R4,Strong Rock
PROMHILL,PH08D385,152.0,156.0,4.0,3.72,100.5,2.77,69.25,48,R4,Strong Rock
PROMHILL,PH08D385,156.0,160.0,4.0,3.23,100.0,1.27,31.75,9999,R4,Strong Rock
PROMHILL,PH08D385,160.0,164.55,4.55,4.08,99.56,1.88,41.32,37,R4,Strong Rock
PROMHILL,PH08D385,164.55,164.75,0.2,0.0,100.0,0.0,0.0,9999,R4,Strong Rock
PROMHILL,PH08D385,164.75,168.0,3.25,3.15,100.0,3.0,92.31,17,R4,Strong Rock
PROMHILL,PH08D385,168.0,172.0,4.0,3.66,95.0,3.38,84.5,14,R4,Strong Rock
PROMHILL,PH08D385,172.0,176.0,4.0,3.82,99.75,3.32,83.0,24,R4,Strong Rock
PROMHILL,PH08D385,176.0,180.0,4.0,3.0,95.5,1.86,46.5,9999,R4,Strong Rock
PROMHILL,PH08D385,180.0,184.0,4.0,3.82,100.0,3.42,85.5,26,R4,Strong Rock
PROMHILL,PH08D385,184.0,188.0,4.0,3.39,95.0,2.25,56.25,51,R4,Strong Rock
PROMHILL,PH08D385,188.0,189.5,1.5,1.48,100.0,1.3,86.67,11,R4,Strong Rock
PROMHILL,PH08D385,189.5,193.0,3.5,2.29,98.86,2.09,59.71,19,R4,Strong Rock
PROMHILL,PH08D385,193.0,197.0,4.0,3.95,100.0,3.83,95.75,17,R4,Strong Rock
PROMHILL,PH08D385,197.0,200.0,3.0,2.38,87.67,2.1,70.0,44,R4,Strong Rock
PROMHILL,PH08D385,200.0,204.0,4.0,3.98,100.0,3.81,95.25,9,R4,Strong Rock
PROMHILL,PH08D385,204.0,210.0,6.0,3.59,100.0,2.92,48.67,30,R4,Strong Rock
PROMHILL,PH08D385,210.0,215.0,5.0,4.88,99.6,4.49,89.8,22,R4,Strong Rock
PROMHILL,PH08D385,215.0,221.0,6.0,4.52,99.33,1.5,25.0,9999,R4,Strong Rock
PROMHILL,PH08D385,221.0,227.0,6.0,5.93,100.33,5.55,92.5,32,R4,Strong Rock
PROMHILL,PH08D385,227.0,233.0,6.0,5.94,100.17,5.67,94.5,21,R4,Strong Rock
PROMHILL,PH08D385,233.0,237.3,4.3,3.29,100.7,3.18,73.95,6,R4,Strong Rock
PROMHILL,PH08D385,237.3,239.0,1.7,1.38,98.82,0.95,55.88,35,R4,Strong Rock
PROMHILL,PH08D385,239.0,245.0,6.0,5.39,100.0,5.08,84.67,13,R4,Strong Rock
PROMHILL,PH08D385,245.0,249.3,4.3,4.3,100.0,4.14,96.28,11,R4,Strong Rock
PROMHILL,PH08D385,249.3,254.0,4.7,4.5,99.79,4.21,89.57,19,R4,Strong Rock
PROMHILL,PH08D385,254.0,260.0,6.0,5.58,100.0,5.58,93.0,3,R4,Strong Rock
PROMHILL,PH08D385,260.0,265.0,5.0,4.87,100.0,4.54,90.8,15,R4,Strong Rock
PROMHILL,PH08D385,265.0,270.0,5.0,5.0,100.0,4.45,89.0,16,R4,Strong Rock
PROMHILL,PH08D385,270.0,274.8,4.8,4.78,100.21,4.36,90.83,13,R4,Strong Rock
PROMHILL,PH08D385,274.8,280.0,5.2,4.34,96.15,2.98,57.31,9999,R4,Strong Rock
PROMHILL,PH08D385,280.0,285.42,5.42,5.36,100.0,5.27,97.23,5,R4,Strong Rock
PROMHILL,PH08D385,285.42,290.28,4.86,4.54,101.03,3.72,76.54,38,R4,Strong Rock
PROMHILL,PH08D385,290.28,291.0,0.72,0.6,102.78,0.37,51.39,14,R4,Strong Rock
PROMHILL,PH08D385,291.0,295.58,4.58,4.57,100.0,4.46,97.38,6,R4,Strong Rock
PROMHILL,PH08D385,295.58,298.0,2.42,2.25,102.48,1.71,70.66,22,R4,Strong Rock
PROMHILL,PH08D385,298.0,303.21,5.21,5.2,100.0,5.07,97.31,7,R4,Strong Rock
PROMHILL,PH08D385,303.21,304.0,0.79,0.27,100.0,0.1,12.66,32,R4,Strong Rock
PROMHILL,PH08D385,304.0,309.0,5.0,4.71,100.0,4.42,88.4,25,R4,Strong Rock
PROMHILL,PH08D385,309.0,312.0,3.0,2.88,100.0,2.48,82.67,20,R4,Strong Rock
PROMHILL,PH08D385,312.0,315.0,3.0,2.91,100.0,2.37,79.0,16,R4,Strong Rock
PROMHILL,PH08D385,315.0,320.0,5.0,4.65,100.0,4.23,84.6,22,R4,Strong Rock
PROMHILL,PH08D385,320.0,324.0,4.0,3.89,100.0,3.64,91.0,20,R4,Strong Rock
PROMHILL,PH08D385,324.0,327.61,3.61,3.57,100.0,5.21,144.32,19,R4,Strong Rock
PROMHILL,PH08D385,327.61,329.0,1.39,0.59,94.24,0.12,8.63,16,R3,Medium Strong Rock
PROMHILL,PH08D385,329.0,335.0,6.0,5.57,100.0,5.38,89.67,10,R4,Strong Rock
PROMHILL,PH08D385,335.0,339.0,4.0,3.87,100.0,3.42,85.5,18,R4,Strong Rock
PROMHILL,PH08D385,339.0,342.8,3.8,3.76,100.0,3.6,94.74,9,R4,Strong Rock
PROMHILL,PH08D385,342.8,344.0,1.2,0.27,100.0,0.11,9.17,9999,R4,Strong Rock
PROMHILL,PH08D385,344.0,347.0,3.0,1.23,100.0,1.11,37.0,9999,R4,Strong Rock
PROMHILL,PH08D385,347.0,351.0,4.0,0.79,100.0,0.53,13.25,9999,R4,Strong Rock
PROMHILL,PH08D385,351.0,356.0,5.0,1.42,100.0,0.99,19.8,9999,R4,Strong Rock
PROMHILL,PH08D385,356.0,356.39,0.39,0.0,100.0,0.0,0.0,9999,R4,Strong Rock
PROMHILL,PH08D385,356.39,362.0,5.61,3.02,99.47,1.59,28.34,51,R4,Strong Rock
PROMHILL,PH08D385,362.0,367.0,5.0,4.86,100.0,4.33,86.6,29,R4,Strong Rock
PROMHILL,PH08D385,367.0,372.15,5.15,5.15,100.0,4.92,95.53,15,R4,Strong Rock
PROMHILL,PH08D385,372.15,376.0,3.85,3.75,100.0,3.61,93.77,9,R4,Strong Rock
PROMHILL,PH08D385,376.0,379.61,3.61,3.24,94.46,2.99,82.83,19,R4,Strong Rock
PROMHILL,PH08D385,379.61,380.0,0.39,0.11,97.44,0.0,0.0,9999,R4,Strong Rock
PROMHILL,PH08D385,380.0,382.32,2.32,2.25,100.0,2.09,90.09,6,R4,Strong Rock
PROMHILL,PH08D385,382.32,387.06,4.74,4.73,99.79,4.73,99.79,6,R4,Strong Rock
PROMHILL,PH08D385,387.06,389.0,1.94,1.85,99.48,1.48,76.29,14,R4,Strong Rock
PROMHILL,PH08D385,389.0,392.13,3.13,2.85,100.0,2.29,73.16,23,R4,Strong Rock
PROMHILL,PH08D385,392.13,397.7,5.57,5.56,100.0,5.33,95.69,10,R5,Very Strong Rock
PROMHILL,PH08D385,397.7,402.64,4.94,4.84,99.8,4.43,89.68,15,R5,Very Strong Rock
PROMHILL,PH08D385,402.64,405.53,2.89,2.89,100.0,2.42,83.74,12,R5,Very Strong Rock
PROMHILL,PH08D385,405.53,406.2,0.67,0.39,98.51,0.1,14.93,16,R5,Very Strong Rock
PROMHILL,PH08D385,406.2,408.0,1.8,1.63,100.0,1.31,72.78,19,R5,Very Strong Rock
PROMHILL,PH08D385,408.0,412.43,4.43,4.24,100.0,3.88,87.58,21,R5,Very Strong Rock
