PROJECT,SITE_ID,DEPTH_FROM,DEPTH_TO,DRILLERRUNLENGTH,CORERECOVERED,RECOVERYPERCENT,RQD,RQDPERCENT,NOFRACTURES,ROCKSTRENGTH,DESCRIPTION
PROMHILL,PH08D385,412.43,415.48,3.05,2.62,99.67,2.09,68.52,26,R4,Strong Rock
PROMHILL,PH08D385,415.48,416.28,0.8,0.08,100.0,0.0,0.0,9999,R4,Strong Rock
PROMHILL,PH08D385,416.28,421.0,4.72,4.57,99.58,4.14,87.71,22,R4,Strong Rock
PROMHILL,PH08D385,421.0,423.0,2.0,1.58,100.0,0.94,47.0,24,R4,Strong Rock
PROMHILL,PH08D385,423.0,429.0,6.0,5.25,96.67,4.79,79.83,24,R4,Strong Rock
PROMHILL,PH08D385,429.0,435.0,6.0,5.36,99.33,5.04,84.0,14,R4,Strong Rock
PROMHILL,PH08D385,435.0,440.0,5.0,4.97,99.4,4.75,95.0,4,R4,Strong Rock
PROMHILL,PH08D385,440.0,444.1,4.1,4.07,99.27,4.07,99.27,2,R4,Strong Rock
PROMHILL,PH08D385,444.1,445.0,0.9,0.82,100.0,0.64,71.11,9999,R4,Strong Rock
PROMHILL,PH08D385,445.0,447.59,2.59,2.58,100.0,2.59,100.0,2,R4,Strong Rock
PROMHILL,PH08D385,447.59,453.91,6.32,6.32,100.0,6.32,100.0,4,R4,Strong Rock
PROMHILL,PH08D385,453.91,459.89,5.98,5.98,100.0,5.98,100.0,3,R5,Very Strong Rock
PROMHILL,PH08D385,459.89,463.8,3.91,3.71,100.0,3.83,97.95,27,R5,Very Strong Rock
PROMHILL,PH08D385,463.8,467.93,4.13,4.1,100.0,3.92,94.92,9,R5,Very Strong Rock
PROMHILL,PH08D385,467.93,471.26,3.33,3.31,100.0,3.21,96.4,9,R5,Very Strong Rock
PROMHILL,PH08D385,471.26,477.0,5.74,5.09,97.91,4.7,81.88,14,R4,Strong Rock
PROMHILL,PH08D385,477.0,483.0,6.0,4.61,97.0,3.52,58.67,28,R4,Strong Rock
PROMHILL,PH08D385,483.0,489.0,6.0,5.35,99.67,4.85,80.83,10,R4,Strong Rock
PROMHILL,PH08D385,489.0,491.5,2.5,2.17,97.6,1.82,72.8,6,R4,Strong Rock
PROMHILL,PH08D385,491.5,497.0,5.5,2.98,90.36,2.67,48.55,25,R4,Strong Rock
PROMHILL,PH08D385,497.0,503.0,6.0,4.08,92.83,3.64,60.67,30,R4,Strong Rock
PROMHILL,PH08D385,503.0,505.0,2.0,0.23,77.5,0.0,0.0,9999,R4,Strong Rock
PROMHILL,PH08D385,505.0,507.94,2.94,2.74,100.0,2.74,93.2,18,R4,Strong Rock
PROMHILL,PH08D385,507.94,509.24,1.3,1.28,100.0,0.43,33.08,13,R4,Strong Rock
PROMHILL,PH08D385,509.24,513.89,4.65,4.51,100.0,4.49,96.56,15,R4,Strong Rock
PROMHILL,PH08D385,513.89,516.88,2.99,2.6,99.67,2.68,89.63,22,R4,Strong Rock
PROMHILL,PH08D385,516.88,517.23,0.35,0.03,100.0,0.0,0.0,16,R4,Strong Rock
PROMHILL,PH08D385,517.23,517.95,0.72,0.62,100.0,0.69,95.83,1,R4,Strong Rock
PROMHILL,PH08D385,517.95,519.0,1.05,0.0,80.95,0.0,0.0,9999,R4,Strong Rock
PROMHILL,PH08D385,519.0,521.67,2.67,2.54,100.0,2.52,94.38,18,R4,Strong Rock
PROMHILL,PH08D385,521.67,523.38,1.71,1.67,100.0,1.49,87.13,8,R4,Strong Rock
PROMHILL,PH08D385,523.38,523.67,0.29,0.0,100.0,0.0,0.0,9999,R3,Medium Strong Rock
PROMHILL,PH08D385,523.67,525.95,2.28,2.07,100.0,1.76,77.19,18,R4,Strong Rock
PROMHILL,PH08D385,525.95,528.56,2.61,1.08,84.67,0.88,33.72,44,R4,Strong Rock
PROMHILL,PH08D385,528.56,531.04,2.48,2.36,99.19,2.39,96.37,12,R4,Strong Rock
PROMHILL,PH08D385,531.04,531.32,0.28,0.0,100.0,0.0,0.0,9999,R4,Strong Rock
PROMHILL,PH08D385,531.32,532.39,1.07,1.05,100.0,1.02,95.33,3,R4,Strong Rock
PROMHILL,PH08D385,532.39,535.61,3.22,2.74,99.69,2.87,89.13,21,R4,Strong Rock
PROMHILL,PH08D385,535.61,539.16,3.55,1.89,91.55,1.04,29.3,63,R4,Strong Rock
PROMHILL,PH08D385,539.16,540.2,1.04,0.0,100.0,0.0,0.0,36,R4,Strong Rock
PROMHILL,PH08D385,540.2,541.65,1.45,1.3,100.0,1.08,74.48,20,R4,Strong Rock
PROMHILL,PH08D385,541.65,543.93,2.28,2.15,99.56,2.09,91.67,10,R4,Strong Rock
PROMHILL,PH08D385,543.93,549.96,6.03,5.9,100.0,5.88,97.51,7,R4,Strong Rock
PROMHILL,PH08D385,549.96,555.76,5.8,5.72,100.0,5.45,93.97,17,R4,Strong Rock
PROMHILL,PH08D385,555.76,561.95,6.19,6.17,100.0,6.03,97.42,9,R4,Strong Rock
PROMHILL,PH08D385,561.95,565.23,3.28,3.27,100.0,3.19,97.26,5,R4,Strong Rock
PROMHILL,PH08D385,565.23,571.66,6.43,6.44,100.16,6.38,99.22,13,R4,Strong Rock
PROMHILL,PH08D385,571.66,574.0,2.34,2.35,100.43,2.35,100.0,1,R4,Strong Rock
PROMHILL,PH08D385,574.0,580.0,6.0,6.0,100.0,6.0,100.0,1,R4,Strong Rock
PROMHILL,PH08D385,580.0,586.0,6.0,5.98,100.0,5.94,99.0,6,R4,Strong Rock
PROMHILL,PH08D385,586.0,592.0,6.0,6.0,100.0,6.0,100.0,3,R4,Strong Rock
PROMHILL,PH08D385,592.0,599.2,7.2,7.2,100.0,7.07,98.19,20,R4,Strong Rock
PROMHILL,PH08D385,599.2,601.74,2.54,2.49,100.0,1.17,46.06,21,R3,Medium Strong Rock
PROMHILL,PH08D385,601.74,603.05,1.31,0.9,96.95,0.27,20.61,24,R3,Medium Strong Rock
PROMHILL,PH08D385,603.05,606.88,3.83,3.82,99.74,3.56,92.95,14,R4,Strong Rock
PROMHILL,PH08D385,606.88,613.0,6.12,6.13,100.16,5.89,96.24,13,R4,Strong Rock
PROMHILL,PH08D385,613.0,619.0,6.0,6.0,100.0,5.72,95.33,13,R4,Strong Rock
PROMHILL,PH08D385,619.0,625.0,6.0,6.0,100.0,5.59,93.17,9,R4,Strong Rock
PROMHILL,PH08D385,625.0,631.0,6.0,6.0,100.0,5.7,95.0,20,R4,Strong Rock
PROMHILL,PH08D385,631.0,637.0,6.0,5.9,100.0,5.67,94.5,25,R4,Strong Rock
PROMHILL,PH08D385,637.0,643.0,6.0,6.0,100.0,5.11,85.17,32,R4,Strong Rock
PROMHILL,PH08D385,643.0,649.0,6.0,6.0,100.0,5.92,98.67,12,R4,Strong Rock
PROMHILL,PH08D385,649.0,655.0,6.0,6.0,100.0,5.9,98.33,7,R4,Strong Rock
PROMHILL,PH08D385,655.0,661.0,6.0,5.93,100.0,5.75,95.83,9,R4,Strong Rock
PROMHILL,PH08D385,661.0,667.0,6.0,6.0,100.0,6.0,100.0,5,R4,Strong Rock
PROMHILL,PH08D385,667.0,669.26,2.26,2.26,100.0,2.02,89.38,10,R4,Strong Rock
PROMHILL,PH08D385,669.26,669.6,0.34,0.06,67.65,0.0,0.0,9999,R4,Strong Rock
PROMHILL,PH08D385,669.6,673.0,3.4,3.4,100.0,3.34,98.24,7,R4,Strong Rock
PROMHILL,PH08D385,673.0,679.0,6.0,6.0,100.0,6.0,100.0,2,R4,Strong Rock
PROMHILL,PH08D385,679.0,684.9,5.9,5.94,100.0,5.9,100.0,7,R4,Strong Rock
PROMHILL,PH08D386,149.5,153.68,4.18,3.9,94.02,3.8,90.91,8,R4,Strong Rock
PROMHILL,PH08D386,153.68,154.2,0.52,0.0,53.85,0.0,0.0,9999,R4,Strong Rock
PROMHILL,PH08D386,154.2,156.51,2.31,2.18,97.84,2.1,90.91,12,R4,Strong Rock
PROMHILL,PH08D386,156.51,158.26,1.75,1.74,99.43,1.56,89.14,4,R4,Strong Rock
PROMHILL,PH08D386,158.26,161.79,3.53,3.43,101.13,3.31,93.77,20,R4,Strong Rock
PROMHILL,PH08D386,161.79,163.65,1.86,1.28,96.77,1.28,68.82,18,R4,Strong Rock
PROMHILL,PH08D386,163.65,165.32,1.67,0.48,97.01,0.0,0.0,9999,R4,Strong Rock
PROMHILL,PH08D386,165.32,168.93,3.61,3.6,101.94,3.35,92.8,16,R4,Strong Rock
PROMHILL,PH08D386,168.93,174.96,6.03,6.05,100.33,5.84,96.85,25,R4,Strong Rock
PROMHILL,PH08D386,174.96,179.47,4.51,4.5,99.78,4.4,97.56,13,R4,Strong Rock
PROMHILL,PH08D386,179.47,185.87,6.4,6.48,101.25,6.39,99.84,15,R4,Strong Rock
PROMHILL,PH08D386,185.87,192.11,6.24,6.23,99.84,5.85,93.75,15,R4,Strong Rock
PROMHILL,PH08D386,192.11,193.07,0.96,0.99,103.13,0.95,98.96,5,R4,Strong Rock
PROMHILL,PH08D386,193.07,193.41,0.34,0.0,88.24,0.0,0.0,9999,R4,Strong Rock
PROMHILL,PH08D386,193.41,196.43,3.02,2.92,100.0,2.77,91.72,14,R4,Strong Rock
PROMHILL,PH08D386,196.43,198.5,2.07,2.04,98.55,2.04,98.55,2,R4,Strong Rock
PROMHILL,PH08D386,198.5,204.89,6.39,6.4,100.16,6.22,97.34,14,R4,Strong Rock
PROMHILL,PH08D386,204.89,210.97,6.08,6.06,99.67,5.61,92.27,14,R4,Strong Rock
PROMHILL,PH08D386,210.97,213.37,2.4,2.41,100.42,2.41,100.0,1,R4,Strong Rock
PROMHILL,PH08D386,213.37,216.2,2.83,2.79,98.94,2.32,81.98,47,R4,Strong Rock
PROMHILL,PH08D386,216.2,221.0,4.8,4.66,100.21,4.36,90.83,23,R4,Strong Rock
PROMHILL,PH08D386,221.0,223.0,2.0,0.96,89.0,0.66,33.0,9999,R4,Strong Rock
PROMHILL,PH08D386,223.0,225.2,2.2,2.12,99.09,2.06,93.64,20,R4,Strong Rock
PROMHILL,PH08D386,225.2,226.0,0.8,0.23,47.5,0.0,0.0,9999,R4,Strong Rock
PROMHILL,PH08D386,226.0,231.2,5.2,4.28,95.77,3.24,62.31,9999,R4,Strong Rock
PROMHILL,PH08D386,231.2,235.1,3.9,2.18,99.23,1.1,28.21,85,R4,Strong Rock
PROMHILL,PH08D386,235.1,240.9,5.8,5.54,98.28,4.22,72.76,54,R4,Strong Rock
PROMHILL,PH08D386,240.9,244.0,3.1,3.0,101.94,2.53,81.61,33,R4,Strong Rock
PROMHILL,PH08D386,244.0,247.4,3.4,3.24,98.53,2.8,82.35,17,R4,Strong Rock
PROMHILL,PH08D386,247.4,249.44,2.04,2.13,104.9,1.99,97.55,7,R4,Strong Rock
PROMHILL,PH08D386,249.44,250.0,0.56,0.07,100.0,0.07,12.5,9999,R4,Strong Rock
PROMHILL,PH08D386,250.0,253.9,3.9,3.02,85.13,2.7,69.23,45,R4,Strong Rock
PROMHILL,PH08D386,253.9,260.0,6.1,6.12,101.31,5.56,91.15,21,R4,Strong Rock
PROMHILL,PH08D386,260.0,266.5,6.5,6.72,103.69,6.58,100.0,9,R4,Strong Rock
PROMHILL,PH08D386,266.5,273.2,6.7,6.63,99.1,6.42,95.82,7,R4,Strong Rock
PROMHILL,PH08D386,273.2,278.0,4.8,4.68,100.21,4.51,93.96,13,R4,Strong Rock
PROMHILL,PH08D386,278.0,279.5,1.5,1.39,99.33,0.96,64.0,24,R4,Strong Rock
PROMHILL,PH08D386,279.5,285.9,6.4,6.36,100.0,6.03,94.22,31,R4,Strong Rock
PROMHILL,PH08D386,285.9,291.9,6.0,6.59,100.0,6.59,100.0,3,R4,Strong Rock
PROMHILL,PH08D386,291.9,297.9,6.0,6.58,100.0,6.55,100.0,5,R4,Strong Rock
PROMHILL,PH08D386,297.9,303.9,6.0,6.58,100.0,6.49,100.0,6,R4,Strong Rock
PROMHILL,PH08D386,303.9,309.9,6.0,5.92,99.67,5.86,97.67,6,R4,Strong Rock
PROMHILL,PH08D386,309.9,315.9,6.0,6.01,100.33,6.01,100.0,3,R4,Strong Rock
PROMHILL,PH08D386,315.9,321.9,6.0,6.0,100.0,6.0,100.0,0,R4,Strong Rock
PROMHILL,PH08D386,321.9,327.9,6.0,5.97,99.5,5.97,99.5,0,R4,Strong Rock
PROMHILL,PH08D386,327.9,333.9,6.0,6.03,100.67,6.03,100.0,2,R4,Strong Rock
PROMHILL,PH08D386,333.9,339.9,6.0,5.98,99.67,5.98,99.67,0,R4,Strong Rock
PROMHILL,PH08D386,339.9,345.9,6.0,5.97,99.5,5.97,99.5,0,R4,Strong Rock
PROMHILL,PH08D386,345.9,351.9,6.0,6.0,100.0,6.0,100.0,4,R4,Strong Rock
PROMHILL,PH08D386,351.9,357.9,6.0,6.0,100.0,6.0,100.0,0,R4,Strong Rock
PROMHILL,PH08D386,357.9,363.9,6.0,5.98,100.0,5.98,99.67,4,R4,Strong Rock
PROMHILL,PH08D386,363.9,369.9,6.0,6.01,100.5,6.01,100.0,0,R4,Strong Rock
PROMHILL,PH08D386,369.9,375.9,6.0,5.94,99.67,5.86,97.67,6,R4,Strong Rock
PROMHILL,PH08D386,375.9,381.9,6.0,5.96,99.67,5.88,98.0,7,R4,Strong Rock
PROMHILL,PH08D386,381.9,387.9,6.0,5.93,99.67,5.89,98.17,7,R4,Strong Rock
PROMHILL,PH08D386,387.9,393.9,6.0,5.99,100.67,5.92,98.67,8,R4,Strong Rock
PROMHILL,PH08D386,393.9,399.9,6.0,5.87,98.67,5.79,96.5,5,R4,Strong Rock
PROMHILL,PH08D386,399.9,405.9,6.0,5.75,100.33,5.53,92.17,20,R4,Strong Rock
PROMHILL,PH08D386,405.9,407.92,2.02,2.11,105.45,2.11,100.0,3,R4,Strong Rock
PROMHILL,PH08D386,407.92,414.0,6.08,5.52,95.72,5.42,89.14,13,R4,Strong Rock
PROMHILL,PH08D386,414.0,420.0,6.0,5.97,99.5,5.97,99.5,1,R4,Strong Rock
PROMHILL,PH08D386,420.0,426.0,6.0,5.9,99.17,5.9,98.33,4,R4,Strong Rock
PROMHILL,PH08D386,426.0,432.0,6.0,5.97,99.5,5.97,99.5,3,R4,Strong Rock
PROMHILL,PH08D386,432.0,438.0,6.0,5.99,99.83,5.99,99.83,2,R4,Strong Rock
PROMHILL,PH08D386,438.0,444.0,6.0,5.77,99.83,5.66,94.33,7,R4,Strong Rock
PROMHILL,PH08D386,444.0,450.0,6.0,5.85,98.17,5.85,97.5,4,R4,Strong Rock
PROMHILL,PH08D386,450.0,456.0,6.0,5.08,93.0,4.96,82.67,18,R4,Strong Rock
PROMHILL,PH08D386,456.0,462.0,6.0,5.92,98.67,5.81,96.83,6,R4,Strong Rock
PROMHILL,PH08D386,462.0,468.0,6.0,5.99,99.83,5.98,99.67,4,R4,Strong Rock
PROMHILL,PH08D386,468.0,474.0,6.0,5.92,98.67,5.76,96.0,8,R4,Strong Rock
PROMHILL,PH08D386,474.0,475.0,1.0,1.94,198.0,1.88,188.0,8,R4,Strong Rock
PROMHILL,PH08D386,475.0,478.0,3.0,2.78,99.33,2.15,71.67,48,R4,Strong Rock
PROMHILL,PH08D386,478.0,481.3,3.3,3.26,99.7,3.22,97.58,6,R4,Strong Rock
PROMHILL,PH08D386,481.3,484.8,3.5,3.4,98.57,3.24,92.57,17,R4,Strong Rock
PROMHILL,PH08D386,484.8,491.2,6.4,6.44,100.94,6.35,99.22,6,R4,Strong Rock
PROMHILL,PH08D386,491.2,497.6,6.4,6.35,99.38,6.35,99.22,4,R4,Strong Rock
PROMHILL,PH08D386,497.6,501.0,3.4,3.27,100.29,3.02,88.82,28,R4,Strong Rock
PROMHILL,PH08D386,501.0,504.0,3.0,3.05,101.67,3.02,100.0,3,R4,Strong Rock
PROMHILL,PH08D386,504.0,510.5,6.5,6.13,95.38,6.0,92.31,17,R4,Strong Rock
PROMHILL,PH08D386,510.5,514.0,3.5,3.75,107.14,3.68,100.0,7,R4,Strong Rock
PROMHILL,PH08D386,514.0,520.0,6.0,6.0,100.0,5.91,98.5,7,R4,Strong Rock
PROMHILL,PH08D386,520.0,526.0,6.0,6.0,100.0,5.91,98.5,5,R4,Strong Rock
PROMHILL,PH08D386,526.0,532.0,6.0,6.0,100.0,6.0,100.0,6,R4,Strong Rock
PROMHILL,PH08D386,532.0,538.0,6.0,6.0,100.0,6.0,100.0,8,R4,Strong Rock
PROMHILL,PH08D386,538.0,541.52,3.52,3.52,100.0,3.52,100.0,4,R4,Strong Rock
PROMHILL,PH08D386,541.52,543.89,2.37,2.38,100.42,2.38,100.0,1,R5,Very Strong Rock
PROMHILL,PH08D386,543.89,549.0,5.11,5.1,100.0,5.08,99.41,7,R4,Strong Rock
PROMHILL,PH08D386,549.0,553.56,4.56,4.51,100.0,4.51,98.9,8,R4,Strong Rock
PROMHILL,PH08D386,553.56,558.0,4.44,4.43,99.77,4.36,98.2,5,R4,Strong Rock
PROMHILL,PH08D386,558.0,561.83,3.83,3.75,100.0,3.71,96.87,5,R4,Strong Rock
PROMHILL,PH08D386,561.83,567.0,5.17,5.17,100.0,5.08,98.26,7,R4,Strong Rock
PROMHILL,PH08D386,567.0,570.13,3.13,3.13,100.0,3.06,97.76,6,R4,Strong Rock
PROMHILL,PH08D386,570.13,576.0,5.87,5.74,99.83,5.63,95.91,14,R4,Strong Rock
PROMHILL,PH08D386,576.0,582.46,6.46,6.46,100.0,6.46,100.0,10,R4,Strong Rock
PROMHILL,PH08D386,582.46,586.0,3.54,3.49,100.0,3.24,91.53,11,R4,Strong Rock
PROMHILL,PH08D386,586.0,592.0,6.0,4.98,94.33,4.87,81.17,17,R4,Strong Rock
PROMHILL,PH08D386,592.0,598.0,6.0,5.96,99.33,5.96,99.33,2,R4,Strong Rock
PROMHILL,PH08D386,598.0,601.0,3.0,2.43,97.0,2.25,75.0,11,R4,Strong Rock
PROMHILL,PH08D386,601.0,606.0,5.0,4.52,99.8,4.23,84.6,9,R4,Strong Rock
PROMHILL,PH08D386,606.0,612.0,6.0,5.98,99.67,5.89,98.17,6,R4,Strong Rock
PROMHILL,PH08D386,612.0,618.0,6.0,5.79,99.5,5.59,93.17,9,R4,Strong Rock
PROMHILL,PH08D386,618.0,624.0,6.0,5.55,98.83,5.18,86.33,14,R4,Strong Rock
PROMHILL,PH08D386,624.0,630.0,6.0,5.42,97.0,5.13,85.5,14,R4,Strong Rock
PROMHILL,PH08D386,630.0,636.0,6.0,5.62,100.17,5.39,89.83,10,R4,Strong Rock
PROMHILL,PH08D386,636.0,642.0,6.0,5.45,99.17,4.84,80.67,15,R4,Strong Rock
PROMHILL,PH08D386,642.0,648.0,6.0,5.22,100.0,4.81,80.17,23,R4,Strong Rock
PROMHILL,PH08D386,648.0,653.0,5.0,4.03,100.0,3.22,64.4,22,R4,Strong Rock
PROMHILL,PH08D386,653.0,658.0,5.0,4.72,100.0,4.28,85.6,20,R4,Strong Rock
PROMHILL,PH08D386,658.0,662.92,4.92,4.92,100.0,4.69,95.33,11,R4,Strong Rock
PROMHILL,PH08D386,662.92,666.0,3.08,3.08,100.0,2.94,95.45,10,R4,Strong Rock
PROMHILL,PH08D386,666.0,670.3,4.3,4.3,100.47,4.17,96.98,8,R4,Strong Rock
PROMHILL,PH08D386,670.3,672.23,1.93,1.81,99.48,1.76,91.19,10,R4,Strong Rock
PROMHILL,PH08D386,672.23,673.0,0.77,0.54,74.03,0.54,70.13,9999,R4,Strong Rock
PROMHILL,PH08D386,673.0,673.69,0.69,0.66,100.0,0.67,97.1,3,R4,Strong Rock
PROMHILL,PH08D386,673.69,675.67,1.98,1.94,100.51,1.9,95.96,7,R4,Strong Rock
PROMHILL,PH08D386,675.67,681.88,6.21,6.07,100.0,6.02,96.94,23,R4,Strong Rock
PROMHILL,PH08D386,681.88,687.61,5.73,5.7,99.83,5.72,99.83,6,R4,Strong Rock
PROMHILL,PH08D386,687.61,692.15,4.54,4.37,100.0,4.48,98.68,7,R4,Strong Rock
PROMHILL,PH08D386,692.15,695.44,3.29,3.18,98.78,3.02,91.79,12,R4,Strong Rock
PROMHILL,PH08D386,695.44,696.51,1.07,0.48,81.31,0.21,19.63,9999,R4,Strong Rock
PROMHILL,PH08D386,696.51,699.0,2.49,2.41,100.4,1.86,74.7,16,R4,Strong Rock
PROMHILL,PH08D386,699.0,700.56,1.56,0.46,100.0,0.28,17.95,9999,R4,Strong Rock
PROMHILL,PH08D386,700.56,701.3,0.74,0.67,100.0,0.69,93.24,3,R4,Strong Rock
PROMHILL,PH08D386,701.3,704.56,3.26,1.96,99.69,1.52,46.63,9999,R4,Strong Rock
PROMHILL,PH08D386,704.56,707.33,2.77,2.69,100.0,2.61,94.22,14,R4,Strong Rock
PROMHILL,PH08D386,707.33,708.0,0.67,0.15,70.15,0.14,20.9,9999,R4,Strong Rock
PROMHILL,PH08D386,708.0,711.96,3.96,3.3,100.0,1.67,42.17,9999,R4,Strong Rock
PROMHILL,PH08D386,711.96,714.17,2.21,2.03,100.0,2.03,91.86,17,R4,Strong Rock
PROMHILL,PH08D386,714.17,715.0,0.83,0.45,63.86,0.26,31.33,9999,R4,Strong Rock
PROMHILL,PH08D386,715.0,717.9,2.9,2.9,100.0,2.83,97.59,10,R4,Strong Rock
PROMHILL,PH08D386,717.9,723.91,6.01,5.98,100.0,6.01,100.0,12,R4,Strong Rock
PROMHILL,PH08D386,723.91,729.94,6.03,6.03,100.0,5.9,97.84,13,R4,Strong Rock
PROMHILL,PH08D386,729.94,734.49,4.55,4.55,100.0,4.55,100.0,2,R4,Strong Rock
PROMHILL,PH08D386,734.49,740.93,6.44,6.43,99.84,6.43,99.84,10,R4,Strong Rock
PROMHILL,PH08D386,740.93,744.21,3.28,3.28,100.0,3.28,100.0,4,R4,Strong Rock
PROMHILL,PH08D386,744.21,745.05,0.84,0.82,97.62,0.82,97.62,1,R4,Strong Rock
PROMHILL,PH08D386,745.05,747.42,2.37,2.35,99.16,2.33,98.31,4,R4,Strong Rock
PROMHILL,PH08D386,747.42,753.93,6.51,6.5,99.85,6.5,99.85,3,R4,Strong Rock
PROMHILL,PH08D386,753.93,759.96,6.03,6.03,100.0,6.03,100.0,5,R4,Strong Rock
PROMHILL,PH08D386,759.96,765.93,5.97,5.97,100.0,5.97,100.0,3,R4,Strong Rock
PROMHILL,PH08D386,765.93,771.94,6.01,5.99,99.67,5.94,98.84,8,R4,Strong Rock
PROMHILL,PH08D386,771.94,776.23,4.29,4.28,99.77,4.28,99.77,4,R4,Strong Rock
PROMHILL,PH08D386,776.23,782.76,6.53,6.47,99.08,6.47,99.08,4,R4,Strong Rock
PROMHILL,PH08D386,782.76,789.27,6.51,6.5,99.85,6.5,99.85,10,R4,Strong Rock
PROMHILL,PH08D429,154.6,160.0,5.4,4.9,91.11,4.81,89.07,14,R4,Strong Rock
PROMHILL,PH08D429,160.0,165.11,5.11,4.93,98.04,4.86,95.11,15,R4,Strong Rock
PROMHILL,PH08D429,165.11,171.5,6.39,6.29,98.75,6.31,98.75,3,R4,Strong Rock
PROMHILL,PH08D429,171.5,177.93,6.43,6.38,100.0,6.36,98.91,7,R4,Strong Rock
