PROJECT,SITE_ID,DEPTH_FROM,DEPTH_TO,DRILLERRUNLENGTH,CORERECOVERED,RECOVERYPERCENT,RQD,RQDPERCENT,NOFRACTURES,ROCKSTRENGTH,DESCRIPTION
PROMHILL,PH08D429,177.93,180.77,2.84,2.81,100.7,2.86,100.0,4,R4,Strong Rock
PROMHILL,PH08D429,180.77,181.0,0.23,0.0,56.52,0.0,0.0,9999,R4,Strong Rock
PROMHILL,PH08D429,181.0,184.18,3.18,3.0,100.0,3.03,95.28,13,R4,Strong Rock
PROMHILL,PH08D429,184.18,188.19,4.01,3.77,97.01,3.78,94.26,15,R4,Strong Rock
PROMHILL,PH08D429,188.19,194.52,6.33,6.3,99.53,6.3,99.53,5,R4,Strong Rock
PROMHILL,PH08D429,194.52,197.96,3.44,3.22,97.38,3.18,92.44,23,R4,Strong Rock
PROMHILL,PH08D429,197.96,202.0,4.04,3.96,100.0,3.97,98.27,8,R4,Strong Rock
PROMHILL,PH08D429,202.0,202.42,0.42,0.05,100.0,0.0,0.0,9999,R4,Strong Rock
PROMHILL,PH08D429,202.42,204.45,2.03,1.63,90.15,1.66,81.77,16,R4,Strong Rock
PROMHILL,PH08D429,204.45,207.66,3.21,3.2,99.69,3.2,99.69,1,R4,Strong Rock
PROMHILL,PH08D429,207.66,213.79,6.13,6.1,99.51,6.1,99.51,9,R4,Strong Rock
PROMHILL,PH08D429,213.79,219.75,5.96,5.68,96.48,5.64,94.63,16,R4,Strong Rock
PROMHILL,PH08D429,219.75,222.56,2.81,2.77,99.29,2.79,99.29,1,R4,Strong Rock
PROMHILL,PH08D429,222.56,225.77,3.21,3.13,99.07,2.89,90.03,15,R4,Strong Rock
PROMHILL,PH08D429,225.77,229.6,3.83,3.73,99.74,3.6,93.99,11,R4,Strong Rock
PROMHILL,PH08D429,229.6,229.82,0.22,0.0,90.91,0.0,0.0,9999,R4,Strong Rock
PROMHILL,PH08D429,229.82,230.85,1.03,0.98,100.0,0.91,88.35,5,R4,Strong Rock
PROMHILL,PH08D429,230.85,231.27,0.42,0.29,97.62,0.29,69.05,9999,R4,Strong Rock
PROMHILL,PH08D429,231.27,234.17,2.9,2.9,100.0,2.9,100.0,8,R4,Strong Rock
PROMHILL,PH08D429,234.17,237.74,3.57,3.52,99.44,3.45,96.64,6,R4,Strong Rock
PROMHILL,PH08D429,237.74,239.43,1.69,1.68,99.41,1.59,94.08,6,R4,Strong Rock
PROMHILL,PH08D429,239.43,242.39,2.96,2.95,100.0,2.88,97.3,6,R4,Strong Rock
PROMHILL,PH08D429,242.39,245.96,3.57,3.46,98.88,3.46,96.92,10,R4,Strong Rock
PROMHILL,PH08D429,245.96,249.71,3.75,3.75,100.0,3.71,98.93,7,R4,Strong Rock
PROMHILL,PH08D429,249.71,256.33,6.62,6.37,96.83,6.3,95.17,6,R4,Strong Rock
PROMHILL,PH08D429,256.33,262.63,6.3,6.16,100.16,6.09,96.67,17,R4,Strong Rock
PROMHILL,PH08D429,262.63,265.38,2.75,2.74,99.64,2.74,99.64,3,R4,Strong Rock
PROMHILL,PH08D429,265.38,265.81,0.43,0.0,51.16,0.0,0.0,9999,R4,Strong Rock
PROMHILL,PH08D429,265.81,269.06,3.25,3.22,99.69,3.16,97.23,6,R4,Strong Rock
PROMHILL,PH08D429,269.06,273.57,4.51,4.46,100.0,0.0,0.0,4,R4,Strong Rock
PROMHILL,PH08D429,273.64,275.6,1.96,1.96,100.0,1.96,100.0,1,R4,Strong Rock
PROMHILL,PH08D429,275.6,282.11,6.51,6.19,99.69,6.36,97.7,6,R4,Strong Rock
PROMHILL,PH08D429,282.11,286.95,4.84,4.84,100.0,4.78,98.76,12,R4,Strong Rock
PROMHILL,PH08D429,286.95,291.78,4.83,4.74,100.21,4.55,94.2,13,R5,Very Strong Rock
PROMHILL,PH08D429,291.78,297.78,6.0,6.0,100.0,5.91,98.5,7,R5,Very Strong Rock
PROMHILL,PH08D429,297.78,303.89,6.11,6.06,99.18,6.06,99.18,7,R4,Strong Rock
PROMHILL,PH08D429,303.89,309.8,5.91,5.77,100.0,5.76,97.46,15,R5,Very Strong Rock
PROMHILL,PH08D429,309.8,315.8,6.0,5.99,99.83,5.89,98.17,2,R5,Very Strong Rock
PROMHILL,PH08D429,315.8,321.82,6.02,6.02,100.0,6.02,100.0,3,R5,Very Strong Rock
PROMHILL,PH08D429,321.82,327.86,6.04,6.03,99.83,6.03,99.83,2,R5,Very Strong Rock
PROMHILL,PH08D429,327.86,333.86,6.0,5.99,99.83,5.99,99.83,2,R5,Very Strong Rock
PROMHILL,PH08D429,333.86,339.92,6.06,6.06,100.0,6.06,100.0,3,R5,Very Strong Rock
PROMHILL,PH08D429,339.92,345.93,6.01,6.03,100.33,6.03,100.0,1,R5,Very Strong Rock
PROMHILL,PH08D429,345.93,351.92,5.99,5.98,99.83,5.98,99.83,1,R5,Very Strong Rock
PROMHILL,PH08D429,351.92,357.97,6.05,6.06,100.17,6.06,100.0,1,R5,Very Strong Rock
PROMHILL,PH08D429,357.97,361.82,3.85,3.86,100.26,3.86,100.0,2,R5,Very Strong Rock
PROMHILL,PH08D429,361.82,368.23,6.41,6.4,99.84,6.4,99.84,1,R5,Very Strong Rock
PROMHILL,PH08D429,368.23,374.78,6.55,6.5,99.24,6.5,99.24,2,R5,Very Strong Rock
PROMHILL,PH08D429,374.78,380.93,6.15,6.13,99.67,6.13,99.67,2,R4,Strong Rock
PROMHILL,PH08D429,380.93,384.86,3.93,3.91,99.49,3.91,99.49,4,R4,Strong Rock
PROMHILL,PH08D429,384.86,390.94,6.08,6.08,100.0,6.08,100.0,2,R4,Strong Rock
PROMHILL,PH08D429,390.94,396.82,5.88,5.88,100.0,5.88,100.0,2,R5,Very Strong Rock
PROMHILL,PH08D429,396.82,402.87,6.05,6.04,99.83,6.04,99.83,1,R5,Very Strong Rock
PROMHILL,PH08D429,402.87,408.86,5.99,5.99,100.0,5.91,98.66,3,R4,Strong Rock
PROMHILL,PH08D429,408.86,414.8,5.94,5.96,100.34,5.96,100.0,1,R4,Strong Rock
PROMHILL,PH08D429,414.8,420.77,5.97,5.97,100.0,5.97,100.0,2,R4,Strong Rock
PROMHILL,PH08D429,420.77,426.78,6.01,6.0,99.83,6.0,99.83,0,R5,Very Strong Rock
PROMHILL,PH08D429,426.78,432.83,6.05,6.08,100.5,6.08,100.0,0,R5,Very Strong Rock
PROMHILL,PH08D429,432.83,438.83,6.0,6.0,100.0,6.0,100.0,3,R5,Very Strong Rock
PROMHILL,PH08D429,438.83,444.76,5.93,5.86,100.0,5.67,95.62,11,R5,Very Strong Rock
PROMHILL,PH08D429,444.76,450.7,5.94,5.84,100.0,5.71,96.13,12,R4,Strong Rock
PROMHILL,PH08D429,450.7,454.63,3.93,3.59,97.46,3.4,86.51,18,R4,Strong Rock
PROMHILL,PH08D429,454.63,460.91,6.28,6.26,99.68,6.26,99.68,8,R5,Very Strong Rock
PROMHILL,PH08D429,460.91,463.29,2.38,2.38,100.0,2.38,100.0,6,R5,Very Strong Rock
PROMHILL,PH08D429,463.29,469.47,6.18,5.91,100.0,5.32,86.08,24,R4,Strong Rock
PROMHILL,PH08D429,469.47,474.76,5.29,5.29,100.0,4.84,91.49,11,R4,Strong Rock
PROMHILL,PH08D429,474.76,480.73,5.97,5.93,99.83,5.84,97.82,16,R4,Strong Rock
PROMHILL,PH08D429,480.73,486.75,6.02,6.02,100.0,5.93,98.5,8,R4,Strong Rock
PROMHILL,PH08D429,486.75,492.71,5.96,5.96,100.0,5.96,100.0,7,R4,Strong Rock
PROMHILL,PH08D429,492.71,498.7,5.99,5.99,100.0,5.99,100.0,7,R4,Strong Rock
PROMHILL,PH08D429,498.7,504.75,6.05,6.05,100.0,6.05,100.0,7,R4,Strong Rock
PROMHILL,PH08D429,504.75,510.72,5.97,5.97,100.0,5.97,100.0,8,R4,Strong Rock
PROMHILL,PH08D429,510.72,516.69,5.97,5.97,100.0,5.87,98.32,11,R4,Strong Rock
PROMHILL,PH08D429,516.69,522.68,5.99,5.99,100.0,5.99,100.0,8,R4,Strong Rock
PROMHILL,PH08D429,522.68,528.7,6.02,6.02,100.0,6.02,100.0,6,R4,Strong Rock
PROMHILL,PH08D429,528.7,534.65,5.95,5.9,100.0,5.81,97.65,13,R4,Strong Rock
PROMHILL,PH08D429,534.65,540.64,5.99,5.94,100.0,5.82,97.16,14,R4,Strong Rock
PROMHILL,PH08D429,540.64,546.65,6.01,6.01,100.0,5.9,98.17,8,R4,Strong Rock
PROMHILL,PH08D429,546.65,551.0,4.35,4.35,100.0,4.33,99.54,5,R4,Strong Rock
PROMHILL,PH08D429,551.0,554.84,3.84,2.97,100.0,2.87,74.74,9999,R4,Strong Rock
PROMHILL,PH08D429,554.84,559.64,4.8,4.8,100.0,4.66,97.08,10,R4,Strong Rock
PROMHILL,PH08D429,559.64,565.92,6.28,6.01,100.0,5.8,92.36,18,R4,Strong Rock
PROMHILL,PH08D429,565.92,570.83,4.91,4.92,100.2,4.92,100.0,4,R4,Strong Rock
PROMHILL,PH08D429,570.83,576.0,5.17,5.18,100.19,5.04,97.49,10,R4,Strong Rock
PROMHILL,PH08D429,576.0,581.0,5.0,4.86,100.0,4.86,97.2,12,R4,Strong Rock
PROMHILL,PH08D429,581.0,587.0,6.0,6.0,100.0,5.92,98.67,5,R4,Strong Rock
PROMHILL,PH08D429,587.0,592.0,5.0,5.0,100.0,5.0,100.0,6,R4,Strong Rock
PROMHILL,PH08D429,592.0,598.0,6.0,6.0,100.0,5.83,97.17,12,R4,Strong Rock
PROMHILL,PH08D429,598.0,603.83,5.83,5.83,100.0,5.81,99.66,6,R4,Strong Rock
PROMHILL,PH08D429,603.83,607.95,4.12,4.11,99.76,3.96,96.12,8,R4,Strong Rock
PROMHILL,PH08D429,607.95,614.42,6.47,6.46,99.85,6.46,99.85,4,R4,Strong Rock
PROMHILL,PH08D429,614.42,620.74,6.32,6.32,100.0,6.32,100.0,5,R4,Strong Rock
PROMHILL,PH08D429,620.74,624.0,3.26,3.26,100.0,3.22,98.77,5,R4,Strong Rock
PROMHILL,PH08D429,624.0,630.55,6.55,6.42,100.0,6.09,92.98,13,R4,Strong Rock
PROMHILL,PH08D429,630.55,636.73,6.18,6.18,100.0,6.18,100.0,5,R4,Strong Rock
PROMHILL,PH08D429,636.73,642.77,6.04,6.04,100.0,6.04,100.0,6,R4,Strong Rock
PROMHILL,PH08D429,642.77,648.78,6.01,6.01,100.0,6.01,100.0,5,R4,Strong Rock
PROMHILL,PH08D429,648.78,652.19,3.41,3.41,100.0,3.41,100.0,5,R4,Strong Rock
PROMHILL,PH08D429,652.19,658.3,6.11,6.1,99.84,6.1,99.84,6,R4,Strong Rock
PROMHILL,PH08D429,658.3,661.0,2.7,2.7,100.0,2.7,100.0,4,R4,Strong Rock
PROMHILL,PH08D429,661.0,666.77,5.77,5.77,100.0,5.77,100.0,6,R4,Strong Rock
PROMHILL,PH08D429,666.77,672.78,6.01,6.01,100.0,55.96,931.11,7,R4,Strong Rock
PROMHILL,PH08D429,672.78,678.58,5.8,5.78,99.83,5.74,98.97,8,R4,Strong Rock
PROMHILL,PH08D429,678.58,684.76,6.18,6.17,99.84,6.02,97.41,10,R4,Strong Rock
PROMHILL,PH08D429,684.76,690.89,6.13,6.12,99.84,5.99,97.72,7,R4,Strong Rock
PROMHILL,PH08D429,690.89,696.74,5.85,5.85,100.0,5.85,100.0,7,R4,Strong Rock
PROMHILL,PH08D429,696.74,702.39,5.65,5.65,100.0,5.61,99.29,8,R4,Strong Rock
PROMHILL,PH08D434,143.46,147.86,4.4,4.4,100.0,4.4,100.0,4,R5,Very Strong Rock
PROMHILL,PH08D434,147.86,150.44,2.58,2.58,100.0,2.58,100.0,5,R4,Strong Rock
PROMHILL,PH08D434,150.44,155.62,5.18,5.18,100.0,4.99,96.33,14,R4,Strong Rock
PROMHILL,PH08D434,155.62,157.59,1.97,1.94,100.0,1.87,94.92,6,R4,Strong Rock
PROMHILL,PH08D434,157.59,159.87,2.28,1.47,100.0,1.47,64.47,9999,R4,Strong Rock
PROMHILL,PH08D434,159.87,162.88,3.01,2.8,100.0,2.8,93.02,11,R4,Strong Rock
PROMHILL,PH08D434,162.88,163.43,0.55,0.38,100.0,0.38,69.09,9999,R4,Strong Rock
PROMHILL,PH08D434,163.43,168.91,5.48,5.43,100.0,5.17,94.34,15,R4,Strong Rock
PROMHILL,PH08D434,168.91,172.36,3.45,2.24,100.0,2.24,64.93,9999,R4,Strong Rock
PROMHILL,PH08D434,172.36,177.05,4.69,4.6,100.0,4.5,95.95,14,R4,Strong Rock
PROMHILL,PH08D434,177.05,178.9,1.85,0.78,100.0,0.78,42.16,9999,R4,Strong Rock
PROMHILL,PH08D434,178.9,180.67,1.77,1.71,100.0,1.48,83.62,9,R4,Strong Rock
PROMHILL,PH08D434,180.67,181.42,0.75,0.13,100.0,0.13,17.33,9999,R4,Strong Rock
PROMHILL,PH08D434,181.42,185.1,3.68,3.44,100.0,3.44,93.48,6,R4,Strong Rock
PROMHILL,PH08D434,185.1,187.88,2.78,2.78,100.0,2.68,96.4,7,R4,Strong Rock
PROMHILL,PH08D434,187.88,189.0,1.12,0.46,100.0,0.46,41.07,9999,R4,Strong Rock
PROMHILL,PH08D434,189.0,190.29,1.29,1.25,100.0,1.25,96.9,0,R4,Strong Rock
PROMHILL,PH08D434,190.29,190.96,0.67,0.26,100.0,0.26,38.81,9999,R4,Strong Rock
PROMHILL,PH08D434,190.96,194.43,3.47,3.47,100.0,3.37,97.12,7,R4,Strong Rock
PROMHILL,PH08D434,194.43,198.5,4.07,3.02,92.63,1.28,31.45,9999,R4,Strong Rock
PROMHILL,PH08D434,198.5,204.18,5.68,5.31,98.77,5.27,92.78,37,R4,Strong Rock
PROMHILL,PH08D434,204.18,209.44,5.26,5.12,98.86,5.08,96.58,13,R4,Strong Rock
PROMHILL,PH08D434,209.44,209.67,0.23,0.0,100.0,0.0,0.0,9999,R4,Strong Rock
PROMHILL,PH08D434,209.67,213.43,3.76,3.44,93.88,3.41,90.69,21,R4,Strong Rock
PROMHILL,PH08D434,213.43,213.65,0.22,0.19,86.36,0.0,0.0,9999,R4,Strong Rock
PROMHILL,PH08D434,213.65,219.9,6.25,5.75,95.04,5.6,89.6,26,R4,Strong Rock
PROMHILL,PH08D434,219.9,223.96,4.06,4.06,100.0,4.06,100.0,4,R4,Strong Rock
PROMHILL,PH08D434,223.96,229.7,5.74,5.54,98.26,5.55,96.69,23,R4,Strong Rock
PROMHILL,PH08D434,229.7,235.0,5.3,5.3,100.0,5.55,100.0,2,R4,Strong Rock
PROMHILL,PH08D434,235.0,238.33,3.33,3.33,100.0,3.33,100.0,0,R4,Strong Rock
PROMHILL,PH08D434,238.33,242.0,3.67,3.67,100.0,3.33,90.74,0,R4,Strong Rock
PROMHILL,PH08D434,242.0,247.05,5.05,5.05,100.0,5.05,100.0,3,R4,Strong Rock
PROMHILL,PH08D434,247.05,253.06,6.01,6.01,100.0,6.01,100.0,0,R4,Strong Rock
PROMHILL,PH08D434,253.06,259.04,5.98,5.94,100.0,5.97,99.83,5,R4,Strong Rock
PROMHILL,PH08D434,259.04,264.99,5.95,5.95,100.0,5.87,98.66,4,R4,Strong Rock
PROMHILL,PH08D434,264.99,268.42,3.43,3.38,100.0,3.4,99.13,10,R4,Strong Rock
PROMHILL,PH08D434,268.42,271.78,3.36,3.26,100.0,3.19,94.94,27,R4,Strong Rock
PROMHILL,PH08D434,271.8,278.07,6.27,6.17,100.0,6.02,96.01,8,R4,Strong Rock
PROMHILL,PH08D434,278.07,284.15,6.08,6.08,100.0,6.08,100.0,7,R4,Strong Rock
PROMHILL,PH08D434,284.15,290.63,6.48,6.43,100.0,6.36,98.15,14,R4,Strong Rock
PROMHILL,PH08D434,290.63,292.88,2.25,2.26,100.44,2.26,100.0,2,R4,Strong Rock
PROMHILL,PH08D434,292.88,293.79,0.91,0.58,102.2,0.53,58.24,12,R4,Strong Rock
PROMHILL,PH08D434,293.79,297.13,3.34,3.35,100.3,3.35,100.0,4,R4,Strong Rock
PROMHILL,PH08D434,297.13,303.64,6.51,6.42,100.0,6.42,98.62,7,R4,Strong Rock
PROMHILL,PH08D434,303.64,310.01,6.37,6.28,98.59,6.19,97.17,6,R4,Strong Rock
PROMHILL,PH08D434,310.01,316.01,6.0,6.0,100.0,5.95,99.17,2,R4,Strong Rock
PROMHILL,PH08D434,316.01,322.0,5.99,5.99,100.0,5.99,100.0,0,R4,Strong Rock
PROMHILL,PH08D434,322.0,328.0,6.0,6.0,100.0,6.0,100.0,1,R4,Strong Rock
PROMHILL,PH08D434,328.0,334.0,6.0,6.0,100.0,6.0,100.0,0,R4,Strong Rock
PROMHILL,PH08D434,334.0,339.98,5.98,5.98,100.0,5.98,100.0,0,R5,Very Strong Rock
PROMHILL,PH08D434,339.98,346.01,6.03,6.03,100.0,6.03,100.0,2,R5,Very Strong Rock
PROMHILL,PH08D434,346.01,352.02,6.01,6.01,100.0,6.01,100.0,3,R5,Very Strong Rock
PROMHILL,PH08D434,352.02,357.97,5.95,5.95,100.0,5.95,100.0,2,R5,Very Strong Rock
PROMHILL,PH08D434,357.97,363.94,5.97,5.89,100.0,5.82,97.49,12,R5,Very Strong Rock
PROMHILL,PH08D434,363.94,369.44,5.5,5.29,100.0,5.29,96.18,10,R4,Strong Rock
PROMHILL,PH08D434,369.44,375.86,6.42,6.35,99.84,6.26,97.51,7,R4,Strong Rock
PROMHILL,PH08D434,375.86,380.52,4.66,4.51,100.0,4.11,88.2,25,R4,Strong Rock
PROMHILL,PH08D434,380.52,384.49,3.97,3.78,96.22,3.64,91.69,14,R4,Strong Rock
PROMHILL,PH08D434,384.49,388.54,4.05,3.96,100.0,3.8,93.83,12,R4,Strong Rock
PROMHILL,PH08D434,388.54,394.01,5.47,5.41,100.18,5.27,96.34,17,R4,Strong Rock
PROMHILL,PH08D434,394.01,399.96,5.95,5.96,100.17,5.8,97.48,13,R5,Very Strong Rock
PROMHILL,PH08D434,399.96,405.97,6.01,6.01,100.0,5.99,99.67,11,R5,Very Strong Rock
PROMHILL,PH08D434,405.97,411.92,5.95,5.94,99.83,5.79,97.31,10,R5,Very Strong Rock
PROMHILL,PH08D434,411.92,418.0,6.08,5.93,97.53,5.78,95.07,12,R5,Very Strong Rock
PROMHILL,PH08D434,418.0,423.0,5.0,5.0,100.0,4.86,97.2,19,R4,Strong Rock
PROMHILL,PH08D434,423.0,428.58,5.58,5.42,98.21,5.0,89.61,22,R4,Strong Rock
PROMHILL,PH08D434,428.58,431.27,2.69,2.69,100.0,2.51,93.31,9,R4,Strong Rock
PROMHILL,PH08D434,431.27,431.47,0.2,0.04,75.0,0.0,0.0,9999,R4,Strong Rock
PROMHILL,PH08D434,431.47,434.97,3.5,3.5,100.0,3.45,98.57,14,R4,Strong Rock
PROMHILL,PH08D434,434.97,441.57,6.6,6.5,98.48,6.38,96.67,12,R4,Strong Rock
PROMHILL,PH08D434,441.57,447.96,6.39,6.39,100.0,6.16,96.4,13,R4,Strong Rock
PROMHILL,PH08D434,447.96,453.98,6.02,6.02,100.0,6.02,100.0,7,R4,Strong Rock
PROMHILL,PH08D434,453.98,459.9,5.92,5.92,100.0,5.92,100.0,9,R4,Strong Rock
PROMHILL,PH08D434,459.9,465.88,5.98,5.98,100.0,5.98,100.0,10,R4,Strong Rock
PROMHILL,PH08D434,465.88,468.09,2.21,2.21,100.0,2.12,95.93,5,R4,Strong Rock
PROMHILL,PH08D434,468.09,468.43,0.34,0.0,100.0,0.0,0.0,9999,R4,Strong Rock
PROMHILL,PH08D434,468.43,471.98,3.55,3.55,100.0,3.48,98.03,7,R4,Strong Rock
PROMHILL,PH08D434,471.98,478.01,6.03,6.03,100.0,6.03,100.0,4,R4,Strong Rock
PROMHILL,PH08D434,478.01,483.93,5.92,5.92,100.0,5.92,100.0,5,R4,Strong Rock
PROMHILL,PH08D434,483.93,490.0,6.07,6.07,100.0,6.02,99.18,6,R4,Strong Rock
PROMHILL,PH08D434,490.0,495.97,5.97,5.97,100.0,5.97,100.0,9,R4,Strong Rock
PROMHILL,PH08D434,495.97,501.98,6.01,6.01,100.0,5.84,97.17,13,R4,Strong Rock
PROMHILL,PH08D434,501.98,507.87,5.89,5.89,100.0,5.73,97.28,10,R4,Strong Rock
PROMHILL,PH08D434,507.87,513.96,6.09,6.08,99.84,5.96,97.87,12,R4,Strong Rock
PROMHILL,PH08D434,513.96,519.99,6.03,5.85,100.0,5.46,90.55,16,R4,Strong Rock
PROMHILL,PH08D434,519.99,525.97,5.98,5.98,100.0,5.89,98.49,10,R4,Strong Rock
PROMHILL,PH08D434,525.97,529.0,3.03,3.03,100.0,3.03,100.0,5,R4,Strong Rock
PROMHILL,PH08D434,529.0,534.14,5.14,5.09,100.0,4.88,94.94,11,R4,Strong Rock
PROMHILL,PH08D434,534.14,538.06,3.92,3.91,99.74,3.91,99.74,7,R4,Strong Rock
PROMHILL,PH08D434,538.06,543.96,5.9,5.89,99.83,5.89,99.83,7,R4,Strong Rock
PROMHILL,PH08D434,558.99,563.97,4.98,4.93,100.0,4.64,93.17,16,R4,Strong Rock
PROMHILL,PH08D434,563.97,570.43,6.46,6.43,100.0,6.36,98.45,6,R4,Strong Rock
PROMHILL,PH08D434,570.43,576.04,5.61,5.43,100.0,4.9,87.34,26,R4,Strong Rock
PROMHILL,PH08D434,576.04,578.91,2.87,2.86,99.65,2.68,93.38,9,R5,Very Strong Rock
PROMHILL,PH08D434,578.91,584.59,5.68,5.68,100.0,5.21,91.73,20,R5,Very Strong Rock
PROMHILL,PH08D434,584.59,591.11,6.52,6.52,100.0,6.52,100.0,8,R5,Very Strong Rock
PROMHILL,PH08D434,591.11,595.01,3.9,3.84,100.0,3.42,87.69,16,R5,Very Strong Rock
PROMHILL,PH08D434,595.01,600.99,5.98,5.76,97.32,5.59,93.48,13,R5,Very Strong Rock
PROMHILL,PH08D434,600.99,607.08,6.09,6.09,100.0,6.09,100.0,6,R5,Very Strong Rock
PROMHILL,PH08D434,607.08,612.95,5.87,5.86,99.83,5.86,99.83,7,R5,Very Strong Rock
PROMHILL,PH08D434,612.95,618.1,5.15,5.15,100.0,5.15,100.0,6,R5,Very Strong Rock
PROMHILL,PH08D434,618.1,624.64,6.54,6.54,100.0,6.54,100.0,6,R5,Very Strong Rock
PROMHILL,PH08D434,624.64,629.0,4.36,4.38,100.46,4.38,100.0,2,R4,Strong Rock
PROMHILL,PH08D434,629.0,635.0,6.0,6.0,100.0,6.0,100.0,4,R4,Strong Rock
PROMHILL,PH08D434,635.0,641.0,6.0,6.0,100.0,6.0,100.0,4,R4,Strong Rock
PROMHILL,PH08D434,641.0,645.72,4.72,4.68,100.0,4.68,99.15,6,R4,Strong Rock
